,Rank,"Player (yrs, age)",Bases on Balls,Throws
0,1.,Nolan Ryan+ (27),2795,R
1,2.,Steve Carlton+ (24),1833,L
2,3.,Phil Niekro+ (24),1809,R
3,4.,Early Wynn+ (23),1775,R
4,5.,Bob Feller+ (18),1764,R
5,6.,Bobo Newsom (20),1732,R
6,7.,Amos Rusie+ (10),1707,R
7,8.,Charlie Hough (25),1665,R
8,9.,Roger Clemens (24),1580,R
9,10.,Gus Weyhing (14),1570,R
10,11.,Red Ruffing+ (22),1541,R
11,12.,Tom Glavine+ (22),1500,L
12,13.,Randy Johnson+ (22),1497,L
13,14.,Bump Hadley (16),1442,R
14,15.,Warren Spahn+ (21),1434,L
15,16.,Earl Whitehill (17),1431,L
16,17.,Tony Mullane (13),1408,R
17,18.,Sad Sam Jones (22),1396,R
18,19.,Jack Morris+ (18),1390,R
19,19.,Tom Seaver+ (20),1390,R
20,21.,Gaylord Perry+ (22),1379,R
21,22.,Bobby Witt (16),1375,R
22,23.,Mike Torrez (18),1371,R
23,24.,Walter Johnson+ (21),1363,R
24,25.,Don Sutton+ (23),1343,R
25,26.,Chick Fraser (14),1338,R
26,27.,Bob Gibson+ (17),1336,R
27,28.,Chuck Finley (17),1332,L
28,29.,Bert Blyleven+ (22),1322,R
29,30.,Sam McDowell (15),1312,L
30,31.,Jim Palmer+ (19),1311,R
31,32.,Mark Baldwin (7),1307,R
32,33.,Adonis Terry (14),1298,R
33,34.,Mickey Welch+ (13),1297,R
34,35.,Burleigh Grimes+ (19),1295,R
35,36.,Mark Langston (16),1289,L
36,37.,Kid Nichols+ (15),1272,R
37,38.,Bullet Joe Bush (17),1263,R
38,39.,Joe Niekro (22),1262,R
39,40.,Allie Reynolds (13),1261,R
40,41.,Tommy John (26),1259,L
41,42.,Frank Tanana (21),1255,L
42,43.,Bob Lemon+ (15),1251,R
43,44.,Hal Newhouser+ (17),1249,L
44,45.,George Mullin (14),1238,R
45,46.,Tim Keefe+ (14),1233,R
46,47.,Cy Young+ (22),1217,R
47,48.,Red Faber+ (20),1213,R
48,49.,Vic Willis+ (13),1212,R
49,50.,Theodore Breitenstein (11),1207,L
50,51.,Tim Wakefield (19),1205,R
51,52.,Brickyard Kennedy (12),1203,R
52,53.,Jerry Koosman (19),1198,L
53,54.,Tommy Bridges (16),1192,R
54,55.,John Clarkson+ (12),1191,R
55,56.,Lefty Grove+ (17),1187,L
56,57.,Vida Blue (17),1185,L
57,58.,Billy Pierce (18),1178,L
58,59.,Kenny Rogers (20),1175,L
59,60.,Dennis Martinez (23),1165,R
60,61.,Al Leiter (19),1163,L
61,62.,Mike Moore (14),1156,R
62,63.,Jamie Moyer (25),1155,L
63,63.,Jack Stivetts (11),1155,R
64,65.,Fernando Valenzuela (17),1151,L
65,66.,David Cone (17),1137,R
66,67.,Bill Hutchison (9),1132,R
67,67.,Johnny Vander Meer (13),1132,L
68,69.,Jerry Reuss (22),1127,L
69,70.,Ted Lyons+ (21),1121,R
70,70.,Bucky Walters (19),1121,R
71,72.,Mel Harder (20),1118,R
72,73.,Earl Moore (14),1108,R
73,74.,Bob Buhl (15),1105,R
74,75.,Luis Tiant (19),1104,R
75,76.,A.J. Burnett (17),1100,R
76,77.,Mickey Lolich (16),1099,L
77,77.,CC Sabathia (19),1099,L
78,79.,Lefty Gomez+ (14),1095,L
79,80.,Virgil Trucks (17),1088,R
80,81.,Whitey Ford+ (16),1086,L
81,82.,Jim Kaat (25),1083,L
82,83.,Eppa Rixey+ (21),1082,L
83,84.,Rick Sutcliffe (18),1081,R
84,85.,Eddie Plank+ (17),1072,L
85,86.,Ryan Dempster (16),1071,R
86,87.,Camilo Pascual (18),1069,R
87,88.,Bob Turley (12),1068,R
88,89.,Hooks Dauss (15),1067,R
89,90.,Liván Hernández (17),1066,R
90,91.,Ice Box Chamberlain (10),1065,R
91,92.,Bert Cunningham (12),1064,R
92,92.,Barry Zito (15),1064,L
93,94.,Curt Simmons (20),1063,L
94,95.,Bill Donovan (18),1059,R
95,96.,Murry Dickson (18),1058,R
96,97.,Jouett Meekin (10),1056,R
97,98.,Vern Kennedy (12),1049,R
98,99.,Dizzy Trout (15),1046,R
99,100.,Howard Ehmke (15),1042,R
100,101.,Wes Ferrell (15),1040,R
101,102.,Tommy Byrne (13),1037,L
102,103.,Red Ames (17),1034,R
103,103.,Dave Stewart (16),1034,R
104,103.,Dave Stieb (16),1034,R
105,103.,Bob Welch (17),1034,R
106,107.,Andy Pettitte (18),1031,L
107,107.,Rube Walberg (15),1031,L
108,109.,Jack Powell (16),1021,R
109,110.,Bob Shawkey (15),1018,R
110,111.,Steve Renko (15),1010,R
111,111.,John Smoltz+ (21),1010,R
112,113.,Orel Hershiser (18),1007,R
113,114.,Jim Slaton (16),1004,R
114,115.,Joe Coleman (15),1003,R
115,115.,Waite Hoyt+ (21),1003,R
116,117.,Jim Bunning+ (17),1000,R
117,118.,Greg Maddux+ (23),999,R
118,119.,Jim Perry (17),998,R
119,120.,Fergie Jenkins+ (19),997,R
120,121.,Kevin Gross (15),986,R
121,122.,Kirby Higbe (12),979,R
122,123.,Doyle Alexander (19),978,R
123,123.,Johnny Klippstein (18),978,R
124,123.,Jamey Wright (19),978,R
125,126.,Tom Gordon (21),977,R
126,127.,Pink Hawley (10),974,R
127,128.,Silver King (10),967,R
128,129.,George Uhle (17),966,R
129,130.,Rudy May (16),958,L
130,131.,Lee Meadows (15),956,R
131,132.,Dwight Gooden (16),954,R
132,132.,Catfish Hunter+ (15),954,R
133,134.,Jimmy Ring (12),953,R
134,135.,Pete Alexander+ (20),951,R
135,136.,Steve Barber (15),950,L
136,137.,"Bartolo Colon (21, 47)",948,R
137,138.,Jim Clancy (15),947,R
138,139.,Sadie McMahon (9),945,R
139,140.,Steve Trachsel (16),943,R
140,141.,Claude Osteen (18),940,L
141,142.,Mike Morgan (22),938,R
142,143.,Rick Reuschel (19),935,R
143,144.,Kevin Appier (16),933,R
144,144.,Al Downing (17),933,L
145,146.,Stan Bahnsen (16),924,R
146,147.,Ray Sadecki (18),922,L
147,148.,Darryl Kile (12),918,R
148,148.,Dolf Luque (20),918,R
149,150.,Tim Hudson (17),917,R
150,151.,Herb Pennock+ (22),916,L
151,152.,Tom Zachary (19),914,L
152,153.,Ken Holtzman (15),910,L
153,153.,Chan Ho Park (17),910,R
154,155.,Andy Benes (14),909,R
155,156.,Hideo Nomo (12),908,R
156,157.,Ron Darling (13),906,R
157,157.,Kid Gleason (22),906,R
158,159.,Robin Roberts+ (19),902,R
159,159.,Hal Schumacher (13),902,R
160,161.,Kevin Brown (19),901,R
161,161.,Mike Hampton (16),901,L
162,163.,Miguel Batista (18),899,R
163,164.,Carlos Zambrano (12),898,R
164,165.,Bob Friend (16),894,R
165,166.,Bill Lee (14),893,R
166,167.,Ed Reulbach (13),892,R
167,168.,Bill Dietrich (16),890,R
168,168.,Mike Flanagan (18),890,L
169,168.,Woodie Fryman (18),890,L
170,171.,Charlie Root (17),889,R
171,172.,Juan Pizarro (18),888,L
172,173.,Walt Masterson (14),886,R
173,174.,Ed Crane (9),885,R
174,175.,Tom Candiotti (16),883,R
175,176.,Ned Garver (14),881,R
176,177.,Steve Rogers (13),876,R
177,178.,Old Hoss Radbourn+ (12),875,R
178,179.,Danny Darwin (21),874,R
179,180.,Danny MacFayden (17),872,R
180,181.,Jesse Haines+ (19),871,R
181,181.,Jeff Suppan (17),871,R
182,183.,Van Mungo (14),868,R
183,184.,Scott Erickson (15),865,R
184,185.,Frank Viola (15),864,L
185,186.,Tim Belcher (14),860,R
186,186.,Russ Ortiz (12),860,R
187,186.,Jack Quinn (23),860,R
188,189.,Guy Bush (17),859,R
189,190.,Shawn Estes (13),858,L
190,190.,Rube Marquard+ (18),858,L
191,190.,Milt Pappas (17),858,R
192,190.,Bob Veale (13),858,L
193,194.,Bob Knepper (15),857,L
194,195.,Charlie Buffinton (11),856,R
195,196.,Don Drysdale+ (14),855,R
196,197.,Wilbur Cooper (15),853,L
197,197.,Tom Hughes (13),853,R
198,199.,Ken Hill (14),852,R
199,199.,Dan Petry (13),852,R
200,199.,Herm Wehmeier (13),852,R
201,202.,Bill Doak (16),851,R
202,202.,Joe Dobson (14),851,R
203,202.,"Justin Verlander (16, 37)",851,R
204,205.,Mudcat Grant (14),849,R
205,206.,Ubaldo Jimenez (12),848,R
206,206.,Christy Mathewson+ (17),848,R
207,208.,Floyd Bannister (15),846,L
208,208.,Freddie Fitzsimmons (19),846,R
209,208.,Willis Hudlin (16),846,R
210,211.,Kevin Millwood (16),843,R
211,212.,Gary Bell (12),842,R
212,213.,Jack Coombs (14),841,R
213,213.,Jose DeLeon (13),841,R
214,213.,Red Ehret (11),841,R
215,216.,Dazzy Vance+ (16),840,R
216,217.,Thornton Lee (16),838,L
217,217.,Mickey McDermott (12),838,L
218,219.,"Jon Lester (15, 36)",837,L
219,220.,Milt Gaston (11),836,R
220,221.,Sid Hudson (12),835,R
221,221.,Fritz Ostermueller (15),835,L
222,223.,Bob Forsch (16),832,R
223,224.,Andy Messersmith (12),831,R
224,224.,Randy Wolf (16),831,L
225,226.,Bill Dinneen (12),829,R
226,226.,Lefty Tyler (12),829,L
227,228.,Eddie Cicotte (14),827,R
228,229.,Dave McNally (14),826,L
229,230.,Larry Jackson (14),824,R
230,231.,Jim Lonborg (15),823,R
231,232.,Mike Cuellar (15),822,L
232,232.,Sam Jones (12),822,R
233,232.,Frank Killen (10),822,L
234,235.,Larry French (14),819,L
235,236.,Sandy Koufax+ (12),817,L
236,236.,Hippo Vaughn (13),817,L
237,238.,Danny Jackson (15),816,L
238,238.,"Francisco Liriano (14, 36)",816,L
239,238.,Todd Stottlemyre (14),816,R
240,241.,"Gio Gonzalez (13, 34)",815,L
241,241.,John Lackey (15),815,R
242,241.,Fred Norman (16),815,L
243,244.,Joe McGinnity+ (10),812,R
244,245.,Jim Maloney (12),810,R
245,246.,George Earnshaw (9),809,R
246,246.,Mel Stottlemyre (11),809,R
247,248.,Chris Short (15),806,L
248,249.,Wilson Alvarez (14),805,L
249,249.,"Felix Hernandez (15, 34)",805,R
250,251.,Rick Wise (18),804,R
251,252.,Rube Waddell+ (13),803,L
252,253.,Stan Coveleski+ (14),802,R
253,254.,Rick Rhoden (16),801,R
254,255.,Kid Carsey (10),800,R
255,255.,General Crowder (11),800,R
256,257.,Burt Hooton (15),799,R
257,258.,Tony Cloninger (12),798,R
258,258.,Aaron Sele (15),798,R
259,260.,Earl Wilson (11),796,R
260,261.,Ramon Martinez (14),795,R
261,261.,Mike McCormick (16),795,L
262,263.,Derek Lowe (17),794,R
263,264.,Jason Schmidt (14),792,R
264,265.,Bob Rush (13),789,R
265,266.,Blue Moon Odom (13),788,R
266,267.,Mark Gubicza (14),786,R
267,267.,Diego Segui (15),786,R
268,269.,Mike Mussina+ (18),785,R
269,270.,Doug Davis (13),783,L
270,270.,Bob Groom (10),783,R
271,272.,Bill Singer (14),781,R
272,273.,Paul Splittorff (15),780,L
273,274.,Bill Hallahan (12),779,L
274,274.,"Edwin Jackson (17, 36)",779,R
275,276.,Ed Brandt (11),778,L
276,276.,John Denny (13),778,R
277,276.,Hoyt Wilhelm+ (21),778,R
278,279.,Joe Nuxhall (16),776,L
279,280.,Pat Hentgen (14),775,R
280,281.,Clark Griffith+ (21),774,R
281,282.,Earl Hamilton (14),773,L
282,283.,J.R. Richard (10),770,R
283,283.,Milt Wilcox (16),770,R
284,285.,Tom Griffin (14),769,R
285,285.,Jason Marquis (15),769,R
286,287.,"Cole Hamels (15, 36)",767,L
287,287.,Mike Krukow (14),767,R
288,287.,Dick Ruthven (14),767,R
289,290.,Ray Burris (15),764,R
290,290.,Frank Dwyer (12),764,R
291,292.,Javier Vazquez (14),763,R
292,293.,Dave Burba (15),762,R
293,293.,Bob Harmon (9),762,R
294,295.,Paul Derringer (15),761,R
295,296.,Pedro Martinez+ (18),760,R
296,296.,"Oliver Perez (18, 38)",760,L
297,298.,Mel Parnell (10),758,L
298,299.,Johnny Schmitz (13),757,L
299,300.,Win Mercer (9),755,R
300,301.,Matt Kilroy (10),754,L
301,301.,Ervin Santana (15),754,R
302,303.,Ray Culp (11),752,R
303,304.,Jack Billingham (13),750,R
304,305.,Jim McCormick (10),749,R
305,306.,Rip Sewell (13),748,R
306,306.,Walt Terrell (11),748,R
307,306.,Stan Williams (14),748,R
308,309.,Alex Kellner (12),747,L
309,310.,James Shields (13),746,R
310,311.,Pud Galvin+ (15),745,R
311,311.,Howie Pollet (14),745,L
312,313.,Johnny Podres (15),743,L
313,314.,Sheriff Blake (10),740,R
314,314.,Richard Dotson (12),740,R
315,314.,Bruce Hurst (15),740,L
316,314.,Monte Pearson (10),740,R
317,318.,Dean Chance (11),739,R
318,318.,Dutch Ruether (11),739,L
319,318.,Eddie Smith (10),739,L
320,318.,Lon Warneke (15),739,R
321,322.,Johnny Allen (13),738,R
322,322.,Ray Caldwell (12),738,R
323,322.,Dennis Eckersley+ (24),738,R
324,325.,Dutch Leonard (20),737,R
325,325.,Jack Sanford (12),737,R
326,327.,Denny Galehouse (15),735,R
327,327.,Chuck Stobbs (15),735,L
328,327.,"Edinson Volquez (15, 36)",735,R
329,330.,Mark Buehrle (16),734,L
330,330.,Carl Mays (15),734,R
331,330.,Togie Pittinger (8),734,R
332,330.,Shane Rawley (12),734,L
333,334.,Al Benton (14),733,R
334,334.,Larry Cheney (9),733,R
335,336.,Rich Gossage+ (22),732,R
336,336.,Ed Stein (8),732,R
337,338.,Joaquin Andujar (13),731,R
338,338.,Ron Kline (17),731,R
339,340.,Claude Passeau (13),728,R
340,341.,Vic Raschi (10),727,R
341,342.,Pedro Astacio (15),726,R
342,343.,Carl Hubbell+ (16),725,L
343,343.,Mike LaCoss (14),725,R
344,343.,Don Larsen (14),725,R
345,346.,Jeff Fassero (16),724,L
346,346.,Pedro Ramos (15),724,R
347,346.,Eddie Rommel (13),724,R
348,346.,Wilbur Wood (17),724,L
349,350.,Jim Bibby (12),723,R
350,350.,Jon Garland (13),723,R
351,352.,Mike Boddicker (14),721,R
352,352.,Harry Gumbert (15),721,R
353,354.,Darren Oliver (20),720,L
354,355.,Mike Garcia (14),719,R
355,355.,David Wells (21),719,L
356,357.,Pete Harnisch (14),716,R
357,357.,Steve Stone (11),716,R
358,359.,Sid Fernandez (15),715,L
359,360.,George Haddock (7),714,R
360,360.,Bill Wight (12),714,L
361,362.,Clay Kirby (8),713,R
362,362.,Mike Witt (12),713,R
363,364.,Chief Bender+ (16),712,R
364,364.,Rube Benton (15),712,L
365,364.,Matt Cain (13),712,R
366,364.,Aaron Harang (14),712,R
367,364.,Tommy Thomas (12),712,R
368,369.,Larry Dierker (14),711,R
369,369.,Curt Schilling (20),711,R
370,369.,Woody Williams (15),711,R
371,372.,Yovani Gallardo (12),710,R
372,373.,Juan Marichal+ (16),709,R
373,374.,Freddy Garcia (15),708,R
374,374.,Jake Peavy (15),708,R
375,376.,Elden Auker (10),706,R
376,376.,Gary Peters (14),706,L
377,376.,Vic Sorrell (10),706,R
378,379.,Phil Knell (6),705,L
379,379.,Pat Malone (10),705,R
380,381.,Doug Drabek (13),704,R
381,381.,Bill Hart (8),704,R
382,383.,Jim Rooker (13),703,L
383,384.,Moe Drabowsky (17),702,R
384,385.,Fred Frankhouse (13),701,R
385,385.,Nap Rucker (10),701,L
386,387.,John Burkett (15),700,R
387,387.,Elam Vangilder (11),700,R
388,389.,Ed Whitson (15),698,R
389,390.,Claude Hendrix (10),697,R
390,391.,Willie McGill (7),696,L
391,392.,Ken Chase (8),694,L
392,392.,Kyle Lohse (16),694,R
393,394.,Sonny Siebert (12),692,R
394,395.,Larry Benton (13),691,R
395,396.,Jack Chesbro+ (11),690,R
396,396.,Cy Falkenberg (12),690,R
397,396.,George Hemming (8),690,R
398,396.,Jaime Navarro (12),690,R
399,400.,Red Donahue (13),689,R
400,401.,Dixie Davis (10),688,R
401,401.,Jorge De La Rosa (15),688,L
402,401.,Jim Shaw (9),688,R
403,404.,Johnny Antonelli (12),687,L
404,404.,Storm Davis (13),687,R
405,404.,Si Johnson (17),687,R
406,407.,Firpo Marberry (14),686,R
407,408.,Billy Hoeft (15),685,L
408,408.,Omar Olivares (12),685,R
409,410.,Phil Marchildon (9),684,R
410,411.,Pat Rapp (10),683,R
411,412.,Jack Kramer (12),682,R
412,413.,Scott Kazmir (12),681,L
413,413.,Terry Mulholland (20),681,L
414,415.,Vinegar Bend Mizell (9),680,L
415,416.,Harry Howell (13),677,R
416,417.,"Zack Greinke (17, 36)",676,R
417,417.,Bob Ojeda (15),676,L
418,417.,Frank Smith (11),676,R
419,420.,Dock Ellis (12),674,R
420,421.,Mordecai Brown+ (14),673,R
421,421.,Rip Collins (11),673,R
422,423.,Don Cardwell (14),671,R
423,423.,Pete Falcone (10),671,L
424,423.,Toad Ramsey (6),671,L
425,426.,Bob Smith (15),670,R
426,426.,Doc White (13),670,L
427,428.,Tom Brewer (8),669,R
428,428.,John Curtis (15),669,L
429,428.,Duke Esper (9),669,L
430,428.,Tim Lincecum (10),669,R
431,432.,Jimmy Key (15),668,L
432,433.,Ed Doheny (9),667,L
433,433.,Juan Guzman (10),667,R
434,435.,Kerry Wood (14),666,R
435,436.,Pat Dobson (11),665,R
436,436.,Kirk McCaskill (12),665,R
437,438.,Dutch Leonard (11),664,L
438,439.,Ralph Branca (12),663,R
439,439.,R.A. Dickey (15),663,R
440,439.,Jose Rijo (14),663,R
441,442.,Paul Foytack (11),662,R
442,442.,Bruce Kison (15),662,R
443,442.,Tom Underwood (11),662,L
444,445.,Bronson Arroyo (16),661,R
445,445.,Ted Lilly (15),661,L
446,445.,Al Orth (15),661,R
447,445.,Bill Sherdel (15),661,L
448,449.,Frank Foreman (11),659,R
449,449.,Cy Seymour (16),659,L
450,451.,Rick Honeycutt (21),657,L
451,451.,Urban Shocker (13),657,R
452,451.,Mario Soto (12),657,R
453,454.,Howie Camnitz (11),656,R
454,454.,Charlie Leibrandt (14),656,L
455,456.,Jim Hearn (13),655,R
456,457.,"Anibal Sanchez (15, 36)",653,R
457,458.,Greg Harris (15),652,R
458,459.,Jose Mesa (19),651,R
459,459.,Joe Oeschger (12),651,R
460,461.,Matt Clement (9),650,R
461,461.,Eddie Lopat (12),650,L
462,463.,Eric Plunk (14),647,R
463,464.,Carl Erskine (12),646,R
464,464.,Dave Goltz (12),646,R
465,466.,Don Robinson (15),643,R
466,466.,Bobby Shantz (16),643,L
467,468.,Jack Knott (11),642,R
468,468.,Whit Wyatt (16),642,R
469,470.,"Max Scherzer (13, 35)",641,R
470,471.,Art Nehf (15),640,L
471,471.,Don Wilson (9),640,R
472,473.,Sam Gray (10),639,R
473,474.,Jon Matlack (13),638,L
474,475.,Ad Gumbert (9),637,R
475,475.,Ron Villone (15),637,L
476,477.,Bill Bonham (10),636,R
477,478.,Kip Wells (12),635,R
478,479.,Ron Guidry (14),633,L
479,479.,Ron Reed (19),633,R
480,481.,Buster Brown (9),631,R
481,482.,Steve Gromek (17),630,R
482,482.,Slim Harriss (9),630,R
483,482.,Ken Heintzelman (13),630,L
484,482.,Tully Sparks (12),630,R
485,486.,Josh Beckett (14),629,R
486,487.,Lew Burdette (18),628,R
487,487.,Mark Gardner (13),628,R
488,489.,Chris Carpenter (15),627,R
489,489.,Mike Scott (13),627,R
490,491.,Jason Bere (11),626,R
491,492.,Scott Sanderson (19),625,R
492,493.,Doc Medich (11),624,R
493,493.,Clarence Mitchell (18),624,L
494,495.,Bud Black (15),623,L
495,495.,Hank Borowy (10),623,R
496,495.,Oral Hildebrand (10),623,R
497,495.,Lindy McDaniel (21),623,R
498,499.,Bill Gullickson (14),622,R
