,Rank,"Player (yrs, age)",Bases on Balls,Throws
499,499.,Dennis Leonard (12),622,R
500,501.,Jim Abbott (10),620,L
501,501.,"J.A. Happ (14, 37)",620,L
502,501.,Joe Haynes (14),620,R
503,504.,Brad Penny (14),619,R
504,504.,Johnny Sain (11),619,R
505,506.,Jakie May (14),617,L
506,506.,Ed Walsh+ (14),617,R
507,508.,Frank Lary (12),616,R
508,509.,Dave Roberts (13),615,L
509,510.,Bob Ewing (11),614,R
510,510.,Steve Hargan (12),614,R
511,512.,Andy Hawkins (10),612,R
512,513.,Kelvim Escobar (12),611,R
513,513.,Max Lanier (14),611,L
514,513.,Ray Scarborough (10),611,R
515,513.,Bob Weiland (12),611,L
516,517.,Allen Russell (11),610,R
517,517.,Eric Show (11),610,R
518,519.,Nig Cuppy (10),609,R
519,519.,Sidney Ponson (12),609,R
520,519.,Jim Scott (9),609,R
521,522.,Jim Bagby (10),608,R
522,522.,Bob Miller (17),608,R
523,522.,Doc Scanlan (8),608,R
524,522.,Jim Wilson (12),608,R
525,526.,Joey Jay (13),607,R
526,526.,Kent Mercker (18),607,L
527,526.,Mark Portugal (15),607,R
528,529.,Rick Mahler (13),606,R
529,529.,Jack McDowell (12),606,R
530,529.,Bob Walk (14),606,R
531,532.,Jack Fisher (11),605,R
532,532.,Willie Mitchell (11),605,L
533,532.,Dan Spillner (12),605,R
534,535.,Juan Berenguer (15),604,R
535,535.,Esteban Loaiza (14),604,R
536,535.,Harry Staley (8),604,R
537,535.,David Weathers (19),604,R
538,539.,Marty Pattin (13),603,R
539,539.,Willie Sudhoff (10),603,R
540,541.,Pretzels Getzien (9),602,R
541,541.,Bill Stoneman (8),602,R
542,541.,C.J. Wilson (11),602,L
543,544.,"Trevor Cahill (12, 32)",601,R
544,544.,Harvey Haddix (14),601,L
545,544.,Jimmy Haynes (10),601,R
546,544.,"Ian Kennedy (14, 35)",601,R
547,544.,Jack Wilson (9),601,R
548,549.,Larry Gura (16),600,L
549,549.,Denny Lemaster (11),600,L
550,549.,Stu Miller (16),600,R
551,552.,Egyptian Healy (8),599,R
552,553.,Ray Benge (12),598,R
553,553.,George Pipgras (11),598,R
554,555.,Steve Blass (10),597,R
555,555.,Bobby Bolin (13),597,R
556,555.,Mike Caldwell (14),597,L
557,555.,Bob Caruthers (10),597,R
558,555.,George Caster (12),597,R
559,555.,Vern Law (16),597,R
560,555.,Allan Sothoron (11),597,R
561,562.,Dick Ellsworth (13),595,L
562,562.,Ted Gray (9),595,L
563,564.,Gil Meche (10),594,R
564,564.,Denny Neagle (13),594,L
565,566.,Ted Abernathy (14),592,R
566,566.,John Candelaria (19),592,L
567,566.,Roy Halladay+ (16),592,R
568,566.,Jeff Pfeffer (13),592,R
569,570.,Dave Righetti (16),591,L
570,570.,"Adam Wainwright (15, 38)",591,R
571,572.,Lloyd Brown (12),590,L
572,572.,Turk Lown (11),590,R
573,574.,Bill Voiselle (9),588,R
574,575.,Ernie Broglio (8),587,R
575,575.,Al Hollingsworth (11),587,L
576,575.,Sam Leever (13),587,R
577,575.,Al Smith (12),587,L
578,579.,Ken Forsch (16),586,R
579,579.,Charles Nagy (14),586,R
580,581.,"Clayton Kershaw (13, 32)",585,L
581,582.,Hank Gastright (7),584,R
582,582.,Jack Taylor (10),584,R
583,584.,Max Butcher (10),583,R
584,584.,Guy Morton (11),583,R
585,584.,Zane Smith (13),583,L
586,584.,Jack Taylor (9),583,R
587,584.,Fred Toney (12),583,R
588,589.,Harry Harper (10),582,L
589,589.,Tug McGraw (19),582,L
590,589.,Nels Potter (12),582,R
591,589.,Kirk Rueter (13),582,L
592,589.,Brett Tomko (14),582,R
593,594.,George Brunet (15),581,L
594,594.,Matt Garza (12),581,R
595,594.,Jesse Orosco (24),581,L
596,597.,Don McMahon (18),579,R
597,597.,Dick Tidrow (13),579,R
598,599.,Dick Fowler (10),578,R
599,599.,Bill James (8),578,R
600,599.,Cy Morgan (10),578,R
601,599.,Hank O'Day+ (7),578,R
602,599.,Steve Trout (12),578,L
603,604.,Jean Dubuc (9),577,R
604,604.,Mickey Haefner (8),577,L
605,606.,Cal Eldred (14),576,R
606,606.,Billy Rhines (9),576,R
607,608.,Jim Deshaies (12),575,L
608,609.,Ruben Gomez (10),574,R
609,610.,Buck Ross (10),573,R
610,610.,Slim Sallee (14),573,L
611,610.,Herb Score (8),573,L
612,613.,Lynn McGlothen (11),572,R
613,613.,Jeff Tesreau (7),572,R
614,615.,Mort Cooper (11),571,R
615,615.,Ray Herbert (14),571,R
616,615.,Jack Russell (15),571,R
617,615.,Jake Westbrook (13),571,R
618,619.,Dave Giusti (15),570,R
619,620.,Steve Avery (11),569,L
620,620.,Sugar Cain (7),569,R
621,620.,Jarrod Washburn (12),569,L
622,623.,Mike Sullivan (10),568,R
623,623.,Rick Waits (12),568,L
624,625.,Jason Hammel (13),567,R
625,625.,Hank Johnson (12),567,R
626,625.,Johan Santana (12),567,L
627,628.,Joe Coleman (10),566,R
628,629.,George Mogridge (15),565,L
629,629.,Carl Morton (8),565,R
630,629.,Bruce Ruffin (12),565,L
631,629.,Ed Willett (10),565,R
632,629.,Matt Young (10),565,L
633,634.,Jersey Bakley (6),564,R
634,635.,Doc McJames (6),563,R
635,635.,Julian Tavarez (17),563,R
636,637.,Ewell Blackwell (10),562,R
637,637.,Ken Brett (14),562,L
638,637.,Rick Helling (12),562,R
639,637.,Sal Maglie (10),562,R
640,641.,Tex Carleton (8),561,R
641,642.,Ray Moore (11),560,R
642,643.,Ross Grimsley (11),559,L
643,643.,Dave LaPoint (12),559,L
644,643.,Frank Sullivan (11),559,R
645,646.,Dick Drago (13),558,R
646,646.,Schoolboy Rowe (15),558,R
647,648.,Casey Patten (8),557,L
648,648.,Jim Tobin (9),557,R
649,650.,"Johnny Cueto (13, 34)",556,R
650,650.,Brett Myers (12),556,R
651,650.,Billy O'Dell (13),556,L
652,653.,Mark Clear (11),554,R
653,653.,Joe Horlen (12),554,R
654,653.,Lefty Leifield (12),554,L
655,653.,Kevin Tapani (13),554,R
656,657.,Alex Fernandez (10),552,R
657,657.,Vean Gregg (8),552,L
658,657.,Cal McLish (15),552,R
659,657.,Bob Porterfield (12),552,R
660,661.,Orval Overall (7),551,R
661,661.,Vicente Padilla (14),551,R
662,661.,Melido Perez (9),551,R
663,661.,Dummy Taylor (9),551,R
664,661.,Jered Weaver (12),551,R
665,666.,Clyde Wright (10),550,L
666,667.,Dennis Lamp (16),549,R
667,668.,Denny McLain (10),548,R
668,669.,Nelson Briles (14),547,R
669,670.,Bruce Chen (17),546,L
670,670.,Jim O'Toole (10),546,L
671,672.,Pete Vuckovich (11),545,R
672,673.,John D'Acquisto (10),544,R
673,673.,Mitch Williams (11),544,L
674,675.,Dan Casey (7),543,L
675,675.,Reggie Cleveland (13),543,R
676,675.,Bob Shirley (11),543,L
677,678.,Larry McWilliams (13),542,L
678,678.,Mike Pelfrey (12),542,R
679,680.,Russ Meyer (13),541,R
680,681.,Andy Ashby (14),540,R
681,682.,Jack Harshman (10),539,L
682,682.,Ellis Kinder (12),539,R
683,682.,Harry McIntire (9),539,R
684,685.,Dave Koslo (12),538,L
685,685.,Bill Walker (10),538,L
686,687.,"Jhoulys Chacin (12, 32)",537,R
687,687.,Wayne Twitchell (10),537,R
688,689.,Harry Brecheen (12),536,L
689,690.,George Blaeholder (11),535,R
690,690.,John Hiller (15),535,L
691,690.,Tim Leary (13),535,R
692,693.,Fred Beebe (7),534,R
693,693.,Mark Davis (15),534,L
694,693.,Wandy Rodriguez (11),534,L
695,693.,Joe Shaute (13),534,L
696,697.,Erik Bedard (11),533,L
697,698.,Bobby Mathews (15),532,R
698,698.,Barney Pelty (10),532,R
699,700.,Bill Lee (14),531,L
700,700.,Roy Parmelee (10),531,R
701,702.,Ike Delock (11),530,R
702,702.,Art Fromme (10),530,R
703,702.,Willard Nixon (9),530,R
704,702.,Tom Seaton (6),530,R
705,706.,"Lance Lynn (9, 33)",529,R
706,706.,Flint Rhem (12),529,R
707,706.,Gerry Staley (15),529,R
708,709.,"Jake Arrieta (11, 34)",527,R
709,709.,Bill Bailey (11),527,L
710,709.,"David Price (12, 34)",527,L
711,709.,Al Worthington (14),527,R
712,713.,Lee Viau (5),526,R
713,713.,Geoff Zahn (13),526,L
714,715.,Neal Heaton (12),524,L
715,716.,Ismael Valdez (12),523,R
716,717.,Roger Craig (12),522,R
717,717.,Hardie Henderson (6),522,R
718,717.,Lou Kretlow (10),522,R
719,717.,Dennis Rasmussen (12),522,L
720,721.,Dave Davenport (6),521,R
721,722.,Daniel Cabrera (6),520,R
722,722.,Andy Hassler (14),520,L
723,722.,Jesse Jefferson (9),520,R
724,722.,Steve McCatty (9),520,R
725,722.,Roy Oswalt (13),520,R
726,722.,Steve Sparks (9),520,R
727,728.,Al Maul (15),519,R
728,729.,Steve Bedrosian (14),518,R
729,729.,Scott McGregor (13),518,L
730,729.,"Charlie Morton (13, 36)",518,R
731,732.,Art Houtteman (12),516,R
732,732.,Johnny Niggeling (9),516,R
733,732.,Arthur Rhodes (20),516,L
734,732.,Jeff Weaver (11),516,R
735,736.,Jesse Barnes (13),515,R
736,737.,Mike Marshall (14),514,R
737,738.,Len Barker (11),513,R
738,738.,"Derek Holland (12, 33)",513,L
739,738.,John Montefusco (13),513,R
740,741.,Vic Aldridge (9),512,R
741,741.,Roxie Lawson (9),512,R
742,743.,Tom Browning (12),511,L
743,743.,Gene Conley (11),511,R
744,743.,Grant Jackson (18),511,L
745,743.,Ted Lewis (6),511,R
746,743.,Al Mamaux (12),511,R
747,743.,Bob Shaw (11),511,R
748,749.,Dave Foutz (13),510,R
749,749.,Jeremy Guthrie (13),510,R
750,749.,Matt Keough (9),510,R
751,749.,Paul Maholm (10),510,L
752,749.,Bob Purkey (13),510,R
753,754.,Matt Morris (11),509,R
754,755.,Jason Vargas (14),508,L
755,756.,Bill Swift (13),507,R
756,757.,Frank Castillo (13),506,R
757,757.,Johnny Morrison (10),506,R
758,759.,Roberto Hernandez (11),505,R
759,759.,Jason Jennings (9),505,R
760,761.,Erik Hanson (11),504,R
761,761.,Preacher Roe (12),504,L
762,763.,Randy Jones (10),503,L
763,764.,Sammy Stewart (10),502,R
764,764.,Chris Young (13),502,R
765,766.,Don Gullett (9),501,L
766,766.,Chief Hogsett (11),501,L
767,766.,Greg Swindell (17),501,L
768,769.,Dan Haren (13),500,R
769,769.,Red Munger (10),500,R
770,769.,Ramon Ortiz (12),500,R
771,769.,Dontrelle Willis (9),500,L
772,773.,Chad Billingsley (9),499,R
773,773.,"Wade Miley (10, 33)",499,L
774,773.,Mike Norris (10),499,R
775,776.,Hal Carlson (14),498,R
776,776.,Jason Grimsley (15),498,R
777,776.,Jason Johnson (11),498,R
778,776.,Justin Masterson (8),498,R
779,776.,Ed Morris (7),498,L
780,776.,Pete Schneider (6),498,R
781,776.,Lefty Stewart (10),498,L
782,776.,Hooks Wiltse (12),498,L
783,784.,Phil Collins (8),497,R
784,784.,Bob McClure (19),497,L
785,784.,Spec Shea (8),497,R
786,787.,Mike Bielecki (14),496,R
787,787.,Larry Corcoran (8),496,R
788,787.,John Smiley (12),496,L
789,787.,Will White (10),496,R
790,791.,Bill Campbell (15),495,R
791,791.,Dick Donovan (15),495,R
792,791.,John Franco (21),495,L
793,791.,Glen Hobbie (8),495,R
794,791.,Monty Kennedy (8),495,L
795,791.,Al Milnar (8),495,L
796,791.,Lew Richie (8),495,R
797,791.,Pat Zachry (10),495,R
798,799.,Bert Gallia (9),494,R
799,799.,Percy Jones (9),494,L
800,799.,Bob Rhoads (8),494,R
801,802.,Joey Hamilton (10),493,R
802,802.,Lew Krausse (12),493,R
803,802.,Bill Krueger (13),493,L
804,802.,Tom Murphy (12),493,R
805,802.,Carl Scheib (11),493,R
806,802.,Jack Scott (12),493,R
807,802.,Jake Weimer (7),493,L
808,809.,Al Brazle (10),492,L
809,809.,Rollie Fingers+ (17),492,R
810,809.,Bill Hands (11),492,R
811,809.,Joe Hatten (7),492,L
812,809.,Guy Hecker (9),492,R
813,814.,John Danks (10),491,L
814,814.,"Jeff Samardzija (13, 35)",491,R
815,814.,Kent Tekulve (16),491,R
816,817.,Skip Lockwood (13),490,R
817,817.,Don Newcombe (10),490,R
818,819.,Ted Blankenship (9),489,R
819,819.,Brian Bohanon (12),489,L
820,819.,Barry Latman (11),489,R
821,819.,Hugh McQuillan (10),489,R
822,819.,Tom Phoebus (7),489,R
823,819.,"Rick Porcello (12, 31)",489,R
824,825.,Syl Johnson (19),488,R
825,825.,Frank Kitson (10),488,R
826,827.,Hugh Mulcahy (9),487,R
827,827.,Joel Pineiro (12),487,R
828,829.,Pete Appleton (14),486,R
829,829.,James Baldwin (11),486,R
830,829.,Ownie Carroll (9),486,R
831,829.,Cinders O'Brien (4),486,R
832,829.,Lee Smith+ (18),486,R
833,834.,Bud Norris (10),485,R
834,835.,Joe Bowman (11),484,R
835,835.,Elmer Knetzer (8),484,R
836,837.,Ray Kremer (10),483,R
837,837.,Greg Minton (16),483,R
838,839.,Alex Ferguson (10),482,R
839,839.,Jose Guzman (8),482,R
840,839.,Ed Killian (8),482,L
841,842.,Chris Bosio (11),481,R
842,842.,Dave Boswell (8),481,R
843,842.,Ray Fisher (10),481,R
844,842.,Sparky Lyle (16),481,L
845,842.,Max Surkont (9),481,R
846,847.,Darold Knowles (16),480,L
847,847.,Tim Lollar (7),480,L
848,849.,Hank Aguirre (16),479,L
849,849.,Curt Davis (13),479,R
850,849.,Henry Gruber (5),479,R
851,849.,Orlando Hernandez (9),479,R
852,849.,Phenomenal Smith (8),479,L
853,854.,Pete Broberg (8),478,R
854,854.,Jesse Tannehill (15),478,L
855,856.,Gordon Rhodes (8),477,R
856,857.,Chuck Dobson (9),476,R
857,857.,Carl Lundgren (8),476,R
858,859.,Shawn Chacon (8),475,R
859,859.,Jim Colborn (10),475,R
860,859.,Dan Schatzeder (15),475,L
861,859.,John Tudor (12),475,L
862,863.,Kevin Correia (13),474,R
863,863.,"Julio Teheran (10, 29)",474,R
864,865.,Dave Mlicki (10),472,R
865,866.,Sterling Hitchcock (13),471,L
866,866.,Bret Saberhagen (16),471,R
867,866.,Bob Stanley (13),471,R
868,866.,Ryan Vogelsong (12),471,R
869,870.,Pat Ragan (11),470,R
870,871.,Jim Barr (12),469,R
871,871.,Ed Wells (11),469,L
872,873.,Turk Farrell (14),468,R
873,873.,Ron Perranoski (13),468,L
874,873.,Bill Zuber (11),468,R
875,876.,Vern Bickford (7),467,R
876,876.,Joe Blanton (13),467,R
877,876.,Jaret Wright (11),467,R
878,879.,Jim Gott (14),466,R
879,879.,Henry Porter (6),466,R
880,881.,Ricky Bones (11),464,R
881,881.,Michael Jackson (17),464,R
882,881.,Cliff Lee (13),464,L
883,881.,Fernando Rodney (17),464,R
884,881.,Ferdie Schupp (10),464,L
885,886.,"Homer Bailey (14, 34)",463,R
886,886.,Chris Capuano (12),463,L
887,886.,Spud Chandler (11),463,R
888,886.,Dick Coffman (15),463,R
889,886.,Dave Morehead (8),463,R
890,891.,Roberto Hernandez (17),462,R
891,891.,Bill Monbouquette (11),462,R
892,893.,Jim Beattie (9),461,R
893,893.,Art Ditmar (9),461,R
894,893.,Todd Van Poppel (11),461,R
895,896.,Dustin Hermanson (12),460,R
896,896.,Ricky Nolasco (12),460,R
897,896.,Glendon Rusch (12),460,L
898,899.,Dave LaRoche (14),459,L
899,899.,Stump Weidman (9),459,R
900,901.,Jim Bagby (9),458,R
901,901.,Clay Buchholz (13),458,R
902,901.,Elmer Riddle (10),458,R
903,904.,Don Aase (13),457,R
904,904.,John Buzhardt (11),457,R
905,904.,Terry Forster (16),457,L
906,904.,Rich Gale (7),457,R
907,908.,LaTroy Hawkins (21),456,R
908,909.,Dave Danforth (10),455,L
909,909.,Mickey Harris (9),455,L
910,909.,Red Lucas (16),455,R
911,909.,Wiley Piatt (6),455,L
912,909.,Don Stanhouse (10),455,R
913,914.,"Trevor Bauer (9, 29)",454,R
914,914.,Brian Moehler (14),454,R
915,916.,Dizzy Dean+ (12),453,R
916,916.,Bill Hoffer (6),453,R
917,916.,Eric Milton (11),453,L
918,919.,Al Javery (7),452,R
919,919.,Roy Mahaffey (9),452,R
920,919.,Ted Power (13),452,R
921,922.,Lou Brissie (7),451,L
922,922.,Ed Seward (6),451,R
923,924.,Doug McWeeny (8),450,R
924,924.,Johnny Rigney (8),450,R
925,924.,Hal White (12),450,R
926,927.,Sarge Connally (12),449,R
927,927.,Ken Raffensberger (15),449,L
928,927.,Tom Sturdivant (10),449,R
929,930.,Adam Eaton (10),448,R
930,930.,Otto Hess (10),448,L
931,932.,Jimmy Lavender (6),447,R
932,932.,Phil Regan (13),447,R
933,934.,Scott Kamieniecki (10),446,R
934,934.,Ralph Terry (12),446,R
935,936.,Gene Garber (19),445,R
936,936.,Brad Radke (12),445,R
937,938.,Orval Grove (10),444,R
938,938.,Jim Kern (13),444,R
939,938.,Tom Lovett (6),444,R
940,938.,Johnny Murphy (13),444,R
941,942.,Ed Figueroa (8),443,R
942,942.,Hal Gregg (9),443,R
943,942.,Teddy Higuera (9),443,L
944,942.,Todd Jones (16),443,R
945,946.,Clay Carroll (15),442,R
946,946.,Andrew Cashner (10),442,R
947,946.,Mike Kekich (9),442,L
948,949.,Kris Benson (9),441,R
949,949.,"Madison Bumgarner (12, 30)",441,L
950,949.,"Tyler Chatwood (9, 30)",441,R
951,949.,Omar Daal (11),441,L
952,949.,Babe Ruth+ (22),441,L
953,954.,Gary Lavelle (13),440,L
954,954.,Elmer Myers (8),440,R
955,954.,Sherry Smith (14),440,L
956,954.,Jake Wade (8),440,L
957,958.,Scott Feldman (13),439,R
958,958.,Joe Saunders (10),439,L
959,960.,Eddie Fisher (15),438,R
960,960.,Jack Harper (8),438,R
961,960.,Robert Person (9),438,R
962,960.,Clayton Richard (11),438,L
963,964.,Joaquin Benoit (16),437,R
964,964.,Jimmy Callahan (13),437,R
965,964.,Jason Isringhausen (16),437,R
966,964.,Ben McDonald (9),437,R
967,964.,"Jonathan Sanchez (8, 37)",437,L
968,969.,Moose Haas (12),436,R
969,969.,Joe Sparma (7),436,R
970,969.,Chris Tillman (10),436,R
971,972.,Gene Bearden (7),435,L
972,972.,Jim Bouton (10),435,R
973,972.,Howie Fox (9),435,R
974,972.,Monte Weaver (9),435,R
975,972.,Brandon Webb (7),435,R
976,977.,David Palmer (10),434,R
977,977.,Scott Stratton (8),434,R
978,979.,Steve Busby (8),433,R
979,979.,Al Fitzmorris (10),433,R
980,981.,Bernie Boland (7),432,R
981,981.,Danny Cox (11),432,R
982,981.,Jimmie DeShong (7),432,R
983,981.,Randy Lerch (11),432,L
984,981.,Bryn Smith (13),432,R
985,981.,Bob Wickman (15),432,R
986,987.,Tony Armas (10),431,R
987,987.,Jeremy Bonderman (9),431,R
988,987.,Cliff Melton (8),431,L
989,990.,Babe Adams (19),430,R
990,990.,Dave Freisleben (6),430,R
991,990.,Mike Remlinger (14),430,L
992,993.,Aaron Cook (11),429,R
993,993.,"Hector Santiago (9, 32)",429,L
994,995.,Jeff Nelson (15),428,R
995,996.,José Contreras (11),427,R
996,997.,Fritz Peterson (11),426,L
997,998.,Bruce Berenyi (7),425,R
998,998.,Paul Erickson (8),425,R
999,998.,Tippy Martinez (14),425,L
1000,998.,Carl Pavano (14),425,R
