,Rank,"Player (yrs, age)",Errors Committed as C,Throws
0,1.,Pop Snyder (18),685,R
1,2.,Deacon McGuire (26),577,R
2,3.,Silver Flint (13),456,R
3,4.,Doc Bushong (13),412,R
4,4.,Wilbert Robinson+ (17),412,R
5,6.,Deacon White+ (20),399,R
6,7.,Jack Clements (17),394,L
7,8.,Bill Holbert (12),393,R
8,9.,Charlie Bennett (15),379,R
9,10.,King Kelly+ (16),368,R
10,11.,Duke Farrell (18),366,R
11,12.,John Clapp (11),364,R
12,13.,Nat Hicks (6),352,R
13,14.,Chief Zimmer (19),328,R
14,15.,Buck Ewing+ (18),322,R
15,16.,Red Dooin (15),320,R
16,17.,Jocko Milligan (10),304,R
17,18.,Kid Baldwin (7),302,R
18,19.,Barney Gilligan (10),299,R
19,20.,Doggie Miller (13),285,R
20,21.,Con Daily (12),283,R
21,22.,Connie Mack+ (11),281,R
22,23.,Malachi Kittridge (16),264,R
23,24.,Lew Brown (7),245,R
24,25.,Emil Gross (5),242,R
25,26.,Jack Boyle (13),237,R
26,27.,Pop Schriver (14),235,R
27,28.,Ivey Wingo (17),234,R
28,29.,Fred Carroll (8),231,R
29,30.,Charlie Ganzel (14),229,R
30,30.,Oscar Stanage (14),229,R
31,32.,Doug Allison (10),225,R
32,33.,Bob Clark (7),223,R
33,33.,Wally Schang (19),223,R
34,35.,Steve O'Neill (17),217,R
35,36.,Sam Trott (8),211,L
36,36.,Farmer Vaughn (13),211,R
37,38.,Johnny Kling (13),210,R
38,39.,Jack Warner (14),205,R
39,40.,Fatty Briody (8),204,R
40,41.,Dick Buckley (8),198,R
41,42.,Jimmy Peoples (6),197,R
42,43.,George Myers (6),195,R
43,43.,Charlie Reipschlager (5),195,R
44,45.,Eddie Ainsmith (15),193,R
45,46.,Boileryard Clarke (13),190,R
46,47.,Jim Keenan (11),187,R
47,47.,Heinie Peitz (16),187,R
48,49.,Pat Deasley (8),186,R
49,50.,Frank Bowerman (15),185,R
50,51.,Jack O'Brien (8),183,R
51,52.,Scott Hastings (7),182,R
52,53.,Bob Boone (19),178,R
53,54.,Jack O'Connor (21),177,R
54,55.,Morgan Murphy (11),175,R
55,55.,Ray Schalk+ (18),175,R
56,57.,Lou Criger (16),170,R
57,58.,Rudy Kemmler (8),169,R
58,59.,Fergy Malone (7),168,L
59,60.,Roger Bresnahan+ (17),167,R
60,61.,Paul Cook (7),166,R
61,61.,Ossee Schrecongost (11),166,R
62,61.,Joe Sugden (13),166,R
63,64.,Tom Kinslow (10),163,R
64,65.,Bill Bergen (11),161,R
65,66.,John Grim (11),158,R
66,67.,Dick Higham (8),157,R
67,68.,Carlton Fisk+ (24),155,R
68,69.,Rollie Hemsley (19),154,R
69,69.,Jack Ryan (13),154,R
70,71.,George Gibson (14),153,R
71,72.,Benito Santiago (20),151,R
72,72.,Ed Whiting (3),151,L
73,74.,Bill Rariden (12),150,R
74,74.,Luke Sewell (20),150,R
75,76.,Tom Daly (17),148,R
76,76.,Bill Killefer (13),148,R
77,76.,Gus Mancuso (17),148,R
78,76.,Jack Rowe (12),148,R
79,76.,Billy Sullivan (16),148,R
80,81.,Jim Donahue (5),146,R
81,81.,Chief Meyers (9),146,R
82,83.,Bill Harbridge (9),145,L
83,84.,Jason Kendall (15),144,R
84,84.,Ed McFarland (14),144,R
85,86.,Mert Hackett (5),143,R
86,86.,Ernie Lombardi+ (17),143,R
87,88.,Ivan Rodriguez+ (21),142,R
88,89.,Gabby Hartnett+ (20),139,R
89,90.,Walker Cooper (18),138,R
90,90.,Lave Cross (21),138,R
91,90.,Ed Sweeney (9),138,R
92,93.,Jimmie Wilson (18),136,R
93,94.,Rick Ferrell+ (18),135,R
94,94.,Otto Miller (13),135,R
95,96.,Darrell Porter (17),134,R
96,97.,John Kelly (4),133,R
97,97.,Andy Seminick (15),133,R
98,99.,Sam Agnew (7),132,R
99,99.,Mike Grady (11),132,R
100,101.,Hank Severeid (15),131,R
101,102.,Bob O'Farrell (21),130,R
102,102.,Ted Simmons+ (21),130,R
103,102.,Pop Tate (6),130,R
104,105.,Tim Donahue (8),129,R
105,105.,Frankie Hayes (14),129,R
106,107.,Sy Sutcliffe (7),128,L
107,108.,Jimmy Archer (12),127,R
108,108.,John Kerins (7),127,R
109,108.,Thurman Munson (11),127,R
110,111.,Mike Piazza+ (16),124,R
111,111.,Doc Powers (11),124,R
112,113.,Tom Gunning (6),123,R
113,113.,Val Picinich (18),123,R
114,115.,Al Lopez+ (19),122,R
115,116.,Gary Carter+ (19),121,R
116,117.,Birdie Tebbetts (14),119,R
117,118.,Tony Pena (18),117,R
118,119.,Doc Kennedy (5),116,R
119,119.,Jim O'Rourke+ (23),116,R
120,119.,Muddy Ruel (19),116,R
121,119.,Boss Schmidt (6),116,R
122,123.,Bill Carrigan (10),115,R
123,124.,Mike Scioscia (13),114,R
124,124.,Dan Sullivan (5),114,R
125,126.,Alan Ashby (17),113,R
126,126.,John Bateman (10),113,R
127,128.,Frank Snyder (16),112,R
128,129.,Tom Barlow (4),111,
129,129.,Mickey Cochrane+ (13),111,R
130,129.,Admiral Schlei (8),111,R
131,132.,Yogi Berra+ (19),110,R
132,132.,Larry McLean (13),110,R
133,132.,Cal McVey (9),110,R
134,135.,Harry Bemis (9),109,R
135,135.,Jackie Hayes (7),109,R
136,135.,Pat Moran (14),109,R
137,135.,Cy Perkins (17),109,R
138,139.,Bill Dickey+ (17),108,R
139,139.,Tom Dolan (7),108,R
140,139.,Art Wilson (14),108,R
141,142.,Phil Powers (7),107,R
142,142.,John Roseboro (14),107,R
143,144.,Chris Fulmer (5),106,R
144,144.,Mike Heath (14),106,R
145,144.,Terry Kennedy (14),106,R
146,147.,Hank Gowdy (17),105,R
147,148.,Jack Doyle (17),104,R
148,148.,Frank Ringo (4),104,
149,150.,William Brown (7),103,R
150,151.,Andy Cusick (4),100,R
151,151.,Joe Gunson (4),100,R
152,151.,Bill Merritt (8),100,R
153,154.,Nig Clarke (9),99,R
154,154.,Rick Dempsey (24),99,R
155,156.,Ted Easterly (7),98,R
156,157.,Johnny Bench+ (17),97,R
157,157.,Ramon Hernandez (15),97,R
158,157.,Mike Hines (4),97,L
159,157.,Tom Needham (11),97,R
160,161.,Mickey Owen (13),96,R
161,162.,George Baker (4),95,
162,162.,Brian McCann (15),95,R
163,162.,Lew Ritter (7),95,R
164,162.,Bill Traffley (5),95,R
165,166.,Les Nunamaker (12),94,R
166,166.,Lance Parrish (19),94,R
167,166.,Manny Sanguillen (13),94,R
168,169.,Jack Lapp (9),93,R
169,170.,Rich Gedman (13),92,R
170,170.,Ed Rowen (3),92,
171,170.,Terry Steinbach (14),92,R
172,173.,Jack Brennan (5),91,
173,173.,Tim McCarver (21),91,R
174,175.,Jorge Posada (17),90,R
175,175.,Parke Wilson (7),90,R
176,177.,Del Crandall (16),89,R
177,177.,Red Kleinow (8),89,R
178,177.,Russell Martin (14),89,R
179,177.,Sandy Nava (5),89,
180,177.,Alex Trevino (13),89,R
181,182.,Todd Hundley (14),88,R
182,182.,Ed Phelps (11),88,R
183,182.,Steve Yeager (15),88,R
184,182.,Gregg Zaun (16),88,R
185,186.,John Henry (9),87,R
186,186.,Don Slaught (16),87,R
187,188.,Sandy Alomar (20),86,R
188,188.,Jim Hegan (17),86,R
189,188.,Charlie Moore (15),86,R
190,188.,Zack Taylor (16),86,R
191,192.,Roy Campanella+ (10),85,R
192,192.,George Townsend (4),85,R
193,194.,Spud Davis (16),84,R
194,194.,Miguel Montero (13),84,R
195,194.,Miguel Olivo (13),84,R
196,194.,Sammy White (11),84,R
197,198.,Fritz Buelow (9),83,R
198,198.,Gabby Street (8),83,R
199,198.,Ira Thomas (10),83,R
200,201.,Bo Diaz (13),82,R
201,201.,Johnny Edwards (14),82,R
202,201.,Milt May (15),82,R
203,201.,Sleeper Sullivan (4),82,R
204,205.,Jody Davis (10),81,R
205,205.,Jim Stephens (6),81,R
206,205.,Jim Sundberg (16),81,R
207,205.,Al Todd (11),81,R
208,209.,Ed Bailey (14),80,R
209,209.,Marty Bergen (4),80,R
210,209.,Tim McGinley (2),80,
211,212.,Brad Ausmus (18),79,R
212,212.,Dave Duncan (11),79,R
213,212.,Mike González (17),79,R
214,215.,Clay Dalrymple (12),78,R
215,215.,Ray Fosse (12),78,R
216,215.,Johnny Gooch (11),78,R
217,215.,Jerry Grote (16),78,R
218,215.,Earl Smith (12),78,R
219,215.,Mike Tresh (12),78,R
220,215.,Bill Wilson (3),78,R
221,222.,Jocko Fields (6),77,R
222,222.,Joe Girardi (15),77,R
223,222.,"Yadier Molina (17, 37)",77,R
224,222.,Mickey O'Neil (9),77,R
225,222.,Andy Sommers (4),77,R
226,227.,Billy Barnie (4),76,R
227,228.,Peaches Graham (7),75,R
228,228.,Jerry Harrington (4),75,R
229,228.,Tom O'Rourke (3),75,R
230,228.,Del Rice (17),75,R
231,228.,Butch Wynegar (13),75,R
232,233.,Pat Borders (17),74,R
233,233.,Jake Early (9),74,R
234,233.,Eddie Fusselback (4),74,
235,233.,John Humphries (2),74,L
236,233.,Mike McGeary (11),74,R
237,233.,Al Spohrer (8),74,R
238,239.,Tommy Clarke (10),73,R
239,239.,Javy Lopez (15),73,R
240,239.,Jeff Reed (17),73,R
241,239.,Bob Wood (7),73,R
242,243.,Bill Freehan (15),72,R
243,243.,Butch Henline (11),72,R
244,243.,Mike Lieberthal (14),72,R
245,243.,Phil Masi (14),72,R
246,243.,Clyde McCullough (15),72,R
247,243.,Tubby Spencer (9),72,R
248,243.,Gus Triandos (13),72,R
249,250.,Smoky Burgess (18),71,R
250,250.,Bill Craver (7),71,R
251,250.,Joe Oliver (13),71,R
252,253.,Rick Cerone (18),70,R
253,253.,Mike Kahoe (11),70,R
254,253.,Buck Martinez (17),70,R
255,256.,Earl Battey (13),69,R
256,256.,Paul Casanova (10),69,R
257,256.,Babe Phelps (11),69,R
258,256.,Walter Schmidt (10),69,R
259,256.,Jason Varitek (15),69,R
260,261.,Andy Etchebarren (15),68,R
261,261.,A.J. Pierzynski (19),68,R
262,263.,Johnny Bassler (9),67,R
263,263.,Ed FitzGerald (12),67,R
264,263.,John Flaherty (14),67,R
265,263.,Pat Murphy (4),67,R
266,263.,Dioner Navarro (13),67,R
267,263.,Kelly Stinnett (14),67,R
268,269.,Darren Daulton (14),66,R
269,269.,Paul Lo Duca (11),66,R
270,269.,Glenn Myatt (16),66,R
271,269.,Tom Quinn (3),66,R
272,273.,Cap Anson+ (27),65,R
273,273.,Ed Crane (9),65,R
274,273.,Lew Drill (4),65,R
275,273.,Jake Knodell (3),65,
276,273.,Ed Taubensee (11),65,R
277,278.,Walter Blair (7),64,R
278,278.,Harry Decker (4),64,R
279,278.,Tom Haller (12),64,R
280,278.,"Jonathan Lucroy (11, 34)",64,R
281,278.,George Mitterwald (11),64,R
282,278.,Les Moss (13),64,R
283,278.,Bob Swift (14),64,R
284,285.,Bob Brenly (9),63,R
285,285.,Buck Crouse (8),63,R
286,285.,Dave Rader (10),63,R
287,285.,Charlie Reilley (5),63,R
288,285.,Buck Rodgers (9),63,R
289,285.,Phil Roof (15),63,R
290,285.,John Stearns (11),63,R
291,285.,Gene Tenace (15),63,R
292,293.,Chris Cannizzaro (13),62,R
293,293.,Grover Hartley (14),62,R
294,293.,Sherm Lollar (18),62,R
295,293.,"Kurt Suzuki (14, 36)",62,R
296,293.,Roxy Walters (11),62,R
297,293.,Wes Westrum (11),62,R
298,299.,Dick Dietz (8),61,R
299,299.,Ed Herrmann (11),61,R
300,299.,Nick Hundley (12),61,R
301,299.,Randy Hundley (14),61,R
302,303.,Grover Land (7),60,R
303,303.,Jarrod Saltalamacchia (12),60,R
304,305.,Tug Arundel (4),59,R
305,305.,Hank DeBerry (11),59,R
306,305.,Mike Heydon (7),59,R
307,305.,Hobie Landrith (14),59,R
308,305.,Billy Sullivan (12),59,R
309,305.,Ernie Whitt (15),59,R
310,311.,John Buck (11),58,R
311,311.,Brian Harper (16),58,R
312,311.,Duke Sims (11),58,R
313,311.,Billy Taylor (7),58,R
314,311.,"Matt Wieters (12, 34)",58,R
315,316.,Harry Danning (10),57,R
316,316.,Dell Darling (6),57,R
317,316.,"Jeff Mathis (16, 37)",57,R
318,316.,Tom Miller (2),57,
319,320.,Al Evans (12),56,R
320,320.,Joe Ferguson (14),56,R
321,320.,William Fischer (5),56,R
322,320.,Shanty Hogan (13),56,R
323,320.,Joe Torre+ (18),56,R
324,325.,Law Daniels (2),55,R
325,325.,Lew McCarty (9),55,R
326,325.,Greg Myers (18),55,R
327,325.,Bob Tillman (9),55,R
328,329.,Mike Fitzgerald (10),54,R
329,329.,Fred Kendall (12),54,R
330,329.,John Munyan (3),54,
331,329.,David Ross (15),54,R
332,329.,Aleck Smith (9),54,R
333,334.,Bruce Benedict (12),53,R
334,334.,Barry Foote (10),53,R
335,334.,Patsy Gharrity (10),53,R
336,334.,Tim Laudner (9),53,R
337,334.,Stan Lopata (13),53,R
338,334.,Carlos Ruiz (12),53,R
339,334.,Harry Smith (10),53,R
340,334.,Hal Wagner (12),53,R
341,342.,Andy Allanson (8),52,R
342,342.,Jim Essian (12),52,R
343,342.,John Farrow (3),52,R
344,342.,Ron Hodges (12),52,R
345,342.,Fred Jacklitsch (13),52,R
346,342.,Gerald Laird (13),52,R
347,342.,Bengie Molina (13),52,R
348,342.,Frank Roth (6),52,R
349,342.,Pinch Thomas (10),52,R
350,342.,Ozzie Virgil (11),52,R
351,342.,Chris Widger (10),52,R
352,353.,Rod Barajas (14),51,R
353,353.,Francisco Cervelli (13),51,R
354,353.,Elston Howard (14),51,R
355,353.,Charles Johnson (12),51,R
356,353.,Doc Marshall (5),51,R
357,358.,Paul Bako (12),50,R
358,358.,Michael Barrett (12),50,R
359,358.,Amos Booth (4),50,R
360,358.,Buster Burrell (4),50,R
361,358.,Clint Courtney (11),50,R
362,358.,John Crowley (1),50,
363,358.,Pat Dealy (5),50,R
364,358.,Chad Kreuter (16),50,R
365,358.,Kirt Manwaring (13),50,R
366,358.,Wickey McAvoy (6),50,R
367,358.,Dave Pierson (1),50,R
368,358.,Bennie Tate (10),50,R
369,370.,Amos Cross (3),49,
370,370.,Klondike Douglass (9),49,R
371,370.,Tex Erwin (6),49,R
372,370.,Mickey Grasso (7),49,R
373,370.,Bubbles Hargrave (12),49,R
374,370.,Clyde Kluttz (9),49,R
375,370.,Bill Krieg (4),49,R
376,370.,Mike Macfarlane (13),49,R
377,370.,Hal Smith (10),49,R
378,370.,Mike Stanley (15),49,R
379,380.,"Welington Castillo (10, 33)",48,R
380,380.,Joe Crotty (4),48,R
381,380.,Tom Dowse (3),48,R
382,380.,Mike Guerra (9),48,R
383,380.,Jason LaRue (12),48,R
384,380.,Ken O'Dea (12),48,R
385,380.,Jack O'Neill (5),48,R
386,380.,Jamie Quirk (18),48,R
387,380.,Scott Servais (11),48,R
388,389.,Artie Clarke (2),47,R
389,389.,Darrin Fletcher (14),47,R
390,389.,"Yan Gomes (9, 32)",47,R
391,389.,Russ Nixon (12),47,R
392,389.,Charlie O'Brien (15),47,R
393,389.,John Romano (10),47,R
394,389.,Geovany Soto (13),47,R
395,389.,B.J. Surhoff (19),47,R
396,397.,Einar Diaz (11),46,R
397,397.,Ernie Krueger (8),46,R
398,397.,Ed Ott (8),46,R
399,397.,Steve Swisher (9),46,R
