,Rank,"Player (yrs, age)",Errors Committed as 3B,Throws
0,1.,Arlie Latham (17),822,R
1,2.,Billy Nash (15),615,R
2,3.,Hick Carpenter (12),591,L
3,4.,Billy Shindle (13),570,R
4,5.,Jerry Denny (13),552,R
5,6.,Ezra Sutton (18),516,R
6,7.,Denny Lyons (13),509,R
7,8.,Joe Mulvey (12),475,R
8,9.,Bob Ferguson (14),466,R
9,10.,Jimmy Collins+ (14),465,R
10,11.,Deacon White+ (20),444,R
11,12.,Bill Joyce (8),439,R
12,13.,Ned Williamson (13),401,R
13,14.,Lave Cross (21),397,R
14,15.,George Pinkney (10),387,R
15,16.,Harry Schafer (8),380,R
16,17.,Frank Hankinson (10),373,R
17,17.,Bill Kuehne (10),373,R
18,19.,Harry Steinfeldt (14),365,R
19,20.,Jimmy Austin (18),358,R
20,21.,Pinky Higgins (14),356,R
21,22.,Tommy Leach (19),344,R
22,22.,Art Whitney (11),344,R
23,24.,Bill Bradley (14),336,R
24,25.,Tom Burns (13),327,R
25,26.,Doc Casey (10),325,R
26,27.,Pie Traynor+ (17),324,R
27,28.,Home Run Baker+ (13),322,R
28,29.,Jim Donnelly (11),318,R
29,30.,Jumbo Davis (7),317,R
30,30.,Ron Santo+ (15),317,R
31,32.,Mike Schmidt+ (18),313,R
32,33.,Adrian Beltre (21),311,R
33,34.,Graig Nettles (22),295,R
34,35.,Eddie Mathews+ (17),293,R
35,36.,Larry Gardner (17),287,R
36,37.,John McGraw+ (17),280,R
37,38.,Harlond Clift (12),279,R
38,39.,Eddie Foster (13),278,R
39,40.,Jack Gleason (6),273,R
40,41.,Eddie Yost (18),270,R
41,42.,Ken Boyer (15),264,R
42,43.,Charlie Reilly (8),263,R
43,43.,Brooks Robinson+ (23),263,R
44,43.,Harry Wolverton (9),263,R
45,46.,George Brett+ (21),261,R
46,47.,Bobby Byrne (11),258,R
47,48.,Art Devlin (10),257,R
48,49.,Buddy Bell (18),254,R
49,50.,Darrell Evans (21),253,R
50,51.,Fred Hartman (6),251,R
51,51.,Charlie Irwin (10),251,R
52,53.,Ken Caminiti (15),249,R
53,54.,Stan Hack (16),246,R
54,55.,Aramis Ramirez (18),244,R
55,55.,Red Smith (9),244,R
56,57.,Tim Wallach (17),240,R
57,58.,Terry Pendleton (15),238,R
58,59.,Bob Elliott (15),236,R
59,60.,Bill Coughlin (9),231,R
60,60.,Heinie Zimmerman (13),231,R
61,62.,Wade Boggs+ (18),229,R
62,63.,Sal Bando (16),228,R
63,63.,Mike Muldoon (5),228,
64,63.,Milt Stock (14),228,R
65,63.,Patsy Tebeau (13),228,R
66,63.,Todd Zeile (16),228,R
67,68.,Gary Gaetti (20),224,R
68,69.,Ron Cey (17),223,R
69,69.,Chipper Jones+ (19),223,R
70,69.,Joe Werrick (4),223,R
71,72.,Mike Mowrey (13),221,R
72,73.,Jim Tabor (9),220,R
73,73.,Robin Ventura (16),220,R
74,73.,Billy Werber (11),220,R
75,76.,Harry Lord (9),217,R
76,77.,Aurelio Rodriguez (17),215,R
77,78.,Warren White (6),214,
78,79.,George Davis+ (20),211,R
79,80.,Ossie Bluege (18),208,R
80,81.,Joe Battin (10),207,R
81,82.,Levi Meyerle (8),205,R
82,83.,Bill Hague (5),200,R
83,84.,George Moriarty (13),199,R
84,85.,Doug DeCinces (15),198,R
85,86.,Cap Anson+ (27),196,R
86,86.,Frank Malzone (12),196,R
87,88.,Bill Madlock (15),193,R
88,89.,Willie Jones (15),192,R
89,90.,Billy Lauder (5),190,R
90,90.,David Wright (14),190,R
91,92.,Chippy McGarr (10),189,R
92,93.,Jimmy Dykes (22),188,R
93,94.,Doug Rader (11),187,R
94,95.,Scott Rolen (17),186,R
95,96.,Willie Kamm (13),185,R
96,96.,Dean Palmer (14),185,R
97,98.,Richie Hebner (18),182,R
98,99.,Bobby Bonilla (16),181,R
99,100.,Matt Williams (17),177,R
100,101.,Barry McCormick (10),176,R
101,102.,Bob Bailey (17),175,R
102,103.,Hans Lobert (14),172,R
103,104.,Troy Glaus (13),171,R
104,104.,Ken Keltner (13),171,R
105,104.,Larry Parrish (15),171,R
106,107.,John Irwin (8),169,R
107,108.,Clete Boyer (16),168,R
108,108.,Jimmy Burke (7),168,R
109,110.,Joe Farrell (4),167,
110,111.,George Kell+ (15),166,R
111,111.,Paul Schaal (11),166,R
112,113.,Dude Esterbrook (11),165,R
113,114.,Buddy Lewis (11),164,R
114,114.,Pinky Whitney (12),164,R
115,116.,Howard Johnson (14),163,R
116,117.,Charlie Hayes (14),162,R
117,117.,Ken McMullen (16),162,R
118,117.,Sammy Strang (10),162,R
119,120.,Vinny Castilla (16),161,R
120,120.,Bill Everitt (7),161,R
121,122.,Will Foley (7),159,R
122,123.,Billy Alvord (5),156,R
123,123.,Lee Tannehill (10),156,R
124,125.,Tom Brookens (12),155,R
125,125.,Wid Conroy (11),155,R
126,125.,Red Rolfe (10),155,R
127,128.,Jerry McCormick (2),154,
128,129.,Don Hoak (11),153,R
129,129.,Doggie Miller (13),153,R
130,131.,Dave Brain (7),152,R
131,132.,Ed Sprague (11),150,R
132,133.,Eddie Grant (10),148,R
133,133.,Carney Lansford (15),148,R
134,135.,"Evan Longoria (13, 34)",147,R
135,135.,Bill Melton (10),147,R
136,135.,Harry Raymond (5),147,
137,138.,Les Bell (9),144,R
138,138.,Billy Clingman (10),144,R
139,140.,Dick Allen (15),143,R
140,140.,Tony Boeckel (6),143,R
141,142.,Kevin Seitzer (12),142,R
142,143.,Butch Hobson (8),138,R
143,144.,Joe Dugan (14),137,R
144,144.,Roy Howell (11),137,R
145,144.,Joe Randa (12),137,R
146,144.,"Ryan Zimmerman (15, 35)",137,R
147,148.,Gene Freese (12),136,R
148,148.,Heinie Groh (16),136,R
149,150.,Marv Owen (9),135,R
150,151.,Enos Cabell (15),134,R
151,151.,Wayne Gross (11),134,R
152,151.,Jim Ray Hart (12),134,R
153,154.,Sammy Hale (10),133,R
154,154.,Mike Pagliarulo (11),133,R
155,156.,Roy Hartzell (11),132,R
156,156.,Jimmy Williams (11),132,R
157,158.,Duke Farrell (18),131,R
158,158.,Babe Pinelli (8),131,R
159,160.,Pete Gilbert (4),130,R
160,160.,Mark Reynolds (13),130,R
161,162.,Grady Hatton (12),129,R
162,162.,Dave Hollins (12),129,R
163,162.,Rich Rollins (10),129,R
164,165.,Cookie Lavagetto (10),128,R
165,166.,Aaron Boone (12),127,R
166,166.,Phil Garner (16),127,R
167,166.,Harmon Killebrew+ (22),127,R
168,166.,Jim Presley (8),127,R
169,170.,George Bradley (11),126,R
170,170.,Davy Force (15),126,R
171,172.,Bob Jones (9),124,R
172,173.,Max Alvis (9),123,R
173,173.,Travis Fryman (13),123,R
174,173.,Randy Jackson (10),123,R
175,173.,Brook Jacoby (11),123,R
176,173.,Tony Perez+ (23),123,R
177,178.,Ed Charles (8),122,R
178,178.,Hank Thompson (9),122,R
179,180.,Bob Aspromonte (13),121,R
180,180.,Brandon Inge (13),121,R
181,180.,Paul Molitor+ (21),121,R
182,180.,"Kyle Seager (10, 32)",121,R
183,184.,Fred Corey (7),120,R
184,184.,Fred Warner (6),120,
185,186.,Jeff Cirillo (14),119,R
186,186.,Charlie Deal (10),119,R
187,186.,Bill Mueller (11),119,R
188,186.,Ossie Vitt (10),119,R
189,190.,Jim Delahanty (13),118,R
190,191.,Lee Handley (10),117,R
191,192.,David Bell (12),116,R
192,192.,Eric Chavez (17),116,R
193,192.,Jimmy Knowles (5),116,
194,192.,Whitey Kurowski (9),116,R
195,196.,Pedro Alvarez (9),115,R
196,196.,Hunter Hill (3),115,R
197,196.,Phil Reccius (8),115,
198,196.,Johnny Vergez (6),115,R
199,200.,"Josh Donaldson (10, 34)",114,R
200,200.,"Edwin Encarnacion (16, 37)",114,R
201,200.,Al Nichols (3),114,
202,203.,Joe Foy (6),113,R
203,204.,Bob Dillinger (6),112,R
204,204.,Al Rosen (10),112,R
205,206.,Andy Carey (11),111,R
206,206.,Billy Johnson (9),111,R
207,206.,Luis Salazar (13),111,R
208,209.,Bill Boyd (4),110,
209,209.,Scott Brosius (11),110,R
210,209.,Rube Lutzke (5),110,R
211,209.,"Mike Moustakas (10, 31)",110,R
212,213.,Ken Reitz (11),109,R
213,214.,Casey Blake (13),108,R
214,215.,Charley Bassett (9),107,R
215,215.,Kelly Gruber (10),107,R
216,215.,Chase Headley (12),107,R
217,215.,Lew Riggs (10),107,R
218,215.,Bobby Wallace+ (25),107,R
219,220.,Toby Harrah (17),106,R
220,220.,"Pablo Sandoval (13, 33)",106,R
221,220.,Joe Stripp (11),106,R
222,223.,Buck Herzog (13),105,R
223,223.,Ray Jablonski (8),105,R
224,223.,Bob Kennedy (16),105,R
225,223.,Ray Knight (13),105,R
226,223.,Jim O'Rourke+ (23),105,R
227,223.,Charley Smith (10),105,R
228,229.,Steve Buechele (11),104,R
229,230.,Doug Baird (6),103,R
230,230.,Jimmy Johnston (13),103,R
231,230.,Marty McManus (15),103,R
232,230.,Alex Rodriguez (22),103,R
233,234.,Freddie Lindstrom+ (13),102,R
234,234.,Frank O'Rourke (14),102,R
235,234.,Gene Robertson (9),102,R
236,237.,Mike Lowell (13),101,R
237,238.,Jim Davenport (13),100,R
238,239.,Melvin Mora (13),99,R
239,240.,Charlie Hickman (12),98,R
240,240.,Hector Lopez (12),98,R
241,242.,Bob Horner (10),97,R
242,242.,Don Money (16),97,R
243,242.,Yank Robinson (10),97,R
244,242.,Pete Ward (9),97,R
245,242.,Don Wert (9),97,R
246,247.,Tony Batista (11),96,R
247,247.,Sean Berry (11),96,R
248,247.,"Todd Frazier (10, 34)",96,R
249,247.,Ken Oberkfell (16),96,R
250,247.,Hardy Richardson (14),96,R
251,252.,Wayne Garrett (10),95,R
252,252.,Bill Sweeney (8),95,R
253,254.,Ernie Courtney (6),94,R
254,254.,Wally Gilbert (5),94,R
255,254.,Howie Shanks (14),94,R
256,254.,Cecil Travis (12),94,R
257,258.,Bobby Adams (14),93,R
258,258.,Andy High (13),93,R
259,258.,Steve Ontiveros (8),93,R
260,261.,Pedro Feliz (11),92,R
261,261.,Bubba Phillips (10),92,R
262,263.,"Nolan Arenado (8, 29)",91,R
263,263.,Bill McKechnie+ (11),91,R
264,265.,Hubie Brooks (15),90,R
265,265.,David Freese (11),90,R
266,265.,Jim Gilliam (14),90,R
267,268.,Bill Dahlen (21),89,R
268,268.,Hank Majeski (13),89,R
269,270.,Fritz Maisel (6),88,R
270,270.,Gary Sheffield (22),88,R
271,270.,Eric Soderholm (9),88,R
272,273.,Mike Lamb (10),87,R
273,273.,Pepper Martin (13),87,R
274,273.,Ty Wigginton (12),87,R
275,276.,Odell Hale (10),86,R
276,276.,Fernando Tatis (11),86,R
277,278.,Mike Blowers (11),85,R
278,278.,Russ Davis (8),85,R
279,278.,Frankie Gustine (12),85,R
280,281.,Pinky May (5),84,R
281,281.,Bert Myers (3),84,R
282,281.,Billy Purtell (5),84,R
283,281.,Buck Weaver (9),84,R
284,285.,Joe Crede (10),83,R
285,285.,Chuck Dressen (8),83,R
286,285.,Ed Gremminger (4),83,R
287,288.,Chick Fulmer (11),82,R
288,288.,Otto Krueger (7),82,R
289,288.,Tim O'Rourke (5),82,R
290,291.,Roger Connor+ (18),81,L
291,291.,Herm Doscher (6),81,R
292,291.,Corey Koskie (9),81,R
293,291.,"Manny Machado (9, 27)",81,R
294,291.,Terry Turner (17),81,R
295,296.,Mike Shannon (9),80,R
296,297.,Fred Haney (7),79,R
297,297.,Jim Morrison (12),79,R
298,297.,Frank Thomas (16),79,R
299,300.,Joe Gerhardt (15),78,R
300,300.,Edgar Martinez+ (18),78,R
301,302.,Bill Gray (5),77,
302,302.,Pedro Guerrero (15),77,R
303,302.,John Hatfield (6),77,
304,302.,Lefty Marr (4),77,L
305,302.,Phil Nevin (12),77,R
306,307.,Buck Ewing+ (18),76,R
307,307.,Jiggs Parrott (4),76,
308,307.,Chris Sabo (9),76,R
309,307.,Rick Schu (9),76,R
310,311.,Chris Johnson (8),75,R
311,311.,Jeff King (11),75,R
312,313.,"Kris Bryant (6, 28)",74,R
313,313.,"Miguel Cabrera (18, 37)",74,R
314,313.,Darnell Coles (14),74,R
315,313.,"Rafael Devers (4, 23)",74,R
316,313.,George Perring (5),74,R
317,313.,Sibby Sisti (13),74,R
318,313.,Will Smalley (2),74,R
319,313.,Al Smith (12),74,R
320,321.,Edgardo Alfonzo (12),73,R
321,321.,Garrett Atkins (8),73,R
322,321.,Tony Cuccinello (15),73,R
323,321.,Jerry Royster (16),73,R
324,321.,Joe Sommer (10),73,R
325,321.,"Eugenio Suarez (7, 28)",73,R
326,321.,Jim Thome+ (22),73,R
327,328.,Hank Blalock (9),72,R
328,328.,Ray Boone (13),72,R
329,328.,Bernie Friberg (14),72,R
330,328.,Mike McGeary (11),72,R
331,328.,Joe Sewell+ (14),72,R
332,328.,Pete Sweeney (3),72,R
333,328.,Fred Waterman (4),72,
334,335.,Steve Bellan (3),71,
335,335.,Billy Cox (11),71,R
336,335.,Morgan Ensberg (8),71,R
337,335.,Vance Law (11),71,R
338,335.,Dave Magadan (16),71,R
339,335.,John Morrill (15),71,R
340,335.,Bill Stein (14),71,R
341,342.,Shane Andrews (7),70,R
342,342.,Jack Burdock (18),70,R
343,342.,Joe Evans (11),70,R
344,342.,Shea Hillenbrand (7),70,R
345,342.,Jack Howell (11),70,R
346,342.,Joe Yeager (10),70,R
347,348.,Emil Batch (4),69,R
348,348.,Chone Figgins (12),69,R
349,348.,Wes Helms (13),69,R
350,348.,John Knight (8),69,R
351,348.,Ed Mayer (2),69,
352,348.,Trevor Plouffe (9),69,R
353,348.,Lenny Randle (12),69,R
354,348.,Bobby Reeves (6),69,R
355,348.,Cal Ripken Jr.+ (21),69,R
356,357.,"Maikel Franco (7, 27)",68,R
357,357.,Frankie Frisch+ (19),68,R
358,357.,Sid Gordon (13),68,R
359,357.,Gil Hatfield (8),68,R
360,361.,Howard Freigau (7),67,R
361,362.,Art Phelan (5),66,R
362,363.,Chris Brown (6),65,R
363,363.,"Matt Carpenter (10, 34)",65,R
364,363.,Buck Gladmon (3),65,
365,363.,Frank LaPorte (11),65,R
366,363.,Tony Phillips (18),65,R
367,368.,Scott Cooper (7),64,R
368,368.,Jack Crooks (8),64,R
369,368.,Tim Hulett (12),64,R
370,368.,Kevin Kouzmanoff (7),64,R
371,368.,Gil McDougald (10),64,R
372,368.,Casey McGehee (8),64,R
373,368.,Dave Roberts (10),64,R
374,368.,Joe Torre+ (18),64,R
375,368.,Honus Wagner+ (21),64,R
376,368.,Russ Wrightstone (9),64,R
377,378.,Bert Haas (9),63,R
378,378.,Rico Petrocelli (13),63,R
379,378.,Pete Rose (24),63,R
380,378.,Rollie Zeider (9),63,R
381,382.,Kid Elberfeld (14),62,R
382,382.,Frank Ellerbe (6),62,R
383,382.,Don Gutteridge (12),62,R
384,382.,Craig Paquette (11),62,R
385,382.,Don Zimmer (12),62,R
386,387.,Jap Barbeau (4),61,R
387,387.,Bill Brubaker (10),61,R
388,387.,Clyde Engle (8),61,R
389,387.,Lenny Harris (18),61,R
390,387.,Steve Mesner (6),61,R
391,387.,Tommy Sheehan (4),61,R
392,393.,John McGlone (3),60,R
393,393.,Ed Spiezio (9),60,R
394,395.,"Jorge Cantu (8, 38)",59,R
395,395.,Mike Cubbage (8),59,R
396,395.,Nanny Fernandez (4),59,R
397,395.,King Kelly+ (16),59,R
398,395.,Harry Luff (4),59,
399,395.,Chad Tracy (9),59,R
