,Rank,Player (age that year),AB per SO,Year,Bats
0,1.,Willie Keeler+ (27),285.00,1899,L
1,2.,Mike McGeary (25),276.00,1876,R
2,3.,Cap Anson+ (26),261.00,1878,R
3,4.,Lave Cross (33),185.67,1899,R
4,5.,Joe Sewell+ (33),167.67,1932,L
5,6.,John Peters (26),158.00,1876,R
6,7.,Joe Sewell+ (26),152.00,1925,L
7,8.,John Clapp (24),149.00,1876,R
8,9.,Joe Sewell+ (30),144.50,1929,L
9,10.,Jack Doyle (24),142.33,1894,R
10,11.,Willie Keeler+ (28),140.75,1900,L
11,12.,Willie Keeler+ (26),140.25,1898,L
12,13.,Lave Cross (36),139.75,1902,R
13,14.,Joe Start (34),135.50,1877,L
14,15.,Joe Start (33),132.00,1876,L
15,16.,Joe Sewell+ (34),131.00,1933,L
16,17.,Levi Meyerle (26),128.00,1876,R
17,18.,Jim Holdsworth (25),120.50,1876,R
18,19.,Lon Knight (23),120.00,1876,R
19,20.,Willie Keeler+ (29),119.00,1901,L
20,21.,Charlie Hollocher (26),118.40,1922,L
21,21.,Willie Keeler+ (34),118.40,1906,L
22,23.,Ezra Sutton (26),118.00,1876,R
23,24.,Joe Sewell+ (31),117.67,1930,L
24,25.,John Ward+ (33),117.60,1893,L
25,26.,Cap Anson+ (27),113.50,1879,R
26,27.,Willie Keeler+ (25),112.80,1897,L
27,28.,Bobby Mathews (24),109.00,1876,R
28,29.,Stuffy McInnis (31),107.40,1922,R
29,30.,Paul Hines (21),101.67,1876,R
30,31.,Deacon White+ (28),101.00,1876,L
31,32.,Willie Keeler+ (22),98.33,1894,L
32,33.,Al Spalding+ (25),97.33,1876,R
33,34.,Stuffy McInnis (33),96.83,1924,R
34,35.,Jimmy Ryan (39),96.80,1902,R
35,36.,Joe Sewell+ (27),96.33,1926,L
36,37.,Davy Force (26),95.67,1876,R
37,38.,Joe Start (35),95.00,1878,L
38,39.,Sam Dungan (34),93.17,1901,R
39,40.,John Ward+ (34),91.50,1894,L
40,41.,Deacon White+ (29),88.67,1877,L
41,42.,Cap Anson+ (29),85.75,1881,R
42,43.,Cap Anson+ (25),85.00,1877,R
43,44.,Everett Mills (31),84.67,1876,
44,45.,Jack Glasscock (36),83.75,1894,R
45,46.,John Cassidy (22),83.67,1877,R
46,47.,Lloyd Waner+ (30),82.80,1936,L
47,48.,Joe Sewell+ (28),81.29,1927,L
48,49.,Dan Brouthers+ (31),80.83,1889,L
49,50.,Joe Start (36),79.25,1879,L
50,51.,Joe Quinn (30),78.14,1893,R
51,51.,Joe Quinn (32),78.14,1895,R
52,53.,Lave Cross (28),77.43,1894,R
53,54.,Pie Traynor+ (30),77.14,1929,R
54,55.,Cal McVey (26),77.00,1876,R
55,56.,Lave Cross (32),75.25,1898,R
56,57.,Edd Roush+ (38),75.20,1931,L
57,58.,Lave Cross (34),74.57,1900,R
58,59.,Tommy Corcoran (28),74.17,1897,R
59,60.,Tom Carey (29),72.25,1876,R
60,61.,Steve Brodie (25),71.63,1894,L
61,62.,Ned Cuthbert (31),70.75,1876,R
62,63.,Lave Cross (35),70.67,1901,R
63,63.,Tommy Holmes (28),70.67,1945,L
64,63.,Al Nichols (24),70.67,1876,
65,66.,Jack Glasscock (35),69.71,1893,R
66,67.,Wes Fisler (32),69.50,1876,R
67,68.,Sam Rice+ (39),68.44,1929,L
68,69.,John Ward+ (29),68.43,1889,L
69,70.,Emil Verban (31),67.50,1947,R
70,71.,Lave Cross (38),67.44,1904,R
71,72.,Kid Elberfeld (36),67.33,1911,R
72,73.,George Hall (27),67.00,1876,L
73,74.,Lave Cross (29),66.88,1895,R
74,75.,Tom York (25),65.75,1876,L
75,76.,Tris Speaker+ (39),65.38,1927,L
76,77.,Joe Sewell+ (29),65.33,1928,L
77,78.,Sam Rice+ (35),64.90,1925,L
78,79.,Stuffy McInnis (30),64.89,1921,R
79,80.,Don Mueller (29),64.71,1956,L
80,81.,Homer Summa (27),64.56,1926,L
81,82.,Mickey Cochrane+ (26),64.25,1929,L
82,83.,Jack Glasscock (32),64.00,1890,R
83,84.,Kid Elberfeld (32),63.86,1907,R
84,85.,Henry Larkin (33),63.80,1893,R
85,86.,Mike Dorgan (27),63.50,1881,R
86,87.,Ed McKean (32),63.44,1896,R
87,88.,Eddie Collins+ (36),63.13,1923,L
88,89.,Dummy Hoy (31),62.67,1893,L
89,90.,Lloyd Waner+ (27),62.50,1933,L
90,91.,Patsy Donovan (28),62.38,1893,L
91,92.,Lou Boudreau+ (30),62.22,1948,R
92,93.,Farmer Vaughn (32),61.86,1896,R
93,94.,Mickey Cochrane+ (24),61.71,1927,L
94,95.,Frankie Frisch+ (29),61.70,1927,B
95,96.,Joe Quinn (36),61.50,1899,R
96,97.,Tommy Dowd (30),60.50,1899,R
97,97.,Joe Sewell+ (32),60.50,1931,L
98,99.,Willie Keeler+ (24),60.44,1896,L
99,99.,Nap Lajoie+ (26),60.44,1901,R
100,101.,Jack Glasscock (29),60.38,1887,R
101,102.,Jimmy Hallinan (27),60.00,1876,L
102,102.,Willie Keeler+ (37),60.00,1909,L
103,104.,Debs Garms (33),59.67,1940,L
104,105.,Claude Ritchey (26),59.50,1900,B
105,106.,Lave Cross (27),59.29,1893,R
106,107.,Lou Bierbauer (29),58.75,1895,L
107,108.,Joe Gerhardt (21),58.40,1876,R
108,109.,Dan Brouthers+ (36),58.33,1894,L
109,110.,John Anderson (28),58.22,1902,B
110,111.,Jack Glasscock (31),58.20,1889,R
111,112.,Dale Mitchell (27),58.18,1949,L
112,113.,Sam Dungan (26),58.13,1893,R
113,114.,Jim McCormick (23),57.80,1880,R
114,115.,Jack Manning (22),57.60,1876,R
115,115.,Chick Stahl (26),57.60,1899,L
116,117.,Tommy Holmes (27),57.36,1944,L
117,118.,Johnny Bassler (30),57.33,1925,L
118,119.,Freddy Leach (33),57.22,1931,L
119,120.,Eddie Booth,57.00,1876,
120,121.,Pie Traynor+ (29),56.90,1928,R
121,122.,Roger Connor+ (27),56.88,1885,B
122,123.,Harry Wolverton (30),56.86,1904,B
123,124.,Dale Mitchell (30),56.78,1952,L
124,125.,Nellie Fox+ (30),56.64,1958,L
125,126.,Jack Farrell (22),56.50,1880,R
126,127.,Nap Lajoie+ (25),56.38,1900,R
127,128.,Lloyd Waner+ (32),56.27,1938,L
128,129.,Sam Rice+ (31),56.10,1921,L
129,130.,Tommy Holmes (25),55.80,1942,L
130,131.,George Pinkney (34),55.75,1893,L
131,132.,John Morrill (21),55.60,1876,R
132,133.,Dan Brouthers+ (29),55.56,1887,L
133,134.,Ernie Lombardi+ (27),55.33,1935,R
134,135.,Ivy Olson (36),55.10,1922,R
135,136.,Jimmy Brown (32),55.09,1942,B
136,137.,William Coon (21),55.00,1876,
137,137.,Frankie Frisch+ (36),55.00,1934,B
138,139.,Nellie Fox+ (23),54.91,1951,L
139,140.,Sam Rice+ (37),54.82,1927,L
140,141.,Andy Leonard (31),54.40,1877,R
141,142.,Pop Corkhill (29),54.10,1887,L
142,143.,Lou Boudreau+ (29),53.80,1947,R
143,144.,Lloyd Waner+ (29),53.70,1935,L
144,145.,Dummy Hoy (33),53.63,1895,L
145,146.,Doggie Miller (29),53.44,1894,R
146,147.,Frankie Frisch+ (25),53.42,1923,B
147,148.,Eddie Collins+ (38),53.13,1925,L
148,149.,Andy High (28),52.89,1926,L
149,150.,Lou Bierbauer (28),52.80,1894,L
150,151.,Nellie Fox+ (26),52.58,1954,L
151,152.,Ed Delahanty+ (34),52.56,1902,R
152,153.,Hank Severeid (30),52.44,1921,R
153,154.,Tris Speaker+ (30),52.33,1918,L
154,155.,Edd Roush+ (28),52.25,1921,L
155,156.,Del Pratt (33),52.10,1921,R
156,157.,Pie Traynor+ (28),52.09,1927,R
157,158.,Bill Lange (28),52.00,1899,R
158,159.,Nellie Fox+ (34),51.75,1962,L
159,160.,Shoeless Joe Jackson (31),51.60,1919,L
160,160.,Deacon White+ (30),51.60,1878,L
161,162.,Arthur Irwin (23),51.50,1881,L
162,162.,Rip Radcliff (30),51.50,1936,L
163,164.,Lloyd Waner+ (26),51.36,1932,L
164,165.,Sadie Houck (25),51.33,1881,R
165,166.,Jimmy Cooney (31),51.30,1926,R
166,167.,Dave Cash (28),51.23,1976,R
167,168.,Fred Treacey (29),51.20,1876,
168,169.,Lloyd Waner+ (28),50.92,1934,L
169,170.,Joe Start (39),50.86,1882,L
170,171.,Billy Hamilton+ (27),50.71,1893,L
171,172.,Billy Southworth+ (33),50.70,1926,L
172,173.,Lloyd Waner+ (22),50.69,1928,L
173,174.,Joe Quinn (31),50.63,1894,R
174,175.,Stuffy McInnis (32),50.58,1923,R
175,176.,Nellie Fox+ (33),50.50,1961,L
176,176.,Andy Leonard (30),50.50,1876,R
177,178.,Harvey Kuenn (23),50.46,1954,R
178,179.,Don Mueller (28),50.42,1955,L
179,180.,Buttercup Dickerson (21),50.40,1880,L
180,181.,Nap Lajoie+ (27),50.29,1902,R
181,182.,Dan Brouthers+ (24),50.14,1882,L
182,183.,Doggie Miller (25),49.91,1890,R
183,184.,Yogi Berra+ (25),49.75,1950,L
184,185.,Cap Anson+ (30),49.71,1882,R
185,185.,Joe Start (38),49.71,1881,L
186,187.,Sam Rice+ (33),49.58,1923,L
187,188.,Charlie Gehringer+ (33),49.31,1936,L
188,189.,Ivy Olson (33),49.17,1919,R
189,190.,Tommy Corcoran (26),49.09,1895,R
190,191.,Bob Addy (35),49.00,1877,L
191,191.,Jack Tobin (31),49.00,1923,L
192,191.,Walt Wilmot (29),49.00,1893,B
193,194.,Lave Cross (39),48.92,1905,R
194,195.,Charlie Comiskey+ (27),48.91,1887,R
195,195.,Sam Thompson+ (35),48.91,1895,L
196,197.,Jack Rowe (30),48.82,1887,L
197,198.,George Cutshaw (33),48.80,1920,R
198,198.,Kid Elberfeld (27),48.80,1902,R
199,200.,Hughie Jennings+ (28),48.78,1897,R
200,201.,Sam Rice+ (32),48.69,1922,L
201,202.,George Davis+ (23),48.60,1894,B
202,203.,Harry Wolverton (28),48.13,1902,B
203,204.,Patsy Donovan (29),48.08,1894,L
204,205.,Nellie Fox+ (31),48.00,1959,L
205,205.,Sam Rice+ (42),48.00,1932,L
206,207.,Lloyd Waner+ (36),47.83,1942,L
207,208.,Eddie Collins+ (34),47.82,1921,L
208,209.,Andy High (27),47.71,1925,L
209,210.,Nellie Fox+ (29),47.62,1957,L
210,211.,Lou Boudreau+ (31),47.50,1949,R
211,212.,Jack Tobin (32),47.42,1924,L
212,213.,Hughie Jennings+ (27),47.36,1896,R
213,214.,Suter Sullivan (26),47.30,1899,
214,215.,Carson Bigbee (27),47.23,1922,L
215,216.,Ed Cogswell (25),47.20,1879,R
216,217.,Joe Battin (22),47.17,1876,R
217,218.,Jack O'Connor (28),47.14,1894,R
218,219.,Willie Keeler+ (23),47.08,1895,L
219,220.,Nat Hicks (31),47.00,1876,R
220,220.,Willie Keeler+ (35),47.00,1907,L
221,222.,Arky Vaughan+ (31),46.92,1943,L
222,223.,Charlie Deal (29),46.89,1921,R
223,224.,Eddie Collins+ (39),46.88,1926,L
224,225.,Billy Goodman (27),46.73,1953,L
225,226.,Charlie Ganzel (33),46.67,1895,R
226,227.,Doc Cramer (37),46.62,1943,L
227,228.,Nellie Fox+ (32),46.54,1960,L
228,229.,Frank McCormick (30),46.38,1941,R
229,230.,Nellie Fox+ (28),46.36,1956,L
230,231.,Jumbo Latham (24),46.33,1877,R
231,232.,Nellie Fox+ (24),46.29,1952,L
232,233.,Ed Busch (27),46.22,1945,R
233,234.,Tommy McCarthy+ (29),46.20,1893,R
234,235.,Ed McKean (30),46.17,1894,R
235,236.,Joe Sewell+ (24),46.08,1923,L
236,237.,Jack Clements (30),46.00,1895,L
237,237.,Johnny Cooney (38),46.00,1939,R
238,237.,John Glenn (26),46.00,1876,R
239,240.,Cap Anson+ (31),45.89,1883,R
240,241.,Buttercup Dickerson (22),45.88,1881,L
241,242.,Joe Sewell+ (25),45.69,1924,L
242,243.,Heinie Manush+ (26),45.57,1928,L
243,244.,Tommy Bond (20),45.50,1876,R
244,245.,Jimmy Wasdell (31),45.45,1945,L
245,246.,John Ward+ (27),45.42,1887,L
246,247.,Jim O'Rourke+ (29),45.38,1880,R
247,248.,Willie Keeler+ (32),45.25,1904,L
248,249.,Hugh Duffy+ (32),45.23,1899,R
249,250.,Jimmy Collins+ (30),45.08,1900,R
250,251.,Frank Connaughton (27),45.00,1896,R
251,251.,Tommy Corcoran (30),45.00,1899,R
252,251.,Charlie Sweasy (28),45.00,1876,R
253,254.,Woody Jensen (27),44.79,1935,L
254,255.,Ossee Schrecongost (27),44.75,1902,R
255,255.,Lloyd Waner+ (31),44.75,1937,L
256,257.,Jack Glasscock (27),44.60,1885,R
257,258.,Dick Higham (24),44.57,1876,L
258,259.,Doggie Miller (27),44.50,1892,R
259,259.,Paul Waner+ (24),44.50,1927,L
260,261.,Lefty O'Doul (31),44.25,1928,L
261,262.,Patsy Tebeau (28),44.18,1893,R
262,263.,Lou Bierbauer (21),44.17,1887,L
263,264.,John Ward+ (31),44.10,1891,L
264,265.,Lou Bierbauer (27),44.00,1893,L
265,265.,Doc Cramer (35),44.00,1941,L
266,265.,Carey Selph (30),44.00,1932,R
267,268.,Frankie Frisch+ (31),43.92,1929,B
268,269.,Edd Roush+ (31),43.91,1924,L
269,270.,Billy Southworth+ (28),43.77,1921,L
270,271.,Sport McAllister (26),43.71,1901,B
271,272.,Hugh Duffy+ (31),43.69,1898,R
272,273.,John McGraw+ (20),43.64,1893,L
273,274.,Cupid Childs (26),43.55,1894,L
274,275.,John Clapp (29),43.50,1881,R
275,275.,Dave Eggler (27),43.50,1876,R
276,275.,Edd Roush+ (25),43.50,1918,L
277,278.,Jack McCarthy (30),43.46,1899,L
278,279.,Bob Wood (35),43.25,1901,R
279,280.,Red Schoendienst+ (34),43.20,1957,B
280,281.,John McGraw+ (22),43.11,1895,L
281,282.,Hugh Duffy+ (26),43.08,1893,R
282,282.,Willie Keeler+ (33),43.08,1905,L
283,282.,Hank Severeid (31),43.08,1922,R
284,285.,Johnny Cooney (36),43.00,1937,R
285,285.,Willie Keeler+ (30),43.00,1902,L
286,285.,Mike McGeary (26),43.00,1877,R
287,285.,Billy Southworth+ (32),43.00,1925,L
288,289.,Charlie Hollocher (25),42.92,1921,L
289,290.,Del Pratt (36),42.90,1924,R
290,291.,Jack McCarthy (32),42.88,1901,L
291,292.,Willie Keeler+ (31),42.67,1903,L
292,292.,John McGraw+ (21),42.67,1894,L
293,292.,Ed Somerville (23),42.67,1876,R
294,295.,Ossie Vitt (29),42.64,1919,R
295,296.,Duke Farrell (26),42.58,1893,B
296,297.,Lloyd Waner+ (25),42.56,1931,L
297,298.,John Clapp (25),42.50,1877,R
298,299.,Tris Speaker+ (32),42.46,1920,L
299,300.,Jimmy Brown (28),42.44,1938,B
300,301.,Nellie Fox+ (27),42.40,1955,L
301,302.,Sam Rice+ (40),42.36,1930,L
302,302.,Bobby Wallace+ (24),42.36,1898,R
303,304.,Stuffy McInnis (27),42.30,1918,R
304,305.,Dave Orr (30),42.18,1890,R
305,306.,Clyde Milan (33),42.17,1920,L
306,306.,Tris Speaker+ (33),42.17,1921,L
307,308.,Buddy Hassett (27),42.14,1939,L
308,308.,Vic Power (30),42.14,1958,R
309,310.,Jack Manning (23),42.00,1877,R
310,311.,Jack Glasscock (23),41.88,1881,R
311,312.,George Sisler+ (29),41.86,1922,L
312,313.,Sparky Adams (30),41.80,1925,R
313,314.,Earl Smith (29),41.71,1926,L
314,315.,Jake Stenzel (31),41.69,1898,R
315,316.,Jimmy Johnston (33),41.67,1923,R
316,317.,Joe DiMaggio+ (26),41.62,1941,R
317,317.,Kid Gleason (29),41.62,1896,B
318,319.,Jack Tobin (35),41.56,1927,L
319,320.,Herman Long (29),41.54,1895,L
320,321.,John Grim (25),41.50,1893,R
321,322.,Mike Griffin (33),41.31,1898,L
322,323.,Doggie Miller (30),41.17,1895,R
323,323.,Tris Speaker+ (31),41.17,1919,L
324,323.,Bobby Wallace+ (28),41.17,1902,R
325,326.,Lou Bierbauer (22),41.15,1888,L
326,327.,Ezra Sutton (30),41.14,1880,R
327,328.,Lou Finney (29),41.08,1940,L
328,328.,Mike Griffin (32),41.08,1897,L
329,330.,Sam Rice+ (38),41.07,1928,L
330,331.,Pie Traynor+ (27),41.00,1926,R
331,332.,George Sisler+ (34),40.93,1927,L
332,333.,Tommy Corcoran (27),40.92,1896,R
333,334.,Ty Cobb+ (40),40.83,1927,L
334,334.,Mike Smith (26),40.83,1894,L
335,336.,Bill Dickey+ (28),40.73,1935,L
336,336.,Nap Lajoie+ (37),40.73,1912,R
337,338.,Shoeless Joe Jackson (32),40.71,1920,L
338,339.,Dan Brouthers+ (27),40.70,1885,L
339,340.,Tommy Holmes (29),40.57,1946,L
340,341.,Johnny Cooney (39),40.56,1940,R
341,342.,Joe Vosmik (24),40.50,1934,R
342,343.,Cupid Childs (25),40.42,1893,L
343,344.,Earl Sheely (33),40.38,1926,R
344,344.,Jake Stenzel (27),40.38,1894,R
345,346.,Burgess Whitehead (31),40.30,1941,R
346,347.,Wally Pipp (34),40.27,1927,L
347,348.,Ross Barnes (26),40.25,1876,R
348,349.,Cap Anson+ (44),40.20,1896,R
349,350.,Dan Brouthers+ (30),40.15,1888,L
350,350.,George Kell+ (26),40.15,1949,R
351,352.,Roger Connor+ (37),40.10,1895,B
352,353.,Irish Meusel (26),40.08,1919,R
353,354.,Doc Cramer (31),40.00,1937,L
354,354.,Stuffy McInnis (28),40.00,1919,R
355,354.,Ossee Schrecongost (26),40.00,1901,R
356,357.,Bill Lange (26),39.92,1897,R
357,358.,Deacon White+ (33),39.88,1881,L
358,359.,Frankie Frisch+ (33),39.85,1931,B
359,360.,Emil Verban (29),39.80,1945,R
360,361.,Jack Glasscock (24),39.78,1882,R
361,362.,Sam Thompson+ (36),39.77,1896,L
362,363.,Fred Tenney (28),39.73,1900,L
363,364.,Ty Cobb+ (36),39.71,1923,L
364,364.,Johnny Frederick (31),39.71,1933,L
365,366.,John McGraw+ (25),39.62,1898,L
366,367.,Charlie Jamieson (31),39.60,1924,L
367,368.,Frankie Frisch+ (24),39.54,1922,B
368,369.,Charlie Grimm (23),39.53,1922,L
369,370.,Bill Killefer (31),39.38,1919,R
370,370.,Frank McCormick (28),39.38,1939,R
371,372.,Stan Spence (27),39.31,1942,L
372,373.,Lou Bierbauer (24),39.27,1890,L
373,373.,Hank Severeid (32),39.27,1923,R
374,375.,John Ward+ (28),39.23,1888,L
375,376.,Tris Speaker+ (27),39.07,1915,L
376,377.,Ed McKean (29),38.93,1893,R
377,378.,Ossee Schrecongost (24),38.82,1899,R
378,379.,Home Run Baker+ (32),38.77,1918,L
379,380.,Tris Speaker+ (34),38.73,1922,L
380,381.,Connie Mack+ (27),38.69,1890,R
381,382.,Joe Boley (31),38.64,1928,R
382,383.,Cap Anson+ (24),38.63,1876,R
383,383.,Tommy Holmes (30),38.63,1947,L
384,385.,Edd Roush+ (32),38.57,1925,L
385,386.,Charlie Irwin (29),38.54,1898,L
386,387.,George Cutshaw (35),38.38,1922,R
387,388.,Doggie Miller (24),38.36,1889,R
388,388.,Hank Severeid (29),38.36,1920,R
389,390.,Armando Marsans (29),38.33,1917,R
390,391.,Tris Speaker+ (35),38.27,1923,L
391,392.,Tommy Corcoran (24),38.25,1893,R
392,393.,Henry Larkin (27),38.23,1887,R
393,394.,Max Flack (31),38.13,1921,L
394,394.,Charlie Gehringer+ (32),38.13,1935,L
395,396.,Tim Foli (28),38.00,1979,R
396,396.,Edd Roush+ (34),38.00,1927,L
397,398.,Dixie Walker (34),37.94,1945,L
398,399.,Everett Scott (27),37.93,1920,R
399,400.,Tom Oliver (29),37.92,1932,R
400,401.,John Peters (27),37.86,1877,R
401,402.,Ollie Beard (28),37.85,1890,R
402,403.,George Kell+ (22),37.80,1945,R
403,404.,Tommy McCarthy+ (31),37.67,1895,R
404,405.,Frank McCormick (27),37.65,1938,R
405,406.,Paul Waner+ (25),37.63,1928,L
406,407.,Matty Alou (31),37.61,1970,L
407,408.,Sam Rice+ (41),37.55,1931,L
408,409.,Billy Sullivan (27),37.50,1938,L
409,410.,Lip Pike (32),37.43,1877,L
410,411.,Joe Start (42),37.40,1885,L
411,412.,Eddie Collins+ (35),37.38,1922,L
412,412.,Frankie Frisch+ (34),37.38,1932,B
413,412.,Jack Glasscock (28),37.38,1886,R
414,412.,Tris Speaker+ (36),37.38,1924,L
415,416.,Ed McKean (33),37.36,1897,R
416,416.,Tris Speaker+ (29),37.36,1917,L
417,418.,Buddy Hassett (24),37.35,1936,L
418,419.,George Wright+ (29),37.22,1876,R
419,420.,Irish Meusel (30),37.19,1923,R
420,421.,John McGraw+ (27),37.11,1900,L
421,422.,John Grim (27),37.00,1895,R
422,422.,Felix Millan (30),37.00,1974,R
423,422.,George Sisler+ (36),37.00,1929,L
424,422.,Ezra Sutton (31),37.00,1881,R
425,422.,Deacon White+ (31),37.00,1879,L
426,427.,Earle Combs+ (33),36.94,1932,L
427,428.,Jack McGeachey (26),36.92,1890,R
428,428.,Don Mueller (26),36.92,1953,L
429,430.,Jake Stenzel (29),36.85,1896,R
430,431.,Andy High (30),36.80,1928,L
431,432.,Lou Boudreau+ (28),36.79,1946,R
432,433.,Kid Gleason (35),36.75,1902,B
433,433.,George Kell+ (24),36.75,1947,R
434,435.,Deacon White+ (37),36.73,1885,L
435,436.,Larry Gardner (35),36.63,1921,L
436,436.,Woody Jensen (28),36.63,1936,L
437,438.,Joe Stripp (33),36.58,1936,R
438,438.,Farmer Weaver (28),36.58,1893,B
439,440.,Frankie Frisch+ (35),36.56,1933,B
440,440.,Heinie Manush+ (31),36.56,1933,L
441,442.,Cap Anson+ (32),36.54,1884,R
442,443.,Everett Scott (31),36.53,1924,R
443,444.,Jack Doyle (28),36.46,1898,R
444,445.,Tommy Corcoran (29),36.41,1898,R
445,445.,Don Mueller (27),36.41,1954,L
446,447.,Andy High (26),36.38,1924,L
447,448.,Jim O'Rourke+ (28),36.20,1879,R
448,449.,Lou Finney (31),36.09,1942,L
449,449.,Jim O'Rourke+ (36),36.09,1887,R
450,451.,Max Flack (29),36.08,1919,L
451,451.,Don Mueller (24),36.08,1951,L
452,453.,Johnny Cooney (37),36.00,1938,R
453,453.,Jim Donnelly (30),36.00,1896,R
454,453.,Ed McFarland (25),36.00,1899,R
455,453.,Doggie Miller (31),36.00,1896,R
456,453.,Dick Siebert (30),36.00,1942,L
457,458.,Hugh Duffy+ (27),35.93,1894,R
458,458.,Clyde Milan (31),35.93,1918,L
459,458.,Tris Speaker+ (38),35.93,1926,L
460,461.,Charlie Gehringer+ (27),35.88,1930,L
461,462.,Frankie Frisch+ (27),35.86,1925,B
462,463.,Jimmy Brown (29),35.83,1939,B
463,463.,George Davis+ (24),35.83,1895,B
464,465.,Dale Mitchell (26),35.76,1948,L
465,466.,Tris Speaker+ (37),35.75,1925,L
466,467.,John Ward+ (21),35.70,1881,L
467,468.,Cap Anson+ (33),35.69,1885,R
468,469.,Tony Gwynn+ (35),35.67,1995,L
469,470.,Denny Lyons (21),35.63,1887,R
470,471.,George Kell+ (27),35.61,1950,R
471,472.,Charlie Hickman (26),35.60,1902,R
472,473.,Emil Verban (28),35.57,1944,R
473,474.,Red Schoendienst+ (26),35.56,1949,B
474,475.,Harry Steinfeldt (23),35.45,1899,R
475,476.,Jake Beckley+ (35),35.31,1903,L
476,477.,Sam Thompson+ (33),35.29,1893,L
477,478.,Eddie Collins+ (30),35.25,1917,L
478,478.,Mike Smith (32),35.25,1900,L
479,480.,Max Carey+ (34),35.24,1924,B
480,480.,Jimmy Collins+ (29),35.24,1899,R
481,482.,Dale Mitchell (25),35.21,1947,L
482,483.,Steve Brodie (26),35.20,1895,L
483,484.,Vic Power (33),35.19,1961,R
484,485.,John Anderson (23),35.14,1897,B
485,486.,Gene Paulette (29),35.13,1920,R
486,487.,Doc Cramer (36),35.00,1942,L
487,487.,Tommy Griffith (31),35.00,1921,L
488,489.,Bobby Lowe (33),34.94,1899,R
489,490.,Charlie Jamieson (34),34.93,1927,L
490,490.,Ernie Lombardi+ (30),34.93,1938,R
491,492.,Andy High (29),34.91,1927,L
492,493.,Hans Lobert (28),34.89,1910,R
493,494.,Deacon White+ (36),34.77,1884,L
494,495.,Eddie Collins+ (37),34.75,1924,L
495,495.,Emil Verban (32),34.75,1948,R
496,497.,Ty Cobb+ (37),34.72,1924,L
497,498.,Dick Padden (28),34.69,1899,R
498,498.,Sam Thompson+ (34),34.69,1894,L
499,500.,Max Flack (30),34.67,1920,L
500,500.,Nellie Fox+ (25),34.67,1953,L
