,Rank,Player (age that year),Hit By Pitch,Year,Throws
317,293.,Art Fromme (27),16,1911,R
318,293.,Eric Gagne (25),16,2001,R
319,293.,Clark Griffith+ (30),16,1900,R
320,293.,Clark Griffith+ (32),16,1902,R
321,293.,Jeremy Guthrie (31),16,2010,R
322,293.,Jack Harper (23),16,1901,R
323,293.,Bill Hart (31),16,1897,R
324,293.,Billy Hart (24),16,1890,
325,293.,Guy Hecker (28),16,1884,R
326,293.,Hardie Henderson (21),16,1884,R
327,293.,Randy Johnson+ (29),16,1993,L
328,293.,Walter Johnson+ (24),16,1912,R
329,293.,Joe Kennedy (23),16,2002,L
330,293.,Darryl Kile (27),16,1996,R
331,293.,Byung-Hyun Kim (28),16,2007,R
332,293.,Ed Knouff (20),16,1887,R
333,293.,Ed Lafitte (28),16,1914,R
334,293.,Lefty Leifield (27),16,1911,L
335,293.,Mark Leiter (33),16,1996,R
336,293.,Con Lucid (21),16,1895,
337,293.,Johnny Lush (20),16,1906,L
338,293.,Kid Madden (21),16,1889,L
339,293.,Jason Marquis (27),16,2006,R
340,293.,Pedro Martinez+ (32),16,2004,R
341,293.,Ken McBride (28),16,1964,R
342,293.,Charlie McCullough (24),16,1890,R
343,293.,Charlie Morton (29),16,2013,R
344,293.,Charlie Morton (34),16,2018,R
345,293.,Bill Mountjoy (25),16,1884,R
346,293.,Tony Mullane (34),16,1893,R
347,293.,Jerry Nops (23),16,1898,L
348,293.,Hank O'Day+ (28),16,1888,R
349,293.,Vicente Padilla (25),16,2003,R
350,293.,Big Jeff Pfeffer (24),16,1906,R
351,293.,Jeff Pfeffer (29),16,1917,R
352,293.,Wiley Piatt (25),16,1900,L
353,293.,Togie Pittinger (30),16,1902,R
354,293.,Togie Pittinger (33),16,1905,R
355,293.,Rick Porcello (29),16,2018,R
356,293.,Henry Porter (27),16,1885,R
357,293.,Jack Powell (23),16,1898,R
358,293.,Toad Ramsey (22),16,1887,L
359,293.,Amos Rusie+ (22),16,1893,R
360,293.,Jim Scott (21),16,1909,R
361,293.,Jesse Stovall (28),16,1904,R
362,293.,Jim Sullivan (28),16,1895,R
363,293.,Jack Sutthoff (30),16,1903,R
364,293.,Dummy Taylor (26),16,1901,R
365,293.,Adonis Terry (21),16,1886,R
366,293.,Adonis Terry (24),16,1889,R
367,293.,Adonis Terry (29),16,1894,R
368,293.,Spencer Turnbull (26),16,2019,R
369,293.,George Van Haltren (21),16,1887,L
370,293.,Tim Wakefield (30),16,1997,R
371,293.,Tim Wakefield (37),16,2004,R
372,293.,Jack Warhop (27),16,1912,R
373,293.,Gus Weyhing (31),16,1898,R
374,293.,Jim Whitney (29),16,1887,R
375,293.,Kerry Wood (25),16,2002,R
376,293.,Victor Zambrano (28),16,2004,R
377,378.,Alfredo Aceves (28),15,2011,R
378,378.,Kevin Appier (33),15,2001,R
379,378.,Pedro Astacio (31),15,2000,R
380,378.,Jersey Bakley (24),15,1888,R
381,378.,Ed Beatin (23),15,1890,L
382,378.,Buttons Briggs (20),15,1896,R
383,378.,Kevin Brown (28),15,1993,R
384,378.,Dave Bush (29),15,2009,R
385,378.,Tommy Byrne (31),15,1951,L
386,378.,Daniel Cabrera (26),15,2007,R
387,378.,Earl Caldwell (31),15,1936,R
388,378.,Charlie Case (25),15,1905,R
389,378.,Ice Box Chamberlain (25),15,1893,R
390,378.,John Clarkson+ (29),15,1891,R
391,378.,Matt Clement (26),15,2001,R
392,378.,David Cone (35),15,1998,R
393,378.,José Contreras (35),15,2007,R
394,378.,Wilbur Cooper (27),15,1919,L
395,378.,Frank Corridon (23),15,1904,R
396,378.,Johnny Cueto (28),15,2014,R
397,378.,Bert Cunningham (23),15,1889,R
398,378.,Bert Cunningham (33),15,1899,R
399,378.,Ed Doheny (28),15,1902,L
400,378.,Gus Dorner (30),15,1907,R
401,378.,Gus Dorner (31),15,1908,R
402,378.,Jack Dunn (25),15,1898,R
403,378.,Frank Dwyer (26),15,1894,R
404,378.,Chuck Estrada (22),15,1960,R
405,378.,Frank Foreman (32),15,1895,R
406,378.,Chick Fraser (28),15,1902,R
407,378.,Chick Fraser (31),15,1905,R
408,378.,Harry Gaspar (27),15,1910,R
409,378.,Lucas Giolito (23),15,2018,R
410,378.,Kid Gleason (23),15,1890,R
411,378.,Henry Gruber (26),15,1890,R
412,378.,Bill Hart (29),15,1895,R
413,378.,Bill Hart (30),15,1896,R
414,378.,Egyptian Healy (20),15,1887,R
415,378.,Egyptian Healy (21),15,1888,R
416,378.,George Hemming (24),15,1893,R
417,378.,Otto Hess (33),15,1912,L
418,378.,Chief Hogsett (32),15,1936,L
419,378.,Nat Hudson (19),15,1888,R
420,378.,Tim Hudson (35),15,2011,R
421,378.,Tom Hughes (34),15,1913,R
422,378.,Bert Inks (24),15,1895,L
423,378.,Walter Johnson+ (21),15,1909,R
424,378.,Jakob Junis (25),15,2018,R
425,378.,Tim Keefe+ (27),15,1884,R
426,378.,Darryl Kile (24),15,1993,R
427,378.,Frank Killen (22),15,1893,L
428,378.,Matt Kilroy (24),15,1890,L
429,378.,Sam Kimber (31),15,1884,R
430,378.,Silver King (22),15,1890,R
431,378.,Phil Knell (29),15,1894,L
432,378.,Charlie Knepper (28),15,1899,R
433,378.,Vive Lindaman (29),15,1907,R
434,378.,Pat Luby (21),15,1890,R
435,378.,Mike Lynch (24),15,1904,R
436,378.,Kid Madden (20),15,1888,L
437,378.,Nick Maddox (22),15,1909,R
438,378.,Pedro Martinez+ (30),15,2002,R
439,378.,Justin Masterson (29),15,2014,R
440,378.,Willie McGill (17),15,1891,L
441,378.,Joe McGinnity+ (36),15,1907,R
442,378.,Jouett Meekin (29),15,1896,R
443,378.,Willie Mitchell (20),15,1910,L
444,378.,Dave Mlicki (33),15,2001,R
445,378.,Mike Morrison (23),15,1890,R
446,378.,George Mullin (25),15,1906,R
447,378.,George Mullin (26),15,1907,R
448,378.,Kid Nichols+ (23),15,1893,R
449,378.,Joe Oeschger (29),15,1921,R
450,378.,Vicente Padilla (24),15,2002,R
451,378.,Vicente Padilla (30),15,2008,R
452,378.,Pol Perritt (22),15,1914,R
453,378.,Herman Pillette (26),15,1922,R
454,378.,Eddie Plank+ (30),15,1906,L
455,378.,Arlie Pond (24),15,1897,R
456,378.,Jack Powell (24),15,1899,R
457,378.,Billy Rhines (21),15,1890,R
458,378.,Nolan Ryan+ (24),15,1971,R
459,378.,Hector Santiago (25),15,2013,L
460,378.,Aaron Sele (27),15,1997,R
461,378.,Mike Smithson (30),15,1985,R
462,378.,Ed Stein (22),15,1892,R
463,378.,Dave Stieb (28),15,1986,R
464,378.,Scott Stratton (18),15,1888,R
465,378.,Les Sweetland (26),15,1928,L
466,378.,Julian Tavarez (29),15,2002,R
467,378.,Jack Taylor (22),15,1895,R
468,378.,Adonis Terry (25),15,1890,R
469,378.,Happy Townsend (26),15,1905,R
470,378.,Larry Twitchell (26),15,1890,R
471,378.,Javier Vazquez (29),15,2006,R
472,378.,Lee Viau (24),15,1891,R
473,378.,Rube Waddell+ (30),15,1907,L
474,378.,Jack Warhop (26),15,1911,R
475,378.,Jeff Weaver (23),15,2000,R
476,378.,Gus Weyhing (27),15,1894,R
477,378.,Ed Willett (25),15,1909,R
478,378.,Jamey Wright (30),15,2005,R
479,378.,Victor Zambrano (29),15,2005,R
480,481.,Rolando Arrojo (33),14,1999,R
481,481.,Bronson Arroyo (28),14,2005,R
482,481.,Fred Beebe (26),14,1906,R
483,481.,Mike Boddicker (30),14,1988,R
484,481.,Brian Bohanon (30),14,1999,L
485,481.,Henry Boyle (28),14,1889,R
486,481.,Theodore Breitenstein (26),14,1895,L
487,481.,Theodore Breitenstein (31),14,1900,L
488,481.,Kevin Brown (32),14,1997,R
489,481.,Jim Bunning+ (32),14,1964,R
490,481.,Jesse Burkett+ (21),14,1890,L
491,481.,Harry Byrd (28),14,1953,R
492,481.,Bob Cain (26),14,1951,L
493,481.,Roberto Hernandez (30),14,2011,R
494,481.,Dan Casey (24),14,1887,L
495,481.,Dan Casey (27),14,1890,L
496,481.,Jhoulys Chacin (29),14,2017,R
497,481.,Shawn Chacon (27),14,2005,R
498,481.,Ice Box Chamberlain (19),14,1887,R
499,481.,Jack Chesbro+ (27),14,1901,R
500,481.,Jack Chesbro+ (34),14,1908,R
501,481.,Dad Clarkson (26),14,1893,R
502,481.,Matt Clement (28),14,2003,R
503,481.,Roger Clemens (32),14,1995,R
504,481.,Rip Collins (24),14,1920,R
505,481.,Jim Conway (30),14,1889,R
506,481.,Johnny Cueto (22),14,2008,R
507,481.,Johnny Cueto (23),14,2009,R
508,481.,George Culver (24),14,1968,R
509,481.,Bert Cunningham (31),14,1897,R
510,481.,Daisy Davis (25),14,1884,R
511,481.,R.A. Dickey (39),14,2014,R
512,481.,Cozy Dolan (22),14,1895,L
513,481.,Red Donahue (25),14,1898,R
514,481.,Don Drysdale+ (21),14,1958,R
515,481.,Frank Dwyer (23),14,1891,R
516,481.,Frank Dwyer (27),14,1895,R
517,481.,Howard Ehmke (33),14,1927,R
518,481.,Bob Emslie (25),14,1884,R
519,481.,John Ewing (26),14,1889,R
520,481.,Patsy Flaherty (27),14,1903,L
521,481.,Gavin Floyd (29),14,2012,R
522,481.,Ned Garvin (27),14,1901,R
523,481.,Harry Gaspar (28),14,1911,R
524,481.,Dillon Gee (25),14,2011,R
525,481.,Bill George (22),14,1887,L
526,481.,Bill Greif (24),14,1974,R
527,481.,Clark Griffith+ (24),14,1894,R
528,481.,Clark Griffith+ (29),14,1899,R
529,481.,Ad Gumbert (21),14,1889,R
530,481.,Ad Gumbert (24),14,1892,R
531,481.,Jeremy Guthrie (35),14,2014,R
532,481.,George Haddock (23),14,1890,R
533,481.,George Haddock (24),14,1891,R
534,481.,George Haddock (25),14,1892,R
535,481.,Tommy Hanson (23),14,2010,R
536,481.,Joe Horlen (30),14,1968,R
537,481.,Jay Hughes (25),14,1899,R
538,481.,Randy Johnson+ (34),14,1998,L
539,481.,Walter Johnson+ (29),14,1917,R
540,481.,Sam Jones (29),14,1955,R
541,481.,Kyle Kendrick (23),14,2008,R
542,481.,Ian Kennedy (27),14,2012,R
543,481.,Frank Killen (25),14,1896,L
544,481.,Byung-Hyun Kim (26),14,2005,R
545,481.,Ken Kravec (27),14,1979,L
546,481.,Lefty Leifield (22),14,1906,L
547,481.,Dutch Leonard (23),14,1915,L
548,481.,Mickey Lolich (28),14,1969,L
549,481.,Jim Lonborg (29),14,1971,R
550,481.,Greg Maddux+ (26),14,1992,R
551,481.,Pedro Martinez+ (28),14,2000,R
552,481.,Erskine Mayer (25),14,1915,R
553,481.,Jakie May (23),14,1919,L
554,481.,Jakie May (31),14,1927,L
555,481.,Al Mays (21),14,1886,R
556,481.,Carl Mays (25),14,1917,R
557,481.,Ken McBride (27),14,1963,R
558,481.,Danny McDevitt (26),14,1959,L
559,481.,Willie McGill (19),14,1893,L
560,481.,Joe McGinnity+ (34),14,1905,R
561,481.,Harry McIntire (27),14,1906,R
562,481.,Sadie McMahon (21),14,1889,R
563,481.,Lee Meadows (21),14,1916,R
564,481.,Pete Meegan (21),14,1884,
565,481.,Win Mercer (20),14,1894,R
566,481.,Roscoe Miller (25),14,1902,R
567,481.,Ed Morris (22),14,1885,L
568,481.,Matt Morris (31),14,2006,R
569,481.,George Mullin (29),14,1910,R
570,481.,Elmer Myers (22),14,1916,R
571,481.,Kid Nichols+ (28),14,1898,R
572,481.,Bud Norris (29),14,2014,R
573,481.,Ivan Nova (26),14,2013,R
574,481.,Ole Olsen (27),14,1922,R
575,481.,Orval Overall (24),14,1905,R
576,481.,Micah Owings (24),14,2007,R
577,481.,Chan Ho Park (26),14,1999,R
578,481.,Roy Parmelee (26),14,1933,R
579,481.,George Pechiney (24),14,1886,R
580,481.,Bill Phillips (30),14,1899,R
581,481.,Bill Piercy (27),14,1923,R
582,481.,Togie Pittinger (32),14,1904,R
583,481.,Eddie Plank+ (35),14,1911,L
584,481.,Bob Purkey (32),14,1962,R
585,481.,Old Hoss Radbourn+ (32),14,1887,R
586,481.,Bugs Raymond (26),14,1908,R
587,481.,Bob Rhoads (27),14,1907,R
588,481.,Ricky Romero (26),14,2011,L
589,481.,Nap Rucker (24),14,1909,L
590,481.,Chris Sale (24),14,2013,L
591,481.,Chris Sale (29),14,2018,L
592,481.,Ray Scarborough (33),14,1951,R
593,481.,Crazy Schmit (33),14,1899,L
594,481.,Scott Schoeneweis (27),14,2001,L
595,481.,Ed Scott (29),14,1900,R
596,481.,Mike Smithson (31),14,1986,R
597,481.,Phenomenal Smith (22),14,1887,L
598,481.,Tully Sparks (26),14,1901,R
599,481.,Ed Stein (24),14,1894,R
600,481.,Dave Stieb (25),14,1983,R
601,481.,Otis Stocksdale (22),14,1894,R
602,481.,Bill Stoneman (26),14,1970,R
603,481.,Elmer Stricklett (28),14,1905,R
604,481.,George Suggs (27),14,1910,R
605,481.,Mike Sullivan (30),14,1897,R
606,481.,Jesse Tannehill (24),14,1899,L
607,481.,Julio Teheran (28),14,2019,R
608,481.,Ledell Titcomb (23),14,1890,L
609,481.,Lefty Tyler (24),14,1914,L
610,481.,Jose Urena (25),14,2017,R
611,481.,Justin Verlander (25),14,2008,R
612,481.,Edinson Volquez (24),14,2008,R
613,481.,Edinson Volquez (30),14,2014,R
614,481.,Rube Waddell+ (27),14,1904,L
615,481.,Tim Wakefield (31),14,1998,R
616,481.,Jeff Weaver (24),14,2001,R
617,481.,Jeff Weaver (27),14,2004,R
618,481.,Mickey Welch+ (28),14,1888,R
619,481.,Doc White (22),14,1901,L
620,481.,Doc White (24),14,1903,L
621,481.,Ed Willett (24),14,1908,R
622,481.,Ed Willett (27),14,1911,R
623,481.,Dontrelle Willis (25),14,2007,L
624,481.,Vic Willis+ (26),14,1902,R
625,481.,Vic Willis+ (28),14,1904,R
626,481.,Carlos Zambrano (26),14,2007,R
