,Rank,Player (age that year),Assists as C,Year,Throws
0,1.,Bill Rariden (27),238,1915,R
1,2.,Bill Rariden (26),215,1914,R
2,3.,Pat Moran (27),214,1903,R
3,4.,Oscar Stanage (28),212,1911,R
4,4.,Art Wilson (28),212,1914,R
5,6.,Gabby Street (26),210,1909,R
6,7.,Frank Snyder (21),204,1915,R
7,8.,George Gibson (29),203,1910,R
8,9.,Bill Bergen (31),202,1909,R
9,9.,Claude Berry (34),202,1914,R
10,11.,Red Dooin (30),199,1909,R
11,12.,Walter Blair (30),194,1914,R
12,13.,George Gibson (28),192,1909,R
13,14.,Red Dooin (29),191,1908,R
14,15.,Oscar Stanage (31),190,1914,R
15,16.,Johnny Kling (27),189,1903,R
16,17.,Chief Zimmer (29),188,1890,R
17,18.,Boss Schmidt (27),184,1908,R
18,19.,Ray Schalk+ (21),183,1914,R
19,20.,Chief Zimmer (30),181,1891,R
20,21.,Deacon McGuire (31),180,1895,R
21,21.,Ed Sweeney (24),180,1913,R
22,23.,Cy Perkins (24),179,1920,R
23,24.,Steve O'Neill (23),175,1915,R
24,25.,Ted Easterly (29),173,1914,R
25,26.,Sam Agnew (26),170,1913,R
26,26.,Ivey Wingo (25),170,1916,R
27,28.,Oscar Stanage (29),168,1912,R
28,29.,Fred Jacklitsch (38),167,1914,R
29,29.,Gabby Street (25),167,1908,R
30,29.,Ed Sweeney (23),167,1912,R
31,32.,Bill Killefer (25),166,1913,R
32,32.,Ray Schalk+ (23),166,1916,R
33,34.,Kid Baldwin (22),165,1887,R
34,35.,Sam Agnew (27),163,1914,R
35,36.,Johnny Kling (26),160,1902,R
36,37.,Ray Schalk+ (22),159,1915,R
37,38.,Hank Gowdy (26),158,1916,R
38,38.,Larry McLean (28),158,1910,R
39,40.,John Kerins (27),157,1886,R
40,41.,Lou Criger (31),156,1903,R
41,41.,Hank Severeid (26),156,1917,R
42,41.,Jim Stephens (26),156,1910,R
43,41.,Billy Sullivan (33),156,1908,R
44,45.,Eddie Ainsmith (27),154,1917,R
45,45.,Bill Killefer (26),154,1914,R
46,45.,Chief Meyers (29),154,1910,R
47,45.,Steve O'Neill (24),154,1916,R
48,45.,Steve O'Neill (26),154,1918,R
49,45.,Ray Schalk+ (20),154,1913,R
50,45.,Wally Schang (24),154,1914,R
51,52.,Sam Agnew (28),153,1915,R
52,52.,Mickey O'Neil (22),153,1920,R
53,52.,Harry Sage (26),153,1890,R
54,52.,Admiral Schlei (27),153,1905,R
55,52.,Walter Schmidt (31),153,1918,R
56,57.,Red Dooin (26),152,1905,R
57,57.,Connie Mack+ (25),152,1888,R
58,59.,Bill Bergen (26),151,1904,R
59,59.,Bill Bergen (32),151,1910,R
60,59.,Hank Gowdy (24),151,1914,R
61,59.,Grover Hartley (26),151,1915,R
62,59.,Mike Simon (30),151,1913,R
63,59.,Gabby Street (27),151,1910,R
64,59.,Ivey Wingo (26),151,1917,R
65,66.,Walter Blair (31),150,1915,R
66,66.,Chief Meyers (33),150,1914,R
67,66.,Ray Schalk+ (29),150,1922,R
68,66.,Ira Thomas (30),150,1911,R
69,70.,Jimmy Archer (29),149,1912,R
70,70.,Bill Bergen (28),149,1906,R
71,70.,Red Dooin (25),149,1904,R
72,70.,Buck Ewing+ (29),149,1889,R
73,70.,Johnny Kling (32),149,1908,R
74,75.,Tom Daly (21),148,1887,R
75,75.,Patsy Gharrity (28),148,1920,R
76,75.,Hank Gowdy (25),148,1915,R
77,75.,Otto Miller (24),148,1913,R
78,75.,Jack Ryan (21),148,1890,R
79,75.,Ray Schalk+ (24),148,1917,R
80,75.,Oscar Stanage (27),148,1910,R
81,75.,Ivey Wingo (21),148,1912,R
82,83.,Lou Criger (33),147,1905,R
83,83.,Grover Land (29),147,1914,R
84,85.,Frank Bowerman (33),146,1902,R
85,85.,King Kelly+ (30),146,1888,R
86,85.,Jack O'Connor (24),146,1890,R
87,85.,Yip Owens (29),146,1915,R
88,85.,Muddy Ruel (27),146,1923,R
89,90.,Steve O'Neill (25),145,1917,R
90,90.,Jimmy Peoples (22),145,1886,R
91,90.,Ossee Schrecongost (32),145,1907,R
92,93.,Claude Berry (35),144,1915,R
93,93.,Bill Rariden (28),144,1916,R
94,95.,Buck Ewing+ (28),143,1888,R
95,95.,Connie Mack+ (29),143,1892,R
96,95.,Chief Meyers (32),143,1913,R
97,95.,Bob O'Farrell (25),143,1922,R
98,95.,Wilbert Robinson+ (24),143,1888,R
99,95.,Pop Snyder (32),143,1887,R
100,101.,Bill Holbert (29),142,1884,R
101,101.,Doc Marshall (31),142,1907,R
102,101.,Pop Snyder (24),142,1879,R
103,104.,Duke Farrell (27),141,1894,R
104,104.,Otto Miller (23),141,1912,R
105,106.,Roger Bresnahan+ (29),140,1908,R
106,106.,Duke Farrell (26),140,1893,R
107,106.,Johnny Kling (35),140,1911,R
108,106.,Connie Mack+ (27),140,1890,R
109,106.,Tom Needham (25),140,1904,R
110,111.,Admiral Schlei (28),139,1906,R
111,111.,Jack Warner (25),139,1898,R
112,113.,Jimmy Archer (30),138,1913,R
113,113.,Paul Cook (26),138,1889,R
114,113.,Bill Holbert (28),138,1883,R
115,113.,Bill Killefer (29),138,1917,R
116,113.,Larry McLean (29),138,1911,R
117,113.,Ray Schalk+ (27),138,1920,R
118,119.,Bill Bergen (24),137,1902,R
119,119.,Bill Bergen (30),137,1908,R
120,119.,Eddie Fusselback (27),137,1884,
121,119.,Ed McFarland (26),137,1900,R
122,119.,Cy Perkins (25),137,1921,R
123,119.,Doc Powers (30),137,1901,R
124,119.,Wilbert Robinson+ (23),137,1887,R
125,126.,Frank Bowerman (31),136,1900,R
126,126.,George Gibson (27),136,1908,R
127,126.,Mike González (25),136,1916,R
128,126.,Malachi Kittridge (31),136,1901,R
129,126.,Johnny Kling (29),136,1905,R
130,126.,Ed McFarland (24),136,1898,R
131,126.,Jack Warner (33),136,1906,R
132,133.,Johnny Kling (28),135,1904,R
133,133.,Jack O'Neill (30),135,1903,R
134,133.,Pop Snyder (29),135,1884,R
135,136.,Doc Bushong (29),134,1886,R
136,136.,Bill Carrigan (26),134,1910,R
137,136.,George Gibson (34),134,1915,R
138,136.,Bill Killefer (24),134,1912,R
139,136.,Tom Needham (26),134,1905,R
140,136.,Steve O'Neill (22),134,1914,R
141,136.,Cy Perkins (23),134,1919,R
142,136.,Billy Sullivan (31),134,1906,R
143,144.,Johnny Bassler (28),133,1923,R
144,144.,Frank Snyder (23),133,1917,R
145,146.,Tommy Clarke (26),132,1914,R
146,146.,Ted Easterly (30),132,1915,R
147,146.,Duke Farrell (23),132,1890,R
148,146.,Peaches Graham (33),132,1910,R
149,146.,Boss Schmidt (26),132,1907,R
150,146.,Mike Simon (31),132,1914,R
151,146.,Ivey Wingo (22),132,1913,R
152,153.,Eddie Ainsmith (28),131,1918,R
153,153.,Tommy Clarke (25),131,1913,R
154,153.,Red Dooin (31),131,1910,R
155,153.,Wally Schang (29),131,1919,R
156,153.,Chief Zimmer (28),131,1889,R
157,158.,Frank Bowerman (30),130,1899,R
158,158.,Deacon McGuire (27),130,1891,R
159,158.,Les Nunamaker (25),130,1914,R
160,158.,Cy Perkins (26),130,1922,R
161,158.,Ray Schalk+ (26),130,1919,R
162,158.,Frank Snyder (20),130,1914,R
163,158.,Pop Snyder (33),130,1888,R
164,158.,Billy Sullivan (29),130,1904,R
165,166.,Deacon McGuire (35),129,1899,R
166,166.,Ray Schalk+ (28),129,1921,R
167,168.,Steve O'Neill (28),128,1920,R
168,169.,Bill Bergen (27),127,1905,R
169,169.,Bill Carrigan (29),127,1913,R
170,169.,Buck Ewing+ (24),127,1884,R
171,169.,John Henry (23),127,1913,R
172,169.,Jack O'Connor (23),127,1889,R
173,169.,Admiral Schlei (31),127,1909,R
174,169.,Jack Warner (24),127,1897,R
175,176.,Jack Boyle (26),126,1892,R
176,176.,George Gibson (33),126,1914,R
177,176.,Emil Gross (22),126,1880,R
178,176.,Bill Killefer (27),126,1915,R
179,176.,Johnny Kling (30),126,1906,R
180,181.,Roger Bresnahan+ (27),125,1906,R
181,181.,George Gibson (26),125,1907,R
182,181.,Mike Heydon (30),125,1905,R
183,181.,Ed McFarland (25),125,1899,R
184,181.,Steve O'Neill (27),125,1919,R
185,181.,Heinie Peitz (29),125,1900,R
186,187.,Jimmy Archer (28),124,1911,R
187,187.,Jimmy Archer (32),124,1915,R
188,187.,Doc Bushong (24),124,1881,R
189,187.,Mike González (27),124,1918,R
190,187.,John Henry (26),124,1916,R
191,187.,Bill Holbert (27),124,1882,R
192,187.,Bill Killefer (22),124,1910,R
193,187.,Bill Killefer (31),124,1919,R
194,187.,Larry McLean (30),124,1912,R
195,187.,Ivey Wingo (24),124,1915,R
196,197.,Jack Boyle (22),123,1888,R
197,197.,Dick Buckley (33),123,1892,R
198,197.,Red Dooin (28),123,1907,R
199,197.,Wickey McAvoy (23),123,1918,R
200,197.,Admiral Schlei (26),123,1904,R
201,197.,Hank Severeid (31),123,1922,R
202,197.,Zack Taylor (27),123,1926,R
203,197.,Jack Warner (26),123,1899,R
204,197.,Jack Warner (30),123,1903,R
205,206.,Doc Bushong (28),122,1885,R
206,206.,Boileryard Clarke (32),122,1901,R
207,206.,John Henry (25),122,1915,R
208,206.,Chief Zimmer (31),122,1892,R
209,210.,Bill Bergen (33),121,1911,R
210,210.,John Clapp (28),121,1880,R
211,212.,Harry Bemis (28),120,1902,R
212,212.,Lou Criger (36),120,1908,R
213,212.,Pat Deasley (26),120,1884,R
214,212.,Deacon McGuire (40),120,1904,R
215,212.,Walter Schmidt (34),120,1921,R
216,217.,Nig Clarke (24),119,1907,R
217,217.,Duke Farrell (22),119,1889,R
218,217.,William Fischer (25),119,1916,R
219,217.,Connie Mack+ (24),119,1887,R
220,217.,Larry McLean (27),119,1909,R
221,217.,Steve O'Neill (21),119,1913,R
222,217.,Luke Sewell (26),119,1927,R
223,217.,Billy Sullivan (34),119,1909,R
224,225.,Malachi Kittridge (33),118,1903,R
225,225.,Johnny Kling (34),118,1910,R
226,225.,Morgan Murphy (24),118,1891,R
227,225.,Bob O'Farrell (26),118,1923,R
228,225.,Zack Taylor (24),118,1923,R
229,230.,Bill Bergen (23),117,1901,R
230,230.,Lew Brown (26),117,1884,R
231,230.,Lou Criger (30),117,1902,R
232,230.,Red Dooin (23),117,1902,R
233,230.,Silver Flint (24),117,1880,R
234,230.,George Gibson (30),117,1911,R
235,230.,Malachi Kittridge (29),117,1899,R
236,230.,Ed McFarland (22),117,1896,R
237,230.,Bob O'Farrell (29),117,1926,R
238,230.,Mickey O'Neil (23),117,1921,R
239,230.,Charlie Reipschlager (29),117,1885,R
240,230.,Hank Severeid (30),117,1921,R
241,230.,Luke Sewell (27),117,1928,R
242,230.,Billy Sullivan (32),117,1907,R
243,244.,Duke Farrell (32),116,1899,R
244,244.,Red Kleinow (30),116,1908,R
245,244.,Steve O'Neill (30),116,1922,R
246,244.,Bill Wilson (29),116,1897,R
247,248.,King Kelly+ (33),115,1891,R
248,248.,Bill Krieg (25),115,1884,R
249,248.,Jack Lapp (30),115,1915,R
250,248.,John Munyan (29),115,1890,
251,248.,Ossee Schrecongost (30),115,1905,R
252,248.,Frank Snyder (22),115,1916,R
253,248.,Sy Sutcliffe (28),115,1890,L
254,248.,Jack Warner (31),115,1904,R
255,248.,Ivey Wingo (29),115,1920,R
256,257.,Jack Boyle (21),114,1887,R
257,257.,Roger Bresnahan+ (26),114,1905,R
258,257.,Fred Carisch (31),114,1913,R
259,257.,Tex Erwin (24),114,1910,R
260,257.,Gabby Hartnett+ (24),114,1925,R
261,257.,Jim Keenan (32),114,1888,R
262,257.,Grover Land (30),114,1915,R
263,257.,Deacon McGuire (30),114,1894,R
264,257.,Pat Moran (28),114,1904,R
265,257.,Tom Needham (27),114,1906,R
266,257.,Wilbert Robinson+ (26),114,1890,R
267,257.,Ray Schalk+ (25),114,1918,R
268,257.,Billy Sullivan (36),114,1911,R
269,270.,George Baker (26),113,1884,
270,270.,Johnny Bassler (26),113,1921,R
271,270.,Johnny Bassler (27),113,1922,R
272,270.,Chris Fulmer (27),113,1886,R
273,270.,Butch Henline (27),113,1922,R
274,270.,John Henry (22),113,1912,R
275,270.,Malachi Kittridge (20),113,1890,R
276,270.,Malachi Kittridge (35),113,1905,R
277,270.,Pat Moran (29),113,1905,R
278,270.,Les Nunamaker (28),113,1917,R
279,270.,Frank Snyder (25),113,1919,R
280,281.,Fatty Briody (25),112,1884,R
281,281.,Lou Criger (32),112,1904,R
282,281.,John Grim (25),112,1893,R
283,281.,Paddy O'Connor (35),112,1915,R
284,281.,Muddy Ruel (28),112,1924,R
285,281.,Joe Sugden (34),112,1905,R
286,281.,Ira Thomas (28),112,1909,R
287,288.,Nig Clarke (28),111,1911,R
288,288.,Verne Clemons (28),111,1920,R
289,288.,Red Dooin (27),111,1906,R
290,288.,Peaches Graham (32),111,1909,R
291,288.,Truck Hannah (29),111,1918,R
292,288.,Billy Maloney (23),111,1901,R
293,288.,Chief Meyers (31),111,1912,R
294,288.,Bill Rariden (25),111,1913,R
295,288.,Admiral Schlei (29),111,1907,R
296,288.,Hank Severeid (29),111,1920,R
297,288.,Oscar Stanage (32),111,1915,R
298,288.,Ivey Wingo (27),111,1918,R
299,288.,Chief Zimmer (27),111,1888,R
300,301.,Bill Carrigan (25),110,1909,R
301,301.,Ted Easterly (24),110,1909,R
302,301.,Silver Flint (28),110,1884,R
303,301.,Patsy Gharrity (29),110,1921,R
304,301.,Bill Killefer (30),110,1918,R
305,301.,Jack Lapp (28),110,1913,R
306,301.,Larry McLean (25),110,1907,R
307,301.,Doc Powers (31),110,1902,R
308,301.,Bill Rariden (23),110,1911,R
309,301.,Walter Schmidt (32),110,1919,R
310,301.,Ossee Schrecongost (31),110,1906,R
311,301.,Oscar Stanage (33),110,1916,R
312,301.,Jim Stephens (28),110,1912,R
313,314.,Marty Bergen (26),109,1898,R
314,314.,Lou Criger (29),109,1901,R
315,314.,Lou Criger (35),109,1907,R
316,314.,Silver Flint (23),109,1879,R
317,314.,Johnny Kling (31),109,1907,R
318,314.,Charlie Reipschlager (28),109,1884,R
319,314.,Wilbert Robinson+ (22),109,1886,R
320,314.,Walter Schmidt (33),109,1920,R
321,314.,Tubby Spencer (24),109,1908,R
322,314.,Pop Tate (26),109,1887,R
323,314.,Ed Whiting (22),109,1882,L
324,325.,Jack Boyle (23),108,1889,R
325,325.,Gary Carter+ (26),108,1980,R
326,325.,Nig Clarke (25),108,1908,R
327,325.,Jack Clements (26),108,1891,L
328,325.,Jim Donahue (29),108,1891,R
329,325.,Barney Gilligan (27),108,1883,R
330,325.,Johnny Kling (36),108,1912,R
331,325.,Chief Meyers (30),108,1911,R
332,325.,Les Nunamaker (29),108,1918,R
333,325.,Mickey O'Neil (26),108,1924,R
334,325.,Steve O'Neill (20),108,1912,R
335,325.,Ossee Schrecongost (27),108,1902,R
336,325.,Joe Sugden (28),108,1899,R
337,338.,Eddie Ainsmith (29),107,1919,R
338,338.,Kid Baldwin (23),107,1888,R
339,338.,Gary Carter+ (29),107,1983,R
340,338.,Jack Clements (27),107,1892,L
341,338.,Tom Daly (22),107,1888,R
342,338.,Tim Donahue (28),107,1898,R
343,338.,Buck Ewing+ (30),107,1890,R
344,338.,Bill Holbert (25),107,1880,R
345,338.,Al Lopez+ (27),107,1936,R
346,338.,Otto Miller (32),107,1921,R
347,338.,Charlie Reipschlager (30),107,1886,R
348,338.,Boss Schmidt (28),107,1909,R
349,338.,Farmer Vaughn (25),107,1889,R
350,338.,Jack Warner (28),107,1901,R
351,338.,Chief Zimmer (38),107,1899,R
352,353.,Tom Dolan (31),106,1886,R
353,353.,Jim Donahue (26),106,1888,R
354,353.,Jerry Harrington (22),106,1891,R
355,353.,Paddy Livingston (29),106,1909,R
356,353.,Fred Payne (29),106,1910,R
357,353.,Jimmy Peoples (23),106,1887,R
358,353.,Lew Ritter (29),106,1905,R
359,353.,Wilbert Robinson+ (25),106,1889,R
360,353.,Ossee Schrecongost (28),106,1903,R
361,353.,Hank Severeid (28),106,1919,R
362,353.,Al Shaw (34),106,1907,R
363,353.,Oscar Stanage (30),106,1913,R
364,353.,Ed Sweeney (21),106,1910,R
365,353.,Ivey Wingo (28),106,1919,R
366,353.,Bob Wood (35),106,1901,R
367,368.,Doc Bushong (31),105,1888,R
368,368.,Lou Criger (26),105,1898,R
369,368.,Lou Criger (28),105,1900,R
370,368.,Jody Davis (29),105,1986,R
371,368.,Hank Gowdy (29),105,1919,R
372,368.,John Grim (26),105,1894,R
373,368.,Rollie Hemsley (28),105,1935,R
374,368.,Charlie Hoover (23),105,1889,R
375,368.,Jack Lapp (27),105,1912,R
376,368.,Jocko Milligan (27),105,1889,R
377,368.,Heinie Peitz (34),105,1905,R
378,368.,Charlie Reipschlager (31),105,1887,R
379,368.,Pop Snyder (26),105,1881,R
380,368.,Bill Traffley (25),105,1885,R
381,368.,Walt Tragesser (30),105,1917,R
382,368.,Mack Wheat (27),105,1920,R
383,384.,Sam Agnew (31),104,1918,R
384,384.,Gary Carter+ (28),104,1982,R
385,384.,Boileryard Clarke (31),104,1900,R
386,384.,Jack Clements (23),104,1888,L
387,384.,Ted Easterly (25),104,1910,R
388,384.,Silver Flint (27),104,1883,R
389,384.,Hank Gowdy (30),104,1920,R
390,384.,Mert Hackett (24),104,1884,R
391,384.,Walt Kuhn (25),104,1912,R
392,384.,Gus Mancuso (30),104,1936,R
393,384.,Mickey O'Neil (25),104,1923,R
394,384.,Boss Schmidt (25),104,1906,R
395,384.,Hank Severeid (33),104,1924,R
396,384.,Billy Sullivan (26),104,1901,R
397,384.,Billy Sullivan (30),104,1905,R
398,399.,Johnny Bassler (29),103,1924,R
399,399.,Jack Bliss (29),103,1911,R
400,399.,John Grim (27),103,1895,R
401,399.,Gabby Hartnett+ (27),103,1928,R
402,399.,Mike Hines (20),103,1883,L
403,399.,Jason Kendall (23),103,1997,R
404,399.,Russell Martin (30),103,2013,R
405,399.,Cy Perkins (22),103,1918,R
406,399.,Bill Rariden (24),103,1912,R
407,399.,Lew Ritter (31),103,1907,R
408,399.,Muddy Ruel (29),103,1925,R
409,399.,Jim Stephens (25),103,1909,R
410,399.,Jim Sundberg (26),103,1977,R
411,399.,Jack Warner (32),103,1905,R
412,399.,Jimmie Wilson (27),103,1928,R
413,414.,Kid Baldwin (21),102,1886,R
414,414.,Johnny Bench+ (20),102,1968,R
415,414.,Roger Bresnahan+ (32),102,1911,R
416,414.,Bill Carrigan (28),102,1912,R
417,414.,Lave Cross (23),102,1889,R
418,414.,Buck Ewing+ (25),102,1885,R
419,414.,Silver Flint (22),102,1878,R
420,414.,Johnny Gooch (24),102,1922,R
421,414.,Bill Holbert (32),102,1887,R
422,414.,Red Kleinow (28),102,1906,R
423,414.,Ed McFarland (27),102,1901,R
424,414.,Les Nunamaker (27),102,1916,R
425,414.,Cy Perkins (27),102,1923,R
426,414.,Cy Perkins (28),102,1924,R
427,414.,Wally Schang (27),102,1917,R
428,414.,Wally Schang (32),102,1922,R
429,414.,Ossee Schrecongost (26),102,1901,R
430,414.,Pop Schriver (26),102,1892,R
431,414.,Pop Snyder (22),102,1877,R
432,414.,Gabby Street (28),102,1911,R
433,414.,Zack Taylor (26),102,1925,R
434,414.,Mike Tresh (31),102,1945,R
435,414.,Sam Trott (30),102,1887,L
436,414.,Roxy Walters (23),102,1916,R
437,438.,Walter Blair (27),101,1911,R
438,438.,Doc Bushong (25),101,1882,R
439,438.,Gary Carter+ (23),101,1977,R
440,438.,Verne Clemons (29),101,1921,R
441,438.,George Gibson (31),101,1912,R
442,438.,Barney Gilligan (30),101,1886,R
443,438.,Jocko Milligan (29),101,1891,R
444,438.,Tom Needham (28),101,1907,R
445,438.,Wally Schang (31),101,1921,R
446,438.,Jim Sundberg (24),101,1975,R
447,438.,Ivey Wingo (30),101,1921,R
448,449.,Roger Bresnahan+ (31),100,1910,R
449,449.,Tim Donahue (29),100,1899,R
450,449.,Silver Flint (29),100,1885,R
451,449.,Bill Holbert (31),100,1886,R
452,449.,Paul Lo Duca (31),100,2003,R
453,449.,Deacon McGuire (28),100,1892,R
454,449.,Jocko Milligan (22),100,1884,R
455,449.,Ray Mueller (31),100,1943,R
456,449.,Bob O'Farrell (23),100,1920,R
457,449.,Tony Pena (28),100,1985,R
458,449.,Muddy Ruel (31),100,1927,R
459,449.,Benito Santiago (26),100,1991,R
460,449.,Ossee Schrecongost (24),100,1899,R
461,449.,Chief Zimmer (33),100,1894,R
462,449.,Chief Zimmer (39),100,1900,R
463,464.,Eddie Ainsmith (32),99,1922,R
464,464.,Charlie Armbruster (25),99,1906,R
465,464.,Fred Carroll (20),99,1885,R
466,464.,Gabby Hartnett+ (26),99,1927,R
467,464.,Malachi Kittridge (32),99,1902,R
468,464.,Malachi Kittridge (34),99,1904,R
469,464.,Deacon McGuire (26),99,1890,R
470,464.,Tony Pena (29),99,1986,R
471,464.,Mike Piazza+ (24),99,1993,R
472,464.,Ray Schalk+ (32),99,1925,R
473,464.,Hank Severeid (25),99,1916,R
474,475.,Doc Bushong (27),98,1884,R
475,475.,Lou Criger (37),98,1909,R
476,475.,Tex Erwin (25),98,1911,R
477,475.,John Grim (29),98,1897,R
478,475.,Grover Hartley (27),98,1916,R
479,475.,King Kelly+ (34),98,1892,R
480,475.,Pete Noonan (25),98,1907,R
481,475.,Frank Snyder (27),98,1921,R
482,483.,Fred Abbott (28),97,1903,R
483,483.,Jimmy Archer (26),97,1909,R
484,483.,Charlie Bennett (29),97,1884,R
485,483.,Boileryard Clarke (33),97,1902,R
486,483.,Buck Crouse (27),97,1924,R
487,483.,Bo Diaz (30),97,1983,R
488,483.,Red Dooin (32),97,1911,R
489,483.,George Gibson (25),97,1906,R
490,483.,Mike González (26),97,1917,R
491,483.,Gabby Hartnett+ (23),97,1924,R
492,483.,Fred Jacklitsch (31),97,1907,R
493,483.,Rudy Kemmler (23),97,1883,R
494,483.,Red Kleinow (29),97,1907,R
495,483.,Pat Moran (33),97,1909,R
496,483.,Ed Phelps (25),97,1904,R
497,483.,Wally Schang (23),97,1913,R
498,499.,Frank Bowerman (35),96,1904,R
499,499.,Buck Ewing+ (23),96,1883,R
