,Rank,Player (age that year),Putouts as RF (s.1901),Year,Throws
0,1.,Dave Parker (26),381,1977,R
1,1.,Ichiro Suzuki (31),381,2005,R
2,3.,Babe Herman (29),380,1932,L
3,4.,Austin Kearns (27),374,2007,R
4,4.,Hunter Pence (30),374,2013,R
5,6.,Ichiro Suzuki (30),372,2004,R
6,7.,Mookie Betts (24),366,2017,R
7,7.,Lance Richbourg (30),366,1928,R
8,7.,Dave Winfield+ (25),366,1977,R
9,10.,Jason Heyward (24),365,2014,L
10,11.,Jermaine Dye (25),362,1999,R
11,12.,Chuck Klein+ (25),361,1930,R
12,13.,Ichiro Suzuki (36),354,2010,R
13,14.,Tim Salmon (28),353,1997,R
14,15.,Tony Armas (26),351,1980,R
15,15.,Dave Winfield+ (27),351,1979,R
16,17.,Glenn Wilson (26),350,1985,R
17,18.,Jim Piersall (23),349,1953,R
18,19.,Bake McBride (30),348,1979,R
19,20.,Bobby Bonds (27),347,1973,R
20,21.,Mookie Betts (23),346,2016,R
21,21.,Austin Kearns (26),346,2006,R
22,21.,Tony Oliva (31),346,1970,R
23,24.,Dwight Evans (30),344,1982,R
24,24.,Dixie Walker (34),344,1945,R
25,26.,Jay Bruce (23),343,2010,L
26,26.,Tony Gwynn+ (24),343,1984,L
27,26.,Dave Parker (28),343,1979,R
28,29.,Kole Calhoun (27),342,2015,L
29,30.,Shawn Green (26),340,1999,L
30,30.,Greasy Neale (28),340,1920,R
31,30.,Hunter Pence (25),340,2008,R
32,30.,Hunter Pence (27),340,2010,R
33,34.,Dale Murphy (32),339,1988,R
34,34.,Justin Upton (23),339,2011,R
35,34.,Paul Waner+ (30),339,1933,L
36,37.,Bobby Abreu (26),338,2000,R
37,37.,Billy Southworth+ (27),338,1920,R
38,39.,Jose Cruz (29),337,2003,R
39,39.,Raul Mondesi (25),337,1996,R
40,39.,Ichiro Suzuki (29),337,2003,R
41,42.,Raul Mondesi (26),336,1997,R
42,43.,Jesse Barfield (26),335,1986,R
43,43.,Tony Gwynn+ (26),335,1986,L
44,43.,Ichiro Suzuki (27),335,2001,R
45,46.,Mel Ott+ (20),334,1929,R
46,46.,Mel Ott+ (23),334,1932,R
47,46.,Tim Salmon (24),334,1993,R
48,46.,Paul Waner+ (28),334,1931,L
49,50.,Shawn Green (29),333,2002,L
50,50.,Alex Rios (31),333,2012,R
51,52.,Vladimir Guerrero+ (24),332,1999,R
52,52.,Tony Gwynn+ (25),332,1985,L
53,52.,Nick Markakis (26),332,2010,L
54,55.,Jason Heyward (22),331,2012,L
55,55.,Magglio Ordonez (25),331,1999,R
56,57.,Jay Bruce (26),330,2013,L
57,58.,Marlon Byrd (36),329,2014,R
58,58.,Juan Encarnacion (27),329,2003,R
59,58.,Paul Waner+ (26),329,1929,L
60,58.,Glenn Wilson (27),329,1986,R
61,62.,Jesse Barfield (25),328,1985,R
62,62.,Jack Clark (22),328,1978,R
63,62.,Tony Gwynn+ (30),328,1990,L
64,62.,Dave Parker (34),328,1985,R
65,62.,Homer Summa (27),328,1926,R
66,67.,Jeff Francoeur (23),327,2007,R
67,67.,Jeff Francoeur (27),327,2011,R
68,67.,David Justice (27),327,1993,L
69,67.,Nick Markakis (24),327,2008,L
70,67.,Dale Murphy (31),327,1987,R
71,67.,Alex Rios (32),327,2013,R
72,67.,Curt Walker (29),327,1926,R
73,67.,Jayson Werth (30),327,2009,R
74,75.,Sammy Sosa (32),326,2001,R
75,76.,Hank Aaron+ (34),325,1968,R
76,76.,Carl Furillo (29),325,1951,R
77,76.,Vladimir Guerrero+ (23),325,1998,R
78,76.,Sammy Sosa (28),325,1997,R
79,76.,Billy Southworth+ (30),325,1923,R
80,76.,Ichiro Suzuki (28),325,2002,R
81,82.,Sammy Sosa (29),324,1998,R
82,82.,Paul Waner+ (24),324,1927,L
83,82.,Paul Waner+ (27),324,1930,L
84,85.,Brian Giles (33),322,2004,L
85,85.,Sammy Sosa (30),322,1999,R
86,87.,Tony Armas (28),321,1982,R
87,87.,Harold Baines+ (23),321,1982,L
88,87.,Sammy Sosa (31),321,2000,R
89,87.,Paul Waner+ (33),321,1936,L
90,87.,Mark Whiten (25),321,1992,R
91,92.,Johnny Callison (25),320,1964,R
92,92.,Ival Goodman (26),320,1935,R
93,92.,Vladimir Guerrero+ (26),320,2001,R
94,92.,Tommy Holmes (30),320,1947,L
95,92.,Tim Salmon (26),320,1995,R
96,92.,Giancarlo Stanton (27),320,2017,R
97,98.,Johnny Callison (23),319,1962,R
98,98.,Brian Jordan (34),319,2001,R
99,98.,Willard Marshall (26),319,1947,R
100,98.,Wally Moses (26),319,1937,L
101,98.,Giancarlo Stanton (24),319,2014,R
102,103.,Harold Baines+ (26),318,1985,L
103,103.,Jeromy Burnitz (31),318,2000,R
104,103.,Sammy Sosa (26),318,1995,R
105,103.,Mark Teahen (25),318,2007,R
106,107.,Johnny Callison (26),317,1965,R
107,107.,Reggie Jackson+ (29),317,1975,L
108,107.,Dale Murphy (34),317,1990,R
109,107.,Lance Richbourg (31),317,1929,R
110,107.,Ichiro Suzuki (35),317,2009,R
111,112.,Jeff Francoeur (22),316,2006,R
112,112.,Magglio Ordonez (29),316,2003,R
113,112.,Mel Ott+ (21),316,1930,R
114,112.,Hunter Pence (26),316,2009,R
115,112.,Curt Walker (30),316,1927,R
116,117.,Hank Aaron+ (22),315,1956,R
117,117.,Tom Brunansky (25),315,1986,R
118,117.,Shin-Soo Choo (32),315,2015,L
119,117.,Dwight Evans (32),315,1984,R
120,117.,Raul Mondesi (28),315,1999,R
121,117.,Tony Oliva (30),315,1969,R
122,117.,Dave Parker (24),315,1975,R
123,117.,Glenn Wilson (28),315,1987,R
124,117.,Dave Winfield+ (33),315,1985,R
125,126.,Mike Davis (26),314,1985,L
126,126.,Jacque Jones (29),314,2004,L
127,126.,Ruben Sierra (23),314,1989,R
128,129.,Hank Aaron+ (26),313,1960,R
129,129.,Bobby Abreu (33),313,2007,R
130,129.,Jesse Barfield (27),313,1987,R
131,129.,Lou Clinton (25),313,1963,R
132,129.,Jose Cruz (30),313,1978,L
133,129.,David Justice (26),313,1992,L
134,129.,Sammy Sosa (21),313,1990,R
135,136.,Jay Buhner (27),312,1992,R
136,136.,Kole Calhoun (29),312,2017,L
137,136.,Jose Cruz (30),312,2004,R
138,136.,Nick Markakis (29),312,2013,L
139,136.,Nick Markakis (34),312,2018,L
140,141.,Hank Aaron+ (32),311,1966,R
141,141.,Bobby Abreu (30),311,2004,R
142,141.,Roberto Clemente+ (23),311,1958,R
143,141.,Rocky Colavito (25),311,1959,R
144,141.,Kiki Cuyler+ (31),311,1930,R
145,141.,Shawn Green (28),311,2001,L
146,141.,Al Kaline+ (23),311,1958,R
147,141.,Nick Markakis (27),311,2011,L
148,141.,Nick Markakis (32),311,2016,L
149,141.,Ruben Sierra (22),311,1988,R
150,151.,George Burns (33),310,1923,R
151,151.,Kole Calhoun (31),310,2019,L
152,151.,Jerry Martin (33),310,1982,R
153,154.,Bobby Abreu (27),309,2001,R
154,154.,Bob Allison (28),309,1963,R
155,154.,Roberto Clemente+ (31),309,1966,R
156,154.,Roy Johnson (28),309,1931,R
157,154.,Justin Upton (24),309,2012,R
158,154.,Randy Winn (34),309,2008,R
159,160.,Vladimir Guerrero+ (29),308,2004,R
160,160.,Al Kaline+ (26),308,1961,R
161,160.,Hunter Pence (31),308,2014,R
162,160.,Cory Snyder (25),308,1988,R
163,160.,Rusty Staub (26),308,1970,R
164,160.,Paul Waner+ (29),308,1932,L
165,166.,Al Cowens (24),307,1976,R
166,166.,Kiki Cuyler+ (26),307,1925,R
167,166.,Rob Deer (30),307,1991,R
168,166.,Ival Goodman (29),307,1938,R
169,166.,Geoff Jenkins (30),307,2005,R
170,166.,Wally Moses (34),307,1945,L
171,172.,Jay Bruce (24),306,2011,L
172,172.,Jeromy Burnitz (29),306,1998,R
173,172.,Kole Calhoun (28),306,2016,L
174,172.,Al Kaline+ (20),306,1955,R
175,172.,Chuck Klein+ (28),306,1933,R
176,177.,Jermaine Dye (32),305,2006,R
177,177.,Pete Rose (29),305,1970,R
178,179.,Bobby Abreu (29),304,2003,R
179,179.,Bing Miller (36),304,1931,R
180,179.,Charlie Moore (30),304,1983,R
181,179.,Dave Parker (27),304,1978,R
182,179.,George Springer (26),304,2016,R
183,184.,Tom Brunansky (29),303,1990,R
184,184.,Jeromy Burnitz (36),303,2005,R
185,184.,Jose Cruz (29),303,1977,L
186,184.,Dwight Evans (27),303,1979,R
187,184.,Al Kaline+ (21),303,1956,R
188,184.,Nick Markakis (23),303,2007,L
189,190.,Corey Hart (26),302,2008,R
190,190.,Paul O'Neill (28),302,1991,L
191,190.,Pete Rose (30),302,1971,R
192,190.,Tim Salmon (27),302,1996,R
193,194.,Bob Allison (26),301,1961,R
194,194.,Glenn Braggs (24),301,1987,R
195,194.,Tom Brunansky (23),301,1984,R
196,194.,Dwight Evans (24),301,1976,R
197,194.,Reggie Jackson+ (27),301,1973,L
198,194.,Ruben Sierra (25),301,1991,R
199,200.,Jesse Barfield (29),300,1989,R
200,200.,Jay Bruce (28),300,2015,L
201,200.,Jose Canseco (23),300,1988,R
202,200.,Chili Davis (28),300,1988,R
203,200.,Dwight Evans (26),300,1978,R
204,200.,Carl Furillo (32),300,1954,R
205,200.,Tony Gwynn+ (27),300,1987,L
206,200.,Reggie Sanders (25),300,1993,R
207,200.,Dave Winfield+ (23),300,1975,R
208,209.,Harold Baines+ (25),299,1984,L
209,209.,Bobby Bonds (26),299,1972,R
210,209.,Johnny Callison (24),299,1963,R
211,209.,Roy Cullenbine (31),299,1945,R
212,209.,Brian Giles (35),299,2006,L
213,209.,Vladimir Guerrero+ (25),299,2000,R
214,209.,Vladimir Guerrero+ (27),299,2002,R
215,209.,Tony Oliva (27),299,1966,R
216,217.,Jose Guillen (29),298,2005,R
217,217.,Nick Markakis (25),298,2009,L
218,217.,Curt Walker (32),298,1929,R
219,217.,Paul Waner+ (25),298,1928,L
220,221.,Jesse Barfield (30),297,1990,R
221,221.,Jay Bruce (25),297,2012,L
222,221.,Ken Griffey (27),297,1977,L
223,221.,Sam Rice+ (33),297,1923,R
224,221.,Paul Waner+ (23),297,1926,L
225,226.,Hank Aaron+ (33),296,1967,R
226,226.,Harold Baines+ (27),296,1986,L
227,226.,Adam Eaton (27),296,2016,L
228,226.,Dave Parker (33),296,1984,R
229,226.,Frank Robinson+ (26),296,1962,R
230,226.,Darryl Strawberry (26),296,1988,L
231,226.,George Vukovich (28),296,1984,R
232,233.,Jeromy Burnitz (32),295,2001,R
233,233.,Roberto Clemente+ (33),295,1968,R
234,233.,Brian Giles (34),295,2005,L
235,233.,George Harper (35),295,1927,R
236,233.,Brian Jordan (32),295,1999,R
237,233.,Chet Lemon (33),295,1988,R
238,233.,Nick Markakis (30),295,2014,L
239,233.,Nick Markakis (31),295,2015,L
240,233.,Gary Matthews (28),295,1979,R
241,233.,Paul O'Neill (33),295,1996,L
242,233.,Paul O'Neill (35),295,1998,L
243,233.,Wally Post (25),295,1955,R
244,245.,Jesse Barfield (28),294,1988,R
245,245.,Tom Brunansky (24),294,1985,R
246,245.,Jay Buhner (32),294,1997,R
247,245.,Nelson Cruz (28),294,2009,R
248,245.,Dwight Evans (33),294,1985,R
249,245.,Jeff Francoeur (25),294,2009,R
250,245.,Chuck Klein+ (27),294,1932,R
251,245.,Rusty Staub (29),294,1973,R
252,245.,Justin Upton (21),294,2009,R
253,254.,Hank Aaron+ (31),293,1965,R
254,254.,Shin-Soo Choo (29),293,2012,L
255,254.,Reggie Jackson+ (28),293,1974,L
256,254.,Gene Moore (26),293,1936,L
257,254.,Paul O'Neill (37),293,2000,L
258,254.,Dave Parker (25),293,1976,R
259,254.,Cory Snyder (26),293,1989,R
260,254.,Chief Wilson (29),293,1913,R
261,254.,Dave Winfield+ (34),293,1986,R
262,254.,Richie Zisk (25),293,1974,R
263,264.,Bobby Bonilla (27),292,1990,R
264,264.,Andre Dawson+ (29),292,1984,R
265,264.,Manny Ramirez (26),292,1998,R
266,264.,Lance Richbourg (32),292,1930,R
267,264.,Chief Wilson (25),292,1909,R
268,269.,Bobby Abreu (32),291,2006,R
269,269.,Ken Griffey Jr.+ (37),291,2007,L
270,269.,Paul O'Neill (29),291,1992,L
271,269.,Paul O'Neill (34),291,1997,L
272,269.,Paul O'Neill (36),291,1999,L
273,269.,Ruben Sierra (27),291,1993,R
274,269.,Curt Walker (25),291,1922,R
275,269.,Curt Walker (31),291,1928,R
276,269.,Billy Williams+ (28),291,1966,R
277,278.,Jeff Burroughs (25),290,1976,R
278,278.,Tony Gwynn+ (31),290,1991,L
279,278.,Jackie Jensen (32),290,1959,R
280,278.,Gene Moore (27),290,1937,L
281,278.,Tony Oliva (25),290,1964,R
282,278.,Wally Post (26),290,1956,R
283,278.,Rusty Staub (27),290,1971,R
284,285.,Nori Aoki (31),289,2013,R
285,285.,Matt Lawton (29),289,2001,R
286,285.,Harry Rice (31),289,1933,R
287,285.,Leon Roberts (27),289,1978,R
288,289.,Ivan Calderon (25),288,1987,R
289,289.,Dwight Evans (22),288,1974,R
290,289.,Jackie Jensen (29),288,1956,R
291,289.,Brian Jordan (33),288,2000,R
292,289.,Willie Kirkland (27),288,1961,R
293,289.,Bing Miller (34),288,1929,R
294,289.,Bill Nicholson (29),288,1944,R
295,289.,Reggie Sanders (34),288,2002,R
296,289.,Ellis Valentine (23),288,1978,R
297,298.,Casey Blake (31),287,2005,R
298,298.,Nicholas Castellanos (26),287,2018,R
299,298.,Al Cowens (27),287,1979,R
300,298.,Robert Fick (28),287,2002,R
301,298.,Dale Murphy (35),287,1991,R
302,298.,Tony Oliva (28),287,1967,R
303,298.,Jayson Werth (32),287,2011,R
304,298.,Ross Youngs+ (23),287,1920,R
305,306.,Tom Brunansky (28),286,1989,R
306,306.,Johnny Callison (28),286,1967,R
307,306.,Nelson Cruz (31),286,2012,R
308,306.,Rob Deer (32),286,1993,R
309,306.,Carl Furillo (27),286,1949,R
310,306.,Babe Herman (28),286,1931,L
311,306.,Nick Markakis (33),286,2017,L
312,306.,Chief Wilson (30),286,1914,R
313,314.,Rob Deer (25),285,1986,R
314,314.,Reggie Jackson+ (25),285,1971,L
315,314.,Mark McLemore (28),285,1993,R
316,314.,Bill Nicholson (28),285,1943,R
317,314.,Magglio Ordonez (27),285,2001,R
318,314.,Ken Singleton (28),285,1975,R
319,314.,Enos Slaughter+ (23),285,1939,R
320,314.,Jimmy Welsh (23),285,1926,R
321,322.,Kevin Bass (28),284,1987,R
322,322.,Tom Brunansky (22),284,1983,R
323,322.,Tom Brunansky (27),284,1988,R
324,322.,J.D. Drew (30),284,2006,R
325,322.,Jermaine Dye (33),284,2007,R
326,322.,Jay Gibbons (26),284,2003,L
327,322.,Bryce Harper (26),284,2019,R
328,322.,Harry Hooper+ (34),284,1922,R
329,322.,Sixto Lezcano (25),284,1979,R
330,322.,Bobby Murcer (30),284,1976,R
331,322.,Hunter Pence (28),284,2011,R
332,322.,Ruben Sierra (26),284,1992,R
333,334.,Derek Bell (27),283,1996,R
334,334.,Bobby Bonds (28),283,1974,R
335,334.,Jack Clark (26),283,1982,R
336,334.,Del Ennis (23),283,1948,R
337,334.,Shawn Green (27),283,2000,L
338,334.,Frank Robinson+ (29),283,1965,R
339,334.,Jack Rothrock (29),283,1934,R
340,334.,Gary Sheffield (34),283,2003,R
341,334.,Sammy Sosa (33),283,2002,R
342,334.,Billy Southworth+ (28),283,1921,R
343,334.,Vic Wertz (25),283,1950,R
344,345.,Jeff Francoeur (24),282,2008,R
345,345.,Mitch Haniger (27),282,2018,R
346,345.,Bake McBride (31),282,1980,R
347,345.,Magglio Ordonez (28),282,2002,R
348,345.,Ruben Sierra (24),282,1990,R
349,350.,Derek Bell (29),281,1998,R
350,350.,Nicholas Castellanos (27),281,2019,R
351,350.,Dwight Evans (23),281,1975,R
352,350.,Jackie Jensen (31),281,1958,R
353,350.,Magglio Ordonez (26),281,2000,R
354,350.,Dave Parker (32),281,1983,R
355,350.,Charlie Spikes (23),281,1974,R
356,357.,Harold Baines+ (24),280,1983,L
357,357.,Dante Bichette (29),280,1993,R
358,357.,Jermaine Dye (26),280,2000,R
359,357.,Brad Hawpe (27),280,2006,L
360,357.,Harry Heilmann+ (35),280,1930,R
361,357.,Al Kaline+ (19),280,1954,R
362,357.,Sixto Lezcano (28),280,1982,R
363,357.,Sam Rice+ (29),280,1919,R
364,357.,Ken Singleton (26),280,1973,R
365,357.,Giancarlo Stanton (21),280,2011,R
366,367.,Bobby Bonds (31),279,1977,R
367,367.,Shin-Soo Choo (26),279,2009,L
368,367.,Roberto Clemente+ (30),279,1965,R
369,367.,Andre Ethier (27),279,2009,L
370,367.,Dwight Evans (34),279,1986,R
371,367.,Curtis Granderson (34),279,2015,R
372,367.,Willard Marshall (28),279,1949,R
373,374.,Bob Allison (27),278,1962,R
374,374.,Jason Heyward (25),278,2015,L
375,374.,Brian Jordan (29),278,1996,R
376,374.,Al Kaline+ (29),278,1964,R
377,374.,Ken Singleton (30),278,1977,R
378,374.,Reggie Smith (29),278,1974,R
379,380.,Rocky Colavito (30),277,1964,R
380,380.,Al Cowens (30),277,1982,R
381,380.,J.D. Drew (28),277,2004,R
382,380.,Richard Hidalgo (28),277,2003,R
383,380.,Tommy Holmes (29),277,1946,L
384,380.,Dave Parker (35),277,1986,R
385,380.,Enos Slaughter+ (30),277,1946,R
386,380.,Dave Winfield+ (36),277,1988,R
387,388.,Bobby Abreu (24),276,1998,R
388,388.,Roberto Clemente+ (29),276,1964,R
389,388.,Brian Giles (37),276,2008,L
390,388.,Jose Guillen (22),276,1998,R
391,388.,Jackie Jensen (28),276,1955,R
392,388.,Dick Kokos (21),276,1949,L
393,388.,Walt Moryn (31),276,1957,R
394,388.,Sam Rice+ (35),276,1925,R
395,388.,Ellis Valentine (24),276,1979,R
396,388.,Ross Youngs+ (25),276,1922,R
397,398.,Bruce Campbell (22),275,1932,R
398,398.,Warren Cromartie (28),275,1982,L
399,398.,Bobby Higginson (27),275,1998,R
400,398.,Reggie Jackson+ (33),275,1979,L
401,398.,Jacque Jones (31),275,2006,L
402,398.,Mike Mitchell (31),275,1911,R
403,398.,Dave Parker (36),275,1987,R
404,398.,Josh Reddick (25),275,2012,R
405,398.,Whitey Witt (25),275,1921,R
406,398.,Ross Youngs+ (26),275,1923,R
407,408.,Jose Bautista (36),274,2017,R
408,408.,Mookie Betts (26),274,2019,R
409,408.,Johnny Callison (27),274,1966,R
410,408.,Ival Goodman (28),274,1937,R
411,408.,Harry Heilmann+ (30),274,1925,R
412,408.,Ron Northey (24),274,1944,R
413,408.,Tony Oliva (26),274,1965,R
414,408.,Magglio Ordonez (24),274,1998,R
415,408.,Mark Whiten (26),274,1993,R
416,417.,Bing Miller (35),273,1930,R
417,417.,Paul O'Neill (27),273,1990,L
418,417.,Stephen Piscotty (27),273,2018,R
419,417.,Manny Ramirez (24),273,1996,R
420,417.,Tim Salmon (31),273,2000,R
421,417.,Nick Swisher (30),273,2011,L
422,417.,Larry Walker+ (26),273,1993,R
423,424.,Johnny Callison (30),272,1969,R
424,424.,Rocky Colavito (26),272,1960,R
425,424.,Corey Hart (28),272,2010,R
426,424.,Harry Heilmann+ (28),272,1923,R
427,424.,Felix Jose (27),272,1992,R
428,424.,Trot Nixon (28),272,2002,L
429,424.,Vic Wertz (24),272,1949,R
430,431.,Bob Allison (25),271,1960,R
431,431.,Gus Bell (22),271,1951,R
432,431.,Roberto Clemente+ (32),271,1967,R
433,431.,Jermaine Dye (27),271,2001,R
434,431.,Jackie Jensen (26),271,1953,R
435,431.,Jackie Jensen (34),271,1961,R
436,431.,Hunter Pence (29),271,2012,R
437,431.,Gary Sheffield (35),271,2004,R
438,431.,Darryl Strawberry (25),271,1987,L
439,431.,Darryl Strawberry (27),271,1989,L
440,431.,Jack Tobin (31),271,1923,L
441,431.,Earl Webb (33),271,1931,R
442,431.,Dave Winfield+ (24),271,1976,R
443,444.,Bobby Abreu (34),270,2008,R
444,444.,Roberto Clemente+ (27),270,1962,R
445,444.,Tony Gwynn+ (32),270,1992,L
446,444.,Raul Mondesi (32),270,2003,R
447,444.,Walt Moryn (30),270,1956,R
448,444.,Sam Rice+ (39),270,1929,R
449,444.,Ruben Sierra (21),270,1987,R
450,444.,Rusty Staub (23),270,1967,R
451,444.,Rusty Staub (31),270,1975,R
452,453.,Roberto Clemente+ (36),269,1971,R
453,453.,Andre Dawson+ (32),269,1987,R
454,453.,Andre Dawson+ (33),269,1988,R
455,453.,Ival Goodman (27),269,1936,R
456,453.,Bryce Harper (22),269,2015,R
457,453.,Matt Kemp (30),269,2015,R
458,453.,Bill Nicholson (30),269,1945,R
459,453.,Dick Porter (30),269,1932,R
460,453.,Larry Walker+ (25),269,1992,R
461,453.,Chief Wilson (27),269,1911,R
462,463.,Bobby Bonds (33),268,1979,R
463,463.,Jose Guillen (31),268,2007,R
464,463.,Jackie Jensen (25),268,1952,R
465,463.,Felix Jose (26),268,1991,R
466,463.,Wally Moses (27),268,1938,L
467,463.,Mel Ott+ (26),268,1935,R
468,463.,Mitch Webster (28),268,1987,L
469,470.,Hubie Brooks (31),267,1988,R
470,470.,Shin-Soo Choo (27),267,2010,L
471,470.,Adam Eaton (30),267,2019,L
472,470.,Dwight Evans (28),267,1980,R
473,470.,Von Hayes (23),267,1982,R
474,470.,Mark Kotsay (24),267,2000,L
475,470.,Manny Ramirez (27),267,1999,R
476,470.,Cory Snyder (24),267,1987,R
477,478.,Hank Aaron+ (29),266,1963,R
478,478.,Bobby Abreu (31),266,2005,R
479,478.,Lou Brock+ (24),266,1963,L
480,478.,Ollie Brown (27),266,1971,R
481,478.,Jay Buhner (28),266,1993,R
482,478.,Rocky Colavito (23),266,1957,R
483,478.,Jermaine Dye (34),266,2008,R
484,478.,Dan Ford (24),266,1976,R
485,478.,Ken Griffey (26),266,1976,L
486,478.,Ken Griffey (28),266,1978,L
487,478.,Jeremy Hermida (24),266,2008,R
488,478.,Tommy Holmes (31),266,1948,L
489,478.,Harry Hooper+ (28),266,1916,R
490,478.,Jim Lemon (28),266,1956,R
491,478.,Hosken Powell (25),266,1980,L
492,478.,Dave Robertson (27),266,1917,L
493,478.,Darryl Strawberry (28),266,1990,L
494,495.,Kevin Bass (29),265,1988,R
495,495.,Danny Bautista (32),265,2004,R
496,495.,Jay Bruce (29),265,2016,L
497,495.,Tom Brunansky (30),265,1991,R
498,495.,Frank Demaree (27),265,1937,R
499,495.,Kosuke Fukudome (34),265,2011,R
