,Year,Rank,Name,Stat
499,1971,10.,Roy White, 149
500,1970,1.,Willie McCovey, 182
501,1970,2.,Carl Yastrzemski, 177
502,1970,3.,Rico Carty, 171
503,1970,4.,Frank Howard, 170
504,1970,5.,Boog Powell, 163
505,1970,6.,Harmon Killebrew, 159
506,1970,7.,Tony Perez, 158
507,1970,8.,Jim Hickman, 155
508,1970,9.,Dick Dietz, 153
509,1970,10.,Frank Robinson, 151
510,1969,1.,Willie McCovey, 209
511,1969,2.,Reggie Jackson, 189
512,1969,3.,Frank Howard, 178
513,1969,4.,Hank Aaron, 177
514,1969,5.,Harmon Killebrew, 177
515,1969,6.,Rico Petrocelli, 168
516,1969,7.,Roberto Clemente, 168
517,1969,8.,Jim Wynn, 167
518,1969,9.,Rusty Staub, 166
519,1969,10.,Dick Allen, 165
520,1968,1.,Willie McCovey, 174
521,1968,2.,Carl Yastrzemski, 171
522,1968,3.,Frank Howard, 171
523,1968,4.,Willie Horton, 165
524,1968,5.,Dick Allen, 160
525,1968,6.,Jim Wynn, 158
526,1968,7.,Willie Mays, 156
527,1968,8.,Ken Harrelson, 155
528,1968,9.,Hank Aaron, 153
529,1968,10.,Frank Robinson, 153
530,1967,1.,Carl Yastrzemski, 193
531,1967,2.,Frank Robinson, 187
532,1967,3.,Al Kaline, 176
533,1967,4.,Dick Allen, 174
534,1967,5.,Harmon Killebrew, 173
535,1967,6.,Roberto Clemente, 171
536,1967,7.,Hank Aaron, 168
537,1967,8.,Orlando Cepeda, 164
538,1967,9.,Willie McCovey, 159
539,1967,10.,Don Mincher, 157
540,1966,1.,Frank Robinson, 198
541,1966,2.,Dick Allen, 181
542,1966,3.,Willie Stargell, 164
543,1966,4.,Willie McCovey, 164
544,1966,5.,Ron Santo, 161
545,1966,6.,Al Kaline, 161
546,1966,7.,Boog Powell, 158
547,1966,8.,Harmon Killebrew, 157
548,1966,9.,Joe Torre, 156
549,1966,10.,Willie Mays, 149
550,1965,1.,Willie Mays, 185
551,1965,2.,Hank Aaron, 161
552,1965,3.,Billy Williams, 157
553,1965,4.,Carl Yastrzemski, 156
554,1965,5.,Willie McCovey, 154
555,1965,6.,Frank Robinson, 151
556,1965,7.,Norm Cash, 148
557,1965,8.,Ron Santo, 146
558,1965,9.,Dick Allen, 145
559,1965,10.,Jim Wynn, 144
560,1964,1.,Mickey Mantle, 177
561,1964,2.,Boog Powell, 176
562,1964,3.,Willie Mays, 172
563,1964,4.,Ron Santo, 164
564,1964,5.,Bob Allison, 163
565,1964,6.,Dick Allen, 162
566,1964,7.,Rico Carty, 161
567,1964,8.,Frank Robinson, 160
568,1964,9.,Harmon Killebrew, 153
569,1964,10.,Hank Aaron, 153
570,1963,1.,Hank Aaron, 179
571,1963,2.,Willie Mays, 175
572,1963,3.,Orlando Cepeda, 165
573,1963,4.,Willie McCovey, 161
574,1963,5.,Bob Allison, 151
575,1963,6.,Carl Yastrzemski, 148
576,1963,7.,Harmon Killebrew, 147
577,1963,8.,Eddie Mathews, 147
578,1963,9.,Al Kaline, 144
579,1963,10.,Tommy Davis, 142
580,1962,1.,Mickey Mantle, 195
581,1962,2.,Frank Robinson, 173
582,1962,3.,Hank Aaron, 170
583,1962,4.,Willie Mays, 165
584,1962,5.,Tommy Davis, 148
585,1962,6.,Frank Howard, 146
586,1962,7.,Norm Siebern, 140
587,1962,8.,Bob Skinner, 139
588,1962,9.,Harmon Killebrew, 138
589,1962,10.,George Altman, 137
590,1961,1.,Mickey Mantle, 206
591,1961,2.,Norm Cash, 201
592,1961,3.,Jim Gentile, 187
593,1961,4.,Roger Maris, 167
594,1961,5.,Frank Robinson, 164
595,1961,6.,Hank Aaron, 163
596,1961,7.,Harmon Killebrew, 162
597,1961,8.,Willie Mays, 160
598,1961,9.,Rocky Colavito, 157
599,1961,10.,Orlando Cepeda, 157
600,1960,1.,Frank Robinson, 169
601,1960,2.,Eddie Mathews, 166
602,1960,3.,Mickey Mantle, 162
603,1960,4.,Willie Mays, 160
604,1960,5.,Roger Maris, 160
605,1960,6.,Hank Aaron, 156
606,1960,7.,Roy Sievers, 150
607,1960,8.,Ernie Banks, 146
608,1960,9.,Ken Boyer, 144
609,1960,10.,Harmon Killebrew, 142
610,1959,1.,Hank Aaron, 183
611,1959,2.,Eddie Mathews, 168
612,1959,3.,Willie Mays, 156
613,1959,4.,Ernie Banks, 156
614,1959,5.,Frank Robinson, 153
615,1959,6.,Mickey Mantle, 151
616,1959,7.,Al Kaline, 151
617,1959,8.,Joe Cunningham, 143
618,1959,9.,Harvey Kuenn, 141
619,1959,10.,Gene Woodling, 138
620,1958,1.,Mickey Mantle, 188
621,1958,2.,Rocky Colavito, 180
622,1958,3.,Ted Williams, 179
623,1958,4.,Willie Mays, 165
624,1958,5.,Bob Cerv, 159
625,1958,6.,Ernie Banks, 155
626,1958,7.,Hank Aaron, 153
627,1958,8.,Jackie Jensen, 148
628,1958,9.,Roy Sievers, 147
629,1958,10.,Stan Musial, 145
630,1957,1.,Ted Williams, 233
631,1957,2.,Mickey Mantle, 221
632,1957,3.,Willie Mays, 173
633,1957,4.,Stan Musial, 172
634,1957,5.,Hank Aaron, 166
635,1957,6.,Roy Sievers, 164
636,1957,7.,Eddie Mathews, 154
637,1957,8.,Gene Woodling, 153
638,1957,9.,Ernie Banks, 149
639,1957,10.,Duke Snider, 143
640,1956,1.,Mickey Mantle, 210
641,1956,2.,Ted Williams, 172
642,1956,3.,Bob Nieman, 155
643,1956,4.,Duke Snider, 155
644,1956,5.,Joe Adcock, 152
645,1956,6.,Hank Aaron, 151
646,1956,7.,Minnie Minoso, 149
647,1956,8.,Charlie Maxwell, 149
648,1956,9.,Willie Mays, 146
649,1956,10.,Eddie Mathews, 143
650,1955,1.,Mickey Mantle, 180
651,1955,2.,Willie Mays, 174
652,1955,3.,Eddie Mathews, 170
653,1955,4.,Duke Snider, 169
654,1955,5.,Al Kaline, 162
655,1955,6.,Stan Musial, 157
656,1955,7.,Roy Campanella, 152
657,1955,8.,Ted Kluszewski, 148
658,1955,9.,Ernie Banks, 144
659,1955,10.,Wally Post, 142
660,1954,1.,Ted Williams, 201
661,1954,2.,Willie Mays, 175
662,1954,3.,Eddie Mathews, 172
663,1954,4.,Duke Snider, 171
664,1954,5.,Stan Musial, 167
665,1954,6.,Ted Kluszewski, 167
666,1954,7.,Mickey Mantle, 158
667,1954,8.,Minnie Minoso, 154
668,1954,9.,Al Rosen, 147
669,1954,10.,Gil Hodges, 141
670,1953,1.,Al Rosen, 180
671,1953,2.,Eddie Mathews, 171
672,1953,3.,Stan Musial, 169
673,1953,4.,Duke Snider, 165
674,1953,5.,Roy Campanella, 154
675,1953,6.,Mickey Vernon, 150
676,1953,7.,Carl Furillo, 147
677,1953,8.,Gene Woodling, 146
678,1953,9.,Ray Boone, 146
679,1953,10.,Mickey Mantle, 145
680,1952,1.,Stan Musial, 167
681,1952,2.,Larry Doby, 163
682,1952,3.,Mickey Mantle, 162
683,1952,4.,Al Rosen, 160
684,1952,5.,Jackie Robinson, 149
685,1952,6.,Ted Kluszewski, 146
686,1952,7.,Vic Wertz, 145
687,1952,8.,Hank Sauer, 143
688,1952,9.,Sid Gordon, 142
689,1952,10.,Gil Hodges, 142
690,1951,1.,Ralph Kiner, 185
691,1951,2.,Stan Musial, 183
692,1951,3.,Ted Williams, 164
693,1951,4.,Larry Doby, 160
694,1951,5.,Roy Campanella, 159
695,1951,6.,Jackie Robinson, 154
696,1951,7.,Minnie Minoso, 151
697,1951,8.,Bobby Thomson, 150
698,1951,9.,Ferris Fain, 148
699,1951,10.,Monte Irvin, 147
700,1950,1.,Stan Musial, 165
701,1950,2.,Andy Pafko, 157
702,1950,3.,Sid Gordon, 156
703,1950,4.,Ralph Kiner, 156
704,1950,5.,Larry Doby, 156
705,1950,6.,Joe DiMaggio, 151
706,1950,7.,Al Rosen, 145
707,1950,8.,Del Ennis, 141
708,1950,9.,Hoot Evers, 141
709,1950,10.,Bob Elliott, 140
710,1949,1.,Ted Williams, 191
711,1949,2.,Ralph Kiner, 186
712,1949,3.,Stan Musial, 177
713,1949,4.,Jackie Robinson, 152
714,1949,5.,Tommy Henrich, 148
715,1949,6.,Enos Slaughter, 144
716,1949,7.,Sid Gordon, 142
717,1949,8.,Del Ennis, 139
718,1949,9.,Vern Stephens, 137
719,1949,10.,Eddie Joost, 137
720,1948,1.,Stan Musial, 200
721,1948,2.,Ted Williams, 189
722,1948,3.,Lou Boudreau, 166
723,1948,4.,Joe DiMaggio, 164
724,1948,5.,Johnny Mize, 156
725,1948,6.,Tommy Henrich, 151
726,1948,7.,Sid Gordon, 148
727,1948,8.,Ken Keltner, 146
728,1948,9.,Ralph Kiner, 146
729,1948,10.,Andy Pafko, 144
730,1947,1.,Ted Williams, 205
731,1947,2.,Ralph Kiner, 173
732,1947,3.,Johnny Mize, 160
733,1947,4.,Joe DiMaggio, 154
734,1947,5.,Whitey Kurowski, 150
735,1947,6.,Harry Walker, 150
736,1947,7.,Bob Elliott, 147
737,1947,8.,Walker Cooper, 141
738,1947,9.,Tommy Henrich, 138
739,1947,10.,Joe Gordon, 135
740,1946,1.,Ted Williams, 215
741,1946,2.,Stan Musial, 183
742,1946,3.,Hank Greenberg, 162
743,1946,4.,Mickey Vernon, 160
744,1946,5.,Charlie Keller, 159
745,1946,6.,Hank Edwards, 149
746,1946,7.,Stan Spence, 145
747,1946,8.,Del Ennis, 144
748,1946,9.,Joe DiMaggio, 142
749,1946,10.,Phil Cavarretta, 139
750,1945,1.,Tommy Holmes, 175
751,1945,2.,Phil Cavarretta, 166
752,1945,3.,Mel Ott, 151
753,1945,4.,Snuffy Stirnweiss, 145
754,1945,5.,Whitey Kurowski, 144
755,1945,6.,Bobby Estalella, 144
756,1945,7.,Augie Galan, 141
757,1945,8.,Roy Cullenbine, 139
758,1945,9.,Eddie Lake, 137
759,1945,10.,Nick Etten, 135
760,1944,1.,Bob Johnson, 174
761,1944,2.,Stan Musial, 174
762,1944,3.,Dixie Walker, 172
763,1944,4.,Bobby Doerr, 165
764,1944,5.,Bill Nicholson, 162
765,1944,6.,Augie Galan, 161
766,1944,7.,Stan Spence, 155
767,1944,8.,Johnny Hopp, 150
768,1944,9.,Ron Northey, 145
769,1944,10.,Lou Boudreau, 145
770,1943,1.,Stan Musial, 177
771,1943,2.,Charlie Keller, 168
772,1943,3.,Bill Nicholson, 166
773,1943,4.,Jeff Heath, 156
774,1943,5.,Rudy York, 153
775,1943,6.,Roy Cullenbine, 145
776,1943,7.,Luke Appling, 143
777,1943,8.,Vern Stephens, 141
778,1943,9.,Eric Tipton, 137
779,1943,10.,Augie Galan, 135
780,1942,1.,Ted Williams, 216
781,1942,2.,Mel Ott, 165
782,1942,3.,Charlie Keller, 163
783,1942,4.,Johnny Mize, 161
784,1942,5.,Enos Slaughter, 156
785,1942,6.,Bill Nicholson, 155
786,1942,7.,Joe Gordon, 155
787,1942,8.,Wally Judnich, 154
788,1942,9.,Stan Musial, 151
789,1942,10.,Joe DiMaggio, 147
790,1941,1.,Ted Williams, 235
791,1941,2.,Joe DiMaggio, 185
792,1941,3.,Pete Reiser, 164
793,1941,4.,Dolph Camilli, 164
794,1941,5.,Jeff Heath, 162
795,1941,6.,Charlie Keller, 162
796,1941,7.,Johnny Mize, 156
797,1941,8.,Mel Ott, 150
798,1941,9.,Cecil Travis, 150
799,1941,10.,Elbie Fletcher, 147
800,1940,1.,Johnny Mize, 177
801,1940,2.,Joe DiMaggio, 173
802,1940,3.,Hank Greenberg, 171
803,1940,4.,Ted Williams, 162
804,1940,5.,Jimmie Foxx, 150
805,1940,6.,Bill Nicholson, 148
806,1940,7.,Dolph Camilli, 146
807,1940,8.,Rudy York, 145
808,1940,9.,Charlie Keller, 141
809,1940,10.,Jim Gleeson, 139
810,1939,1.,Jimmie Foxx, 188
811,1939,2.,Joe DiMaggio, 184
812,1939,3.,Johnny Mize, 178
813,1939,4.,Ted Williams, 160
814,1939,5.,Hank Greenberg, 156
815,1939,6.,Bob Johnson, 156
816,1939,7.,Hal Trosky, 155
817,1939,8.,George Selkirk, 148
818,1939,9.,Dolph Camilli, 144
819,1939,10.,Ival Goodman, 143
820,1938,1.,Jimmie Foxx, 183
821,1938,2.,Mel Ott, 178
822,1938,3.,Johnny Mize, 176
823,1938,4.,Hank Greenberg, 169
824,1938,5.,Ernie Lombardi, 152
825,1938,6.,Ival Goodman, 147
826,1938,7.,Jeff Heath, 145
827,1938,8.,Harlond Clift, 144
828,1938,9.,Bill Dickey, 143
829,1938,10.,Earl Averill, 142
830,1937,1.,Joe Medwick, 182
831,1937,2.,Lou Gehrig, 176
832,1937,3.,Johnny Mize, 174
833,1937,4.,Hank Greenberg, 172
834,1937,5.,Dolph Camilli, 170
835,1937,6.,Joe DiMaggio, 166
836,1937,7.,Mel Ott, 150
837,1937,8.,Bob Johnson, 147
838,1937,9.,Zeke Bonura, 145
839,1937,10.,Bill Dickey, 144
840,1936,1.,Lou Gehrig, 190
841,1936,2.,Mel Ott, 177
842,1936,3.,Johnny Mize, 162
843,1936,4.,Dolph Camilli, 162
844,1936,5.,Bill Dickey, 158
845,1936,6.,Joe Medwick, 158
846,1936,7.,Paul Waner, 157
847,1936,8.,Earl Averill, 157
848,1936,9.,Jimmie Foxx, 155
849,1936,10.,Arky Vaughan, 148
850,1935,1.,Arky Vaughan, 190
851,1935,2.,Jimmie Foxx, 182
852,1935,3.,Lou Gehrig, 175
853,1935,4.,Hank Greenberg, 170
854,1935,5.,Mel Ott, 157
855,1935,6.,Gabby Hartnett, 151
856,1935,7.,Joe Medwick, 151
857,1935,8.,Wally Berger, 148
858,1935,9.,Hank Leiber, 141
859,1935,10.,Joe Vosmik, 141
860,1934,1.,Lou Gehrig, 207
861,1934,2.,Jimmie Foxx, 186
862,1934,3.,Mel Ott, 168
863,1934,4.,Ripper Collins, 158
864,1934,5.,Hank Greenberg, 156
865,1934,6.,Paul Waner, 154
866,1934,7.,Hal Trosky, 150
867,1934,8.,Earl Averill, 150
868,1934,9.,Len Koenecke, 150
869,1934,10.,Charlie Gehringer, 149
870,1933,1.,Jimmie Foxx, 201
871,1933,2.,Lou Gehrig, 177
872,1933,3.,Chuck Klein, 176
873,1933,4.,Babe Ruth, 176
874,1933,5.,Wally Berger, 172
875,1933,6.,Mickey Cochrane, 158
876,1933,7.,Arky Vaughan, 146
877,1933,8.,Babe Herman, 142
878,1933,9.,Mel Ott, 138
879,1933,10.,Paul Waner, 135
880,1932,1.,Jimmie Foxx, 207
881,1932,2.,Babe Ruth, 201
882,1932,3.,Lou Gehrig, 181
883,1932,4.,Mel Ott, 174
884,1932,5.,Chuck Klein, 164
885,1932,6.,Lefty O'Doul, 163
886,1932,7.,Bill Terry, 156
887,1932,8.,Babe Herman, 151
888,1932,9.,Paul Waner, 145
889,1932,10.,Don Hurst, 144
890,1931,1.,Babe Ruth, 218
891,1931,2.,Lou Gehrig, 194
892,1931,3.,Al Simmons, 175
893,1931,4.,Chick Hafey, 154
894,1931,5.,Chuck Klein, 153
895,1931,6.,Mel Ott, 152
896,1931,7.,Earl Averill, 150
897,1931,8.,Earl Webb, 149
898,1931,9.,Goose Goslin, 149
899,1931,10.,Bill Terry, 149
900,1930,1.,Babe Ruth, 211
901,1930,2.,Lou Gehrig, 203
902,1930,3.,Hack Wilson, 177
903,1930,4.,Al Simmons, 175
904,1930,5.,Babe Herman, 169
905,1930,6.,Jimmie Foxx, 161
906,1930,7.,Chuck Klein, 159
907,1930,8.,Bill Terry, 158
908,1930,9.,Ed Morgan, 150
909,1930,10.,Mel Ott, 150
910,1929,1.,Babe Ruth, 193
911,1929,2.,Rogers Hornsby, 178
912,1929,3.,Jimmie Foxx, 173
913,1929,4.,Lou Gehrig, 166
914,1929,5.,Mel Ott, 165
915,1929,6.,Lefty O'Doul, 161
916,1929,7.,Tony Lazzeri, 160
917,1929,8.,Al Simmons, 159
918,1929,9.,Babe Herman, 159
919,1929,10.,Hack Wilson, 155
920,1928,1.,Babe Ruth, 206
921,1928,2.,Rogers Hornsby, 202
922,1928,3.,Lou Gehrig, 193
923,1928,4.,Goose Goslin, 176
924,1928,5.,Jim Bottomley, 162
925,1928,6.,Hack Wilson, 157
926,1928,7.,Heinie Manush, 154
927,1928,8.,Paul Waner, 154
928,1928,9.,Chick Hafey, 152
929,1928,10.,Jimmie Foxx, 148
930,1927,1.,Babe Ruth, 225
931,1927,2.,Lou Gehrig, 220
932,1927,3.,Harry Heilmann, 180
933,1927,4.,Rogers Hornsby, 175
934,1927,5.,Al Simmons, 172
935,1927,6.,Hack Wilson, 158
936,1927,7.,Paul Waner, 155
937,1927,8.,George Harper, 149
938,1927,9.,Earle Combs, 141
939,1927,10.,Bill Terry, 141
940,1926,1.,Babe Ruth, 226
941,1926,2.,Heinie Manush, 154
942,1926,3.,Harry Heilmann, 154
943,1926,4.,Goose Goslin, 153
944,1926,5.,Lou Gehrig, 153
945,1926,6.,Hack Wilson, 151
946,1926,7.,Paul Waner, 148
947,1926,8.,Al Simmons, 143
948,1926,9.,Les Bell, 137
949,1926,10.,Babe Herman, 136
950,1925,1.,Rogers Hornsby, 210
951,1925,2.,Ty Cobb, 171
952,1925,3.,Tris Speaker, 166
953,1925,4.,Harry Heilmann, 161
954,1925,5.,Jack Fournier, 160
955,1925,6.,Kiki Cuyler, 152
956,1925,7.,Al Wingo, 151
957,1925,8.,Al Simmons, 149
958,1925,9.,Jim Bottomley, 148
959,1925,10.,Ken Williams, 146
960,1924,1.,Rogers Hornsby, 222
961,1924,2.,Babe Ruth, 220
962,1924,3.,Zack Wheat, 163
963,1924,4.,Jack Fournier, 160
964,1924,5.,Ross Youngs, 159
965,1924,6.,Harry Heilmann, 149
966,1924,7.,Kiki Cuyler, 148
967,1924,8.,Goose Goslin, 143
968,1924,9.,Cy Williams, 142
969,1924,10.,High Pockets Kelly, 141
970,1923,1.,Babe Ruth, 239
971,1923,2.,Harry Heilmann, 194
972,1923,3.,Rogers Hornsby, 188
973,1923,4.,Tris Speaker, 182
974,1923,5.,Ken Williams, 171
975,1923,6.,Jack Fournier, 163
976,1923,7.,Jim Bottomley, 155
977,1923,8.,Edd Roush, 148
978,1923,9.,Joe Sewell, 146
979,1923,10.,Joe Harris, 142
980,1922,1.,Rogers Hornsby, 207
981,1922,2.,Babe Ruth, 182
982,1922,3.,Tris Speaker, 177
983,1922,4.,George Sisler, 170
984,1922,5.,Ty Cobb, 169
985,1922,6.,Harry Heilmann, 169
986,1922,7.,Ken Williams, 164
987,1922,8.,Ray Grimes, 159
988,1922,9.,Bing Miller, 136
989,1922,10.,Tillie Walker, 131
990,1921,1.,Babe Ruth, 239
991,1921,2.,Rogers Hornsby, 191
992,1921,3.,Harry Heilmann, 167
993,1921,4.,Ty Cobb, 166
994,1921,5.,Tris Speaker, 146
995,1921,6.,Austin McHenry, 145
996,1921,7.,Ken Williams, 145
997,1921,8.,Jack Fournier, 144
998,1921,9.,Edd Roush, 143
999,1921,10.,George Sisler, 140
1000,1920,1.,Babe Ruth, 255
1001,1920,2.,Rogers Hornsby, 185
1002,1920,3.,George Sisler, 182
1003,1920,4.,Shoeless Joe Jackson, 172
1004,1920,5.,Tris Speaker, 172
1005,1920,6.,Ross Youngs, 159
1006,1920,7.,Eddie Collins, 147
1007,1920,8.,Happy Felsch, 143
