,Year,Rank,Name,Stat
506,1970,1.,Brooks Robinson, 156
507,1970,2.,Doug Rader, 154
508,1970,2.,Graig Nettles, 154
509,1970,4.,Tony Perez, 153
510,1970,4.,Aurelio Rodriguez, 153
511,1970,6.,Ron Santo, 152
512,1970,6.,Sal Bando, 152
513,1970,8.,Harmon Killebrew, 138
514,1970,9.,Ken McMullen, 137
515,1970,10.,Jerry Kenney, 135
516,1969,1.,Sal Bando, 162
517,1969,2.,Tony Perez, 160
518,1969,2.,Ron Santo, 160
519,1969,4.,Aurelio Rodriguez, 159
520,1969,5.,Coco Laboy, 156
521,1969,5.,Brooks Robinson, 156
522,1969,7.,Doug Rader, 154
523,1969,7.,Ken McMullen, 154
524,1969,9.,Mike Shannon, 149
525,1969,10.,Bill Melton, 148
526,1968,1.,Brooks Robinson, 162
527,1968,1.,Sal Bando, 162
528,1968,1.,Ron Santo, 162
529,1968,4.,Tony Perez, 160
530,1968,5.,Mike Shannon, 156
531,1968,6.,Don Wert, 150
532,1968,7.,Joe Foy, 147
533,1968,8.,Ken McMullen, 145
534,1968,9.,Maury Wills, 141
535,1968,10.,Tony Taylor, 138
536,1967,1.,Max Alvis, 161
537,1967,1.,Ron Santo, 161
538,1967,3.,Brooks Robinson, 158
539,1967,4.,Clete Boyer, 150
540,1967,5.,Ken McMullen, 145
541,1967,6.,Maury Wills, 144
542,1967,7.,Don Wert, 140
543,1967,8.,Tony Perez, 139
544,1967,9.,Bob Aspromonte, 133
545,1967,10.,Mike Shannon, 122
546,1966,1.,Brooks Robinson, 157
547,1966,1.,Max Alvis, 157
548,1966,3.,Ron Santo, 152
549,1966,4.,Don Wert, 150
550,1966,5.,Bob Aspromonte, 149
551,1966,6.,Ken McMullen, 141
552,1966,7.,Joe Foy, 139
553,1966,7.,Jim Ray Hart, 139
554,1966,9.,Don Buford, 133
555,1966,10.,Paul Schaal, 131
556,1965,1.,Ron Santo, 164
557,1965,2.,Don Wert, 161
558,1965,3.,Dick Allen, 160
559,1965,4.,Deron Johnson, 159
560,1965,5.,Max Alvis, 156
561,1965,6.,Paul Schaal, 153
562,1965,6.,Eddie Mathews, 153
563,1965,8.,Clete Boyer, 147
564,1965,9.,Bob Aspromonte, 146
565,1965,10.,Jim Ray Hart, 144
566,1964,1.,Brooks Robinson, 163
567,1964,2.,Dick Allen, 162
568,1964,2.,Ken Boyer, 162
569,1964,4.,Ron Santo, 161
570,1964,5.,Bob Aspromonte, 155
571,1964,6.,Jim Ray Hart, 149
572,1964,7.,Ed Charles, 147
573,1964,8.,Rich Rollins, 146
574,1964,9.,Frank Malzone, 143
575,1964,10.,Don Wert, 142
576,1963,1.,Ron Santo, 162
577,1963,2.,Brooks Robinson, 160
578,1963,3.,Ken Boyer, 159
579,1963,4.,Ed Charles, 158
580,1963,4.,Max Alvis, 158
581,1963,6.,Pete Ward, 154
582,1963,7.,Bob Bailey, 153
583,1963,8.,Frank Malzone, 148
584,1963,9.,Clete Boyer, 141
585,1963,10.,Rich Rollins, 132
586,1962,1.,Brooks Robinson, 162
587,1962,2.,Ken Boyer, 160
588,1962,3.,Rich Rollins, 159
589,1962,4.,Clete Boyer, 157
590,1962,4.,Ron Santo, 157
591,1962,6.,Frank Malzone, 156
592,1962,7.,Bubba Phillips, 145
593,1962,8.,Bob Aspromonte, 142
594,1962,9.,Jim Davenport, 141
595,1962,10.,Ed Charles, 140
596,1962,10.,Eddie Mathews, 140
597,1961,1.,Brooks Robinson, 163
598,1961,2.,Ron Santo, 153
599,1961,2.,Ken Boyer, 153
600,1961,4.,Gene Freese, 151
601,1961,4.,Eddie Mathews, 151
602,1961,6.,Frank Malzone, 149
603,1961,7.,Bubba Phillips, 143
604,1961,7.,Don Hoak, 143
605,1961,9.,Clete Boyer, 141
606,1961,10.,Jim Davenport, 132
607,1960,1.,Don Hoak, 155
608,1960,2.,Eddie Mathews, 153
609,1960,3.,Brooks Robinson, 152
610,1960,4.,Frank Malzone, 151
611,1960,5.,Ken Boyer, 146
612,1960,6.,Eddie Yost, 142
613,1960,7.,Jim Gilliam, 130
614,1960,8.,Gene Freese, 122
615,1960,9.,Reno Bertoia, 112
616,1960,10.,Jim Davenport, 103
617,1959,1.,Don Hoak, 155
618,1959,2.,Frank Malzone, 154
619,1959,3.,Harmon Killebrew, 150
620,1959,4.,Eddie Mathews, 148
621,1959,5.,Eddie Yost, 146
622,1959,6.,Ken Boyer, 143
623,1959,7.,Jim Gilliam, 132
624,1959,8.,Al Dark, 131
625,1959,9.,Jim Davenport, 121
626,1959,10.,Willie Jones, 118
627,1958,1.,Frank Malzone, 155
628,1958,2.,Eddie Mathews, 149
629,1958,3.,Ken Boyer, 144
630,1958,4.,Brooks Robinson, 140
631,1958,5.,Frank Thomas, 139
632,1958,6.,Jim Davenport, 130
633,1958,7.,Al Dark, 119
634,1958,8.,Eddie Yost, 114
635,1958,9.,Don Hoak, 112
636,1958,10.,Billy Goodman, 111
637,1957,1.,Frank Malzone, 153
638,1957,2.,Don Hoak, 149
639,1957,3.,Eddie Mathews, 147
640,1957,4.,Willie Jones, 126
641,1957,5.,Eddie Kasko, 120
642,1957,6.,Hector Lopez, 111
643,1957,7.,Eddie Yost, 107
644,1957,8.,Bubba Phillips, 97
645,1957,9.,Al Smith, 84
646,1957,10.,Reno Bertoia, 83
647,1956,1.,Eddie Mathews, 150
648,1956,2.,Willie Jones, 149
649,1956,2.,Ken Boyer, 149
650,1956,4.,Eddie Yost, 135
651,1956,5.,Andy Carey, 131
652,1956,6.,Ray Boone, 130
653,1956,7.,Ray Jablonski, 127
654,1956,8.,Hector Lopez, 121
655,1956,9.,Al Rosen, 116
656,1956,10.,George Kell, 115
657,1955,1.,Willie Jones, 146
658,1955,2.,Ken Boyer, 139
659,1955,3.,Eddie Mathews, 137
660,1955,4.,Andy Carey, 135
661,1955,5.,Randy Jackson, 134
662,1955,6.,Ray Boone, 126
663,1955,7.,Hank Thompson, 124
664,1955,8.,Grady Hatton, 111
665,1955,9.,Eddie Yost, 107
666,1955,10.,Al Rosen, 106
667,1954,1.,Eddie Yost, 155
668,1954,2.,Ray Jablonski, 149
669,1954,3.,Ray Boone, 148
670,1954,4.,Willie Jones, 141
671,1954,5.,Jim Finigan, 136
672,1954,6.,Hank Thompson, 130
673,1954,7.,Eddie Mathews, 127
674,1954,8.,Randy Jackson, 124
675,1954,9.,Andy Carey, 120
676,1954,10.,Grady Hatton, 103
677,1953,1.,Eddie Mathews, 157
678,1953,1.,Ray Jablonski, 157
679,1953,3.,Al Rosen, 154
680,1953,4.,Eddie Yost, 152
681,1953,5.,Bobby Adams, 150
682,1953,6.,Willie Jones, 147
683,1953,7.,Gil McDougald, 136
684,1953,8.,Randy Jackson, 133
685,1953,9.,George Kell, 124
686,1953,10.,Danny O'Connell, 104
687,1952,1.,Eddie Yost, 157
688,1952,2.,Bobby Adams, 154
689,1952,3.,Al Rosen, 147
690,1952,3.,Willie Jones, 147
691,1952,5.,Eddie Mathews, 142
692,1952,6.,Fred Hatfield, 124
693,1952,7.,Gil McDougald, 117
694,1952,8.,Héctor Rodríguez, 113
695,1952,9.,George Kell, 112
696,1952,10.,Randy Jackson, 104
697,1952,10.,Billy Hitchcock, 104
698,1951,1.,Al Rosen, 154
699,1951,2.,Eddie Yost, 152
700,1951,3.,George Kell, 147
701,1951,3.,Willie Jones, 147
702,1951,5.,Randy Jackson, 143
703,1951,6.,Billy Cox, 139
704,1951,7.,Billy Johnson, 137
705,1951,8.,Bob Elliott, 127
706,1951,9.,Fred Marsh, 117
707,1951,10.,Pete Castiglione, 99
708,1950,1.,Willie Jones, 157
709,1950,1.,George Kell, 157
710,1950,3.,Eddie Yost, 155
711,1950,4.,Al Rosen, 154
712,1950,5.,Hank Thompson, 138
713,1950,6.,Bob Elliott, 137
714,1950,7.,Bob Dillinger, 135
715,1950,8.,Grady Hatton, 126
716,1950,9.,Bill Serena, 125
717,1950,10.,Johnny Pesky, 116
718,1949,1.,Johnny Pesky, 148
719,1949,2.,Willie Jones, 145
720,1949,3.,Grady Hatton, 136
721,1949,4.,George Kell, 134
722,1949,5.,Bob Dillinger, 133
723,1949,6.,Bob Elliott, 130
724,1949,7.,Sid Gordon, 123
725,1949,8.,Floyd Baker, 122
726,1949,8.,Eddie Yost, 122
727,1949,10.,Hank Majeski, 113
728,1948,1.,Ken Keltner, 153
729,1948,1.,Bob Dillinger, 153
730,1948,3.,Bob Elliott, 150
731,1948,4.,Eddie Yost, 145
732,1948,5.,Hank Majeski, 142
733,1948,6.,Johnny Pesky, 141
734,1948,7.,Andy Pafko, 139
735,1948,8.,Grady Hatton, 123
736,1948,9.,Frankie Gustine, 118
737,1948,9.,Billy Johnson, 118
738,1947,1.,Frankie Gustine, 156
739,1947,2.,George Kell, 152
740,1947,3.,Ken Keltner, 150
741,1947,4.,Bob Elliott, 148
742,1947,5.,Whitey Kurowski, 141
743,1947,6.,Bob Dillinger, 137
744,1947,7.,Grady Hatton, 136
745,1947,8.,Hank Majeski, 134
746,1947,9.,Billy Johnson, 132
747,1947,10.,Spider Jorgensen, 128
748,1946,1.,Whitey Kurowski, 138
749,1946,2.,George Kell, 131
750,1946,3.,Jim Tabor, 124
751,1946,4.,Grady Hatton, 116
752,1946,5.,Ken Keltner, 112
753,1946,6.,Lee Handley, 102
754,1946,7.,Stan Hack, 90
755,1946,8.,Nanny Fernandez, 81
756,1946,9.,Snuffy Stirnweiss, 79
757,1946,10.,Mark Christman, 77
758,1945,1.,Steve Mesner, 148
759,1945,2.,George Kell, 147
760,1945,3.,Stan Hack, 146
761,1945,4.,Oscar Grimes, 141
762,1945,5.,Whitey Kurowski, 131
763,1945,6.,Bob Maier, 124
764,1945,7.,Nap Reyes, 115
765,1945,8.,Don Ross, 114
766,1945,9.,Tony Cuccinello, 112
767,1945,10.,Harlond Clift, 111
768,1944,1.,Ken Keltner, 149
769,1944,2.,Whitey Kurowski, 146
770,1944,2.,Pinky Higgins, 146
771,1944,4.,Mark Christman, 145
772,1944,5.,Bob Elliott, 140
773,1944,6.,George Kell, 139
774,1944,7.,Gil Torres, 123
775,1944,8.,Steve Mesner, 120
776,1944,9.,Jim Tabor, 114
777,1944,10.,Frenchy Bordagaray, 98
778,1943,1.,Billy Johnson, 155
779,1943,2.,Bob Elliott, 151
780,1943,3.,Pinky Higgins, 138
781,1943,4.,Whitey Kurowski, 137
782,1943,5.,Stan Hack, 136
783,1943,6.,Jim Tabor, 133
784,1943,7.,Pinky May, 132
785,1943,8.,Steve Mesner, 130
786,1943,9.,Eddie Mayo, 123
787,1943,10.,Harlond Clift, 112
788,1942,1.,Ken Keltner, 151
789,1942,2.,Bert Haas, 146
790,1942,3.,Bob Elliott, 142
791,1942,4.,Harlond Clift, 141
792,1942,5.,Stan Hack, 139
793,1942,6.,Jim Tabor, 138
794,1942,7.,Pinky Higgins, 137
795,1942,8.,Buddy Blair, 126
796,1942,9.,Arky Vaughan, 119
797,1942,10.,Pinky May, 107
798,1941,1.,Harlond Clift, 154
799,1941,2.,Stan Hack, 150
800,1941,3.,Ken Keltner, 149
801,1941,4.,Pinky Higgins, 145
802,1941,5.,Pinky May, 140
803,1941,6.,Sibby Sisti, 137
804,1941,7.,Pete Suder, 136
805,1941,8.,Red Rolfe, 134
806,1941,9.,Jim Tabor, 125
807,1941,10.,Jimmy Brown, 123
808,1940,1.,Bob Kennedy, 154
809,1940,2.,Stan Hack, 148
810,1940,2.,Ken Keltner, 148
811,1940,4.,Harlond Clift, 147
812,1940,5.,Billy Werber, 143
813,1940,6.,Red Rolfe, 138
814,1940,7.,Pinky May, 135
815,1940,8.,Pinky Higgins, 129
816,1940,9.,Jim Tabor, 120
817,1940,10.,Cookie Lavagetto, 116
818,1939,1.,Stan Hack, 156
819,1939,2.,Ken Keltner, 154
820,1939,3.,Red Rolfe, 152
821,1939,4.,Cookie Lavagetto, 149
822,1939,4.,Harlond Clift, 149
823,1939,6.,Jim Tabor, 148
824,1939,7.,Billy Werber, 147
825,1939,8.,Don Gutteridge, 143
826,1939,9.,Buddy Lewis, 134
827,1939,10.,Pinky May, 132
828,1938,1.,Stan Hack, 152
829,1938,2.,Buddy Lewis, 151
830,1938,2.,Red Rolfe, 151
831,1938,4.,Ken Keltner, 149
832,1938,4.,Harlond Clift, 149
833,1938,6.,Lew Riggs, 140
834,1938,6.,Marv Owen, 140
835,1938,8.,Pinky Higgins, 138
836,1938,9.,Lee Handley, 136
837,1938,10.,Billy Werber, 134
838,1937,1.,Buddy Lewis, 156
839,1937,2.,Harlond Clift, 155
840,1937,3.,Red Rolfe, 154
841,1937,4.,Pinky Higgins, 152
842,1937,5.,Stan Hack, 150
843,1937,6.,Pinky Whitney, 130
844,1937,7.,Billy Werber, 125
845,1937,8.,Bill Brubaker, 115
846,1937,9.,Marv Owen, 106
847,1937,10.,Don Gutteridge, 105
848,1936,1.,Marv Owen, 153
849,1936,2.,Harlond Clift, 152
850,1936,3.,Odell Hale, 148
851,1936,4.,Pinky Higgins, 145
852,1936,4.,Bill Brubaker, 145
853,1936,6.,Lew Riggs, 140
854,1936,6.,Stan Hack, 140
855,1936,8.,Buddy Lewis, 139
856,1936,9.,Red Rolfe, 133
857,1936,10.,Jimmy Dykes, 125
858,1935,1.,Odell Hale, 149
859,1935,2.,Johnny Vergez, 148
860,1935,3.,Red Rolfe, 136
861,1935,4.,Lew Riggs, 135
862,1935,5.,Pinky Higgins, 131
863,1935,5.,Marv Owen, 131
864,1935,7.,Travis Jackson, 128
865,1935,8.,Harlond Clift, 127
866,1935,9.,Billy Werber, 123
867,1935,10.,Pepper Martin, 114
868,1935,10.,Cecil Travis, 114
869,1934,1.,Marv Owen, 154
870,1934,2.,Pinky Higgins, 144
871,1934,3.,Harlond Clift, 141
872,1934,4.,Billy Werber, 130
873,1934,5.,Willie Kamm, 118
874,1934,6.,Pinky Whitney, 111
875,1934,7.,Pie Traynor, 110
876,1934,8.,Stan Hack, 109
877,1934,9.,Pepper Martin, 107
878,1934,10.,Johnny Vergez, 104
879,1933,1.,Pie Traynor, 154
880,1933,2.,Pinky Higgins, 152
881,1933,3.,Jimmy Dykes, 151
882,1933,4.,Pepper Martin, 145
883,1933,5.,Joe Stripp, 140
884,1933,6.,Ossie Bluege, 138
885,1933,7.,Marv Owen, 136
886,1933,8.,Sparky Adams, 135
887,1933,9.,Willie Kamm, 131
888,1933,9.,Joe Sewell, 131
889,1932,1.,Pinky Whitney, 151
890,1932,2.,Ossie Bluege, 149
891,1932,3.,Willie Kamm, 148
892,1932,4.,Jimmy Dykes, 141
893,1932,5.,Pie Traynor, 127
894,1932,6.,Urbane Pickering, 126
895,1932,7.,Joe Sewell, 123
896,1932,8.,Wally Gilbert, 111
897,1932,8.,Johnny Vergez, 111
898,1932,10.,Joe Stripp, 93
899,1932,10.,Woody English, 93
900,1931,1.,Pie Traynor, 155
901,1931,2.,Johnny Vergez, 152
902,1931,2.,Ossie Bluege, 152
903,1931,4.,Wally Gilbert, 145
904,1931,5.,Sparky Adams, 138
905,1931,6.,Willie Kamm, 132
906,1931,7.,Pinky Whitney, 128
907,1931,8.,Joe Sewell, 121
908,1931,9.,Joe Stripp, 96
909,1931,10.,Marty McManus, 90
910,1930,1.,Wally Gilbert, 150
911,1930,2.,Freddie Lindstrom, 148
912,1930,2.,Pinky Whitney, 148
913,1930,4.,Ossie Bluege, 134
914,1930,5.,Marty McManus, 130
915,1930,5.,Pie Traynor, 130
916,1930,7.,Jimmy Dykes, 123
917,1930,8.,Tony Cuccinello, 109
918,1930,9.,Willie Kamm, 106
919,1930,10.,Sparky Adams, 104
920,1929,1.,Pinky Whitney, 154
921,1929,2.,Joe Sewell, 152
922,1929,3.,Frank O'Rourke, 151
923,1929,4.,Marty McManus, 150
924,1929,5.,Willie Kamm, 145
925,1929,6.,Wally Gilbert, 142
926,1929,7.,Bobby Reeves, 131
927,1929,8.,Pie Traynor, 130
928,1929,9.,Freddie Lindstrom, 128
929,1929,10.,Les Bell, 127
930,1928,1.,Willie Kamm, 155
931,1928,2.,Freddie Lindstrom, 153
932,1928,2.,Les Bell, 153
933,1928,4.,Pinky Whitney, 149
934,1928,5.,Buddy Myer, 144
935,1928,5.,Ossie Bluege, 144
936,1928,5.,Pie Traynor, 144
937,1928,8.,Chuck Dressen, 135
938,1928,9.,Johnny Hodapp, 101
939,1928,10.,Frank O'Rourke, 96
940,1927,1.,Willie Kamm, 146
941,1927,1.,Ossie Bluege, 146
942,1927,3.,Pie Traynor, 143
943,1927,4.,Chuck Dressen, 142
944,1927,5.,Jack Warner, 138
945,1927,6.,Sammy Hale, 128
946,1927,7.,Frank O'Rourke, 121
947,1927,8.,Joe Dugan, 111
948,1927,9.,Bernie Friberg, 103
949,1927,10.,Les Bell, 100
950,1926,1.,Les Bell, 155
951,1926,2.,Pie Traynor, 148
952,1926,3.,Willie Kamm, 142
953,1926,3.,Rube Lutzke, 142
954,1926,5.,Freddie Lindstrom, 138
955,1926,6.,Fred Haney, 137
956,1926,7.,Howard Freigau, 135
957,1926,8.,Ossie Bluege, 134
958,1926,9.,Chuck Dressen, 123
959,1926,10.,Joe Dugan, 122
960,1925,1.,Gene Robertson, 154
961,1925,2.,Les Bell, 153
962,1925,3.,Willie Kamm, 152
963,1925,4.,Pie Traynor, 150
964,1925,5.,Ossie Bluege, 144
965,1925,6.,Clarence Huber, 120
966,1925,7.,Babe Pinelli, 109
967,1925,8.,Doc Prothro, 108
968,1925,9.,Fred Haney, 106
969,1925,10.,Freddie Lindstrom, 96
970,1925,10.,Howard Freigau, 96
971,1925,10.,Joe Dugan, 96
972,1925,10.,Sammy Hale, 96
973,1924,1.,Joe Dugan, 148
974,1924,2.,Willie Kamm, 146
975,1924,3.,Heinie Groh, 145
976,1924,4.,Babe Pinelli, 143
977,1924,5.,Milt Stock, 142
978,1924,5.,Bernie Friberg, 142
979,1924,7.,Pie Traynor, 141
980,1924,8.,Ernie Padgett, 113
981,1924,9.,Gene Robertson, 111
982,1924,10.,Bob Jones, 106
983,1923,1.,Pie Traynor, 152
984,1923,2.,Milt Stock, 150
985,1923,3.,Willie Kamm, 149
986,1923,4.,Tony Boeckel, 147
987,1923,5.,Bernie Friberg, 146
988,1923,5.,Joe Dugan, 146
989,1923,7.,Rube Lutzke, 141
990,1923,8.,Heinie Groh, 118
991,1923,9.,Babe Pinelli, 116
992,1923,10.,Sammy Hale, 107
993,1922,1.,Babe Pinelli, 156
994,1922,2.,Milt Stock, 149
995,1922,3.,Jimmy Dykes, 141
996,1922,4.,Andy High, 130
997,1922,5.,Larry Gardner, 128
998,1922,6.,Joe Dugan, 124
999,1922,6.,Pie Traynor, 124
1000,1922,8.,Bob Jones, 119
1001,1922,9.,Goldie Rapp, 117
1002,1922,10.,Heinie Groh, 110
1003,1921,1.,Howie Shanks, 154
1004,1921,2.,Tony Boeckel, 153
1005,1921,3.,Larry Gardner, 152
1006,1921,4.,Eddie Mulligan, 151
1007,1921,5.,Jimmy Johnston, 150
1008,1921,6.,Milt Stock, 149
1009,1921,7.,Bob Jones, 141
1010,1921,8.,Joe Dugan, 119
1011,1921,9.,Clyde Barnhart, 118
1012,1921,10.,Charlie Deal, 112
1013,1920,1.,Milt Stock, 155
1014,1920,2.,Larry Gardner, 154
1015,1920,3.,Tony Boeckel, 149
1016,1920,4.,Jimmy Johnston, 146
1017,1920,5.,Heinie Groh, 144
1018,1920,6.,Charlie Deal, 128
1019,1920,7.,Buck Weaver, 127
