,Year,Rank,Name,Stat
1020,1920,8.,Possum Whitted, 125
1021,1920,9.,Aaron Ward, 114
1022,1920,10.,Frankie Frisch, 109
1023,1919,1.,Home Run Baker, 141
1024,1919,2.,Larry Gardner, 139
1025,1919,3.,Tony Boeckel, 138
1026,1919,4.,Ossie Vitt, 133
1027,1919,5.,Bob Jones, 127
1028,1919,6.,Fred Thomas, 124
1029,1919,7.,Heinie Zimmerman, 123
1030,1919,8.,Heinie Groh, 121
1031,1919,9.,Charlie Deal, 116
1032,1919,10.,Eddie Foster, 115
1033,1918,1.,Larry Gardner, 127
1034,1918,1.,Eddie Foster, 127
1035,1918,3.,Heinie Groh, 126
1036,1918,3.,Home Run Baker, 126
1037,1918,3.,Bill McKechnie, 126
1038,1918,6.,Milt Stock, 123
1039,1918,7.,Ollie O'Mara, 121
1040,1918,8.,Red Smith, 119
1041,1918,9.,Charlie Deal, 118
1042,1918,10.,Heinie Zimmerman, 100
1043,1917,1.,Heinie Groh, 154
1044,1917,2.,Heinie Zimmerman, 149
1045,1917,3.,Red Smith, 147
1046,1917,4.,Larry Gardner, 146
1047,1917,4.,Home Run Baker, 146
1048,1917,6.,Doug Baird, 144
1049,1917,7.,Ossie Vitt, 140
1050,1917,8.,Milt Stock, 133
1051,1917,9.,Charlie Deal, 130
1052,1917,10.,Joe Evans, 127
1053,1916,1.,Ossie Vitt, 151
1054,1916,2.,Red Smith, 150
1055,1916,3.,Larry Gardner, 147
1056,1916,4.,Mike Mowrey, 144
1057,1916,5.,Heinie Zimmerman, 125
1058,1916,6.,Jimmy Austin, 124
1059,1916,7.,Milt Stock, 117
1060,1916,8.,Heinie Groh, 110
1061,1916,9.,Charlie Pick, 108
1062,1916,10.,Bill McKechnie, 106
1063,1915,1.,Red Smith, 157
1064,1915,2.,Ossie Vitt, 151
1065,1915,2.,Mike Mowrey, 151
1066,1915,4.,Jimmy Austin, 141
1067,1915,5.,Fritz Maisel, 134
1068,1915,6.,Heinie Groh, 131
1069,1915,7.,Gus Getz, 128
1070,1915,8.,Larry Gardner, 127
1071,1915,9.,Doug Baird, 120
1072,1915,10.,Bill McKechnie, 117
1073,1914,1.,Eddie Foster, 157
1074,1914,2.,Larry Gardner, 153
1075,1914,3.,Red Smith, 150
1076,1914,4.,Home Run Baker, 149
1077,1914,4.,Tex Wisterzil, 149
1078,1914,4.,Bill McKechnie, 149
1079,1914,7.,Fritz Maisel, 148
1080,1914,8.,Al Boucher, 147
1081,1914,9.,Bert Niehoff, 134
1082,1914,10.,Hans Lobert, 133
1083,1913,1.,Red Smith, 151
1084,1913,2.,Harry Lord, 150
1085,1913,3.,Home Run Baker, 149
1086,1913,4.,Hans Lobert, 145
1087,1913,5.,Jimmy Austin, 142
1088,1913,6.,Mike Mowrey, 131
1089,1913,7.,Larry Gardner, 130
1090,1913,8.,Heinie Zimmerman, 125
1091,1913,8.,Bobby Byrne, 125
1092,1913,10.,Eddie Foster, 105
1093,1912,1.,Eddie Foster, 154
1094,1912,2.,Jimmy Austin, 149
1095,1912,2.,Home Run Baker, 149
1096,1912,4.,Larry Gardner, 143
1097,1912,5.,Buck Herzog, 140
1098,1912,6.,Bobby Byrne, 130
1099,1912,7.,Art Phelan, 127
1100,1912,8.,Red Smith, 125
1101,1912,9.,Heinie Zimmerman, 121
1102,1912,10.,Ed McDonald, 118
1103,1911,1.,Bobby Byrne, 152
1104,1911,2.,Jimmy Austin, 148
1105,1911,2.,Home Run Baker, 148
1106,1911,4.,Hans Lobert, 147
1107,1911,5.,Harry Lord, 138
1108,1911,6.,Mike Mowrey, 134
1109,1911,7.,George Moriarty, 129
1110,1911,8.,Jim Doyle, 127
1111,1911,9.,Roy Hartzell, 124
1112,1911,10.,Eddie Zimmerman, 122
1113,1911,10.,Eddie Grant, 122
1114,1910,1.,Eddie Grant, 152
1115,1910,2.,Bobby Byrne, 148
1116,1910,3.,Art Devlin, 147
1117,1910,4.,Home Run Baker, 146
1118,1910,5.,Billy Purtell, 143
1119,1910,6.,Mike Mowrey, 141
1120,1910,7.,George Moriarty, 134
1121,1910,8.,Jimmy Austin, 133
1122,1910,9.,Harry Steinfeldt, 128
1123,1910,10.,Harry Lord, 114
1124,1909,1.,Eddie Grant, 154
1125,1909,2.,Harry Steinfeldt, 151
1126,1909,2.,Bobby Byrne, 151
1127,1909,4.,Home Run Baker, 146
1128,1909,5.,Art Devlin, 143
1129,1909,6.,Harry Lord, 134
1130,1909,7.,Jap Barbeau, 132
1131,1909,8.,Hans Lobert, 122
1132,1909,9.,Ed Lennox, 121
1133,1909,10.,Wid Conroy, 120
1134,1908,1.,Art Devlin, 157
1135,1908,2.,Tommy Leach, 150
1136,1908,2.,Harry Steinfeldt, 150
1137,1908,4.,Hobe Ferris, 148
1138,1908,5.,Tommy Sheehan, 145
1139,1908,6.,Harry Lord, 144
1140,1908,7.,Lee Tannehill, 136
1141,1908,8.,Eddie Grant, 134
1142,1908,9.,Bill Sweeney, 123
1143,1908,10.,Bobby Byrne, 122
1144,1907,1.,Harry Steinfeldt, 151
1145,1907,2.,Bobby Byrne, 148
1146,1907,3.,Art Devlin, 140
1147,1907,4.,Bill Bradley, 139
1148,1907,4.,Jimmy Collins, 139
1149,1907,6.,Doc Casey, 138
1150,1907,7.,Bill Coughlin, 133
1151,1907,8.,John Knight, 132
1152,1907,9.,Dave Brain, 130
1153,1907,10.,Mike Mowrey, 127
1154,1906,1.,Harry Steinfeldt, 150
1155,1906,2.,Doc Casey, 149
1156,1906,3.,Art Devlin, 148
1157,1906,4.,Bill Coughlin, 147
1158,1906,5.,Dave Brain, 139
1159,1906,6.,Lave Cross, 130
1160,1906,7.,Frank LaPorte, 114
1161,1906,8.,Jim Delahanty, 105
1162,1906,9.,Roy Hartzell, 103
1163,1906,10.,Lee Tannehill, 99
1164,1905,1.,Ernie Courtney, 155
1165,1905,2.,Art Devlin, 153
1166,1905,3.,Lave Cross, 147
1167,1905,4.,Bill Bradley, 146
1168,1905,5.,Emil Batch, 145
1169,1905,6.,Harry Gleason, 144
1170,1905,7.,Lee Tannehill, 142
1171,1905,7.,Doc Casey, 142
1172,1905,9.,Bill Coughlin, 136
1173,1905,10.,Jimmy Collins, 131
1174,1904,1.,Jimmy Collins, 156
1175,1904,2.,Lave Cross, 155
1176,1904,3.,Bill Bradley, 154
1177,1904,4.,Lee Tannehill, 153
1178,1904,5.,Tommy Leach, 146
1179,1904,6.,Doc Casey, 134
1180,1904,7.,Art Devlin, 130
1181,1904,8.,Hunter Hill, 127
1182,1904,9.,Bill Coughlin, 120
1183,1904,10.,Jimmy Burke, 118
1184,1903,1.,Ed Gremminger, 140
1185,1903,2.,Bill Bradley, 136
1186,1903,2.,Lave Cross, 136
1187,1903,4.,Jimmy Collins, 130
1188,1903,5.,Tommy Leach, 127
1189,1903,6.,Sammy Strang, 124
1190,1903,7.,Harry Wolverton, 123
1191,1903,7.,Wid Conroy, 123
1192,1903,9.,Bill Coughlin, 119
1193,1903,10.,Doc Casey, 112
1194,1902,1.,Ed Gremminger, 140
1195,1902,2.,Sammy Strang, 139
1196,1902,3.,Lave Cross, 137
1197,1902,3.,Bill Bradley, 137
1198,1902,5.,Tommy Leach, 134
1199,1902,6.,Barry McCormick, 132
1200,1902,6.,Doc Casey, 132
1201,1902,8.,Charlie Irwin, 130
1202,1902,9.,Harry Steinfeldt, 129
1203,1902,10.,Billy Lauder, 123
1204,1901,1.,Otto Krueger, 142
1205,1901,2.,Jimmy Collins, 138
1206,1901,3.,Bill Coughlin, 137
1207,1901,4.,Bill Bradley, 133
1208,1901,5.,Charlie Irwin, 132
1209,1901,6.,Doc Casey, 127
1210,1901,7.,Fred Hartman, 119
1211,1901,8.,Bobby Lowe, 111
1212,1901,9.,Lave Cross, 100
1213,1901,10.,Harry Wolverton, 93
1214,1900,1.,Jimmy Collins, 141
1215,1900,2.,Lave Cross, 133
1216,1900,3.,Charlie Hickman, 120
1217,1900,4.,Bill Bradley, 106
1218,1900,5.,Harry Wolverton, 104
1219,1900,6.,Jimmy Williams, 103
1220,1900,7.,John McGraw, 99
1221,1900,8.,Harry Steinfeldt, 67
1222,1900,9.,Charlie Irwin, 61
1223,1900,10.,Joe Dolan, 31
1224,1900,10.,Tommy Leach, 31
1225,1899,1.,Jimmy Williams, 153
1226,1899,2.,Billy Lauder, 151
1227,1899,2.,Jimmy Collins, 151
1228,1899,4.,Doc Casey, 143
1229,1899,5.,Lave Cross, 141
1230,1899,6.,John McGraw, 117
1231,1899,7.,Suter Sullivan, 101
1232,1899,8.,Harry Wolverton, 98
1233,1899,9.,Tommy Leach, 80
1234,1899,10.,Charlie Irwin, 78
1235,1898,1.,Jimmy Collins, 152
1236,1898,2.,Lave Cross, 149
1237,1898,3.,Bobby Wallace, 141
1238,1898,4.,Bill Gray, 137
1239,1898,4.,John McGraw, 137
1240,1898,6.,Charlie Irwin, 136
1241,1898,6.,Barry McCormick, 136
1242,1898,8.,Fred Hartman, 123
1243,1898,9.,Billy Shindle, 120
1244,1898,10.,Billy Lauder, 97
1245,1897,1.,Charlie Irwin, 134
1246,1897,1.,Billy Shindle, 134
1247,1897,1.,Jimmy Collins, 134
1248,1897,4.,Bobby Wallace, 130
1249,1897,5.,Fred Hartman, 125
1250,1897,6.,Billy Clingman, 115
1251,1897,7.,Bill Joyce, 107
1252,1897,8.,John McGraw, 105
1253,1897,9.,Charlie Reilly, 101
1254,1897,10.,Bill Everitt, 83
1255,1896,1.,Billy Shindle, 131
1256,1896,2.,Charlie Irwin, 127
1257,1896,3.,Billy Clingman, 121
1258,1896,3.,Bert Myers, 121
1259,1896,5.,Denny Lyons, 116
1260,1896,6.,Chippy McGarr, 113
1261,1896,7.,Jim Donnelly, 106
1262,1896,8.,Bill Everitt, 97
1263,1896,8.,Bill Joyce, 97
1264,1896,10.,Jimmy Collins, 80
1265,1895,1.,Billy Nash, 133
1266,1895,2.,Bill Everitt, 130
1267,1895,3.,Bill Joyce, 127
1268,1895,4.,Lave Cross, 125
1269,1895,5.,Billy Shindle, 117
1270,1895,6.,Chippy McGarr, 109
1271,1895,7.,Arlie Latham, 108
1272,1895,8.,Billy Clingman, 107
1273,1895,9.,John McGraw, 95
1274,1895,10.,George Davis, 80
1275,1894,1.,Billy Nash, 132
1276,1894,2.,Arlie Latham, 129
1277,1894,3.,Chippy McGarr, 128
1278,1894,4.,George Davis, 124
1279,1894,5.,John McGraw, 118
1280,1894,6.,Billy Shindle, 117
1281,1894,7.,Lave Cross, 103
1282,1894,8.,Bill Joyce, 99
1283,1894,9.,Denny Lyons, 72
1284,1894,10.,Charlie Irwin, 68
1285,1893,1.,George Davis, 133
1286,1893,2.,Denny Lyons, 131
1287,1893,3.,Billy Nash, 128
1288,1893,4.,Arlie Latham, 127
1289,1893,5.,Billy Shindle, 125
1290,1893,6.,Jack Crooks, 123
1291,1893,7.,George Pinkney, 118
1292,1893,8.,Charlie Reilly, 104
1293,1893,9.,Jiggs Parrott, 101
1294,1893,10.,Chippy McGarr, 63
1295,1892,1.,Arlie Latham, 142
1296,1892,2.,Billy Nash, 135
1297,1892,3.,Billy Shindle, 134
1298,1892,4.,Duke Farrell, 133
1299,1892,5.,Denny Lyons, 108
1300,1892,6.,Bill Joyce, 94
1301,1892,7.,Bill Kuehne, 86
1302,1892,8.,George Davis, 79
1303,1892,9.,Charley Bassett, 78
1304,1892,9.,George Pinkney, 78
1305,1892,9.,Jiggs Parrott, 78
1306,1891,1.,Billy Nash, 140
1307,1891,2.,Pete Gilbert, 139
1308,1891,3.,Arlie Latham, 135
1309,1891,4.,George Pinkney, 130
1310,1891,5.,Charley Bassett, 121
1311,1891,6.,Denny Lyons, 120
1312,1891,7.,Joe Mulvey, 113
1313,1891,8.,Bill Kuehne, 107
1314,1891,9.,Billy Shindle, 100
1315,1891,10.,Charlie Reilly, 99
1316,1890,1.,Tom Burns, 139
1317,1890,2.,Charlie Reilly, 137
1318,1890,3.,Will Smalley, 136
1319,1890,4.,Bill Joyce, 133
1320,1890,5.,Billy Nash, 132
1321,1890,6.,Bill Kuehne, 128
1322,1890,7.,George Pinkney, 126
1323,1890,8.,Jimmy Knowles, 123
1324,1890,9.,Joe Mulvey, 120
1325,1890,10.,Harry Raymond, 119
1326,1889,1.,George Pinkney, 138
1327,1889,1.,Billy Shindle, 138
1328,1889,3.,Tom Burns, 136
1329,1889,3.,Patsy Tebeau, 136
1330,1889,5.,Denny Lyons, 130
1331,1889,6.,Art Whitney, 129
1332,1889,6.,Joe Mulvey, 129
1333,1889,6.,Harry Raymond, 129
1334,1889,9.,Billy Nash, 128
1335,1889,10.,Jerry Denny, 123
1336,1888,1.,George Pinkney, 143
1337,1888,2.,Hick Carpenter, 136
1338,1888,3.,Billy Shindle, 135
1339,1888,4.,Tom Burns, 134
1340,1888,5.,Arlie Latham, 133
1341,1888,6.,Deacon White, 125
1342,1888,7.,Jim Donnelly, 117
1343,1888,8.,Jumbo Davis, 113
1344,1888,9.,Denny Lyons, 111
1345,1888,10.,Billy Nash, 105
1346,1887,1.,Denny Lyons, 137
1347,1887,2.,Joe Werrick, 136
1348,1887,2.,George Pinkney, 136
1349,1887,4.,Arlie Latham, 132
1350,1887,5.,Hick Carpenter, 127
1351,1887,5.,Frank Hankinson, 127
1352,1887,7.,Art Whitney, 119
1353,1887,8.,Billy Nash, 117
1354,1887,9.,Jerry Denny, 116
1355,1887,10.,Jim Donnelly, 115
1356,1886,1.,George Pinkney, 141
1357,1886,2.,Joe Werrick, 136
1358,1886,2.,Frank Hankinson, 136
1359,1886,4.,Arlie Latham, 133
1360,1886,5.,Deacon White, 124
1361,1886,6.,Dude Esterbrook, 123
1362,1886,7.,Jerry Denny, 117
1363,1886,8.,Jim Donnelly, 113
1364,1886,9.,Tom Burns, 112
1365,1886,10.,Hick Carpenter, 111
1366,1885,1.,Ned Williamson, 113
1367,1885,2.,Hick Carpenter, 112
1368,1885,3.,Arlie Latham, 109
1369,1885,4.,Joe Mulvey, 107
1370,1885,5.,Mike Muldoon, 101
1371,1885,6.,Deacon White, 98
1372,1885,7.,Phil Reccius, 97
1373,1885,7.,Bill Kuehne, 97
1374,1885,9.,Frank Hankinson, 94
1375,1885,10.,Fred Corey, 92
1376,1884,1.,Dude Esterbrook, 112
1377,1884,2.,Arlie Latham, 110
1378,1884,2.,Ezra Sutton, 110
1379,1884,2.,Joe Farrell, 110
1380,1884,2.,Bill Kuehne, 110
1381,1884,6.,Mike Muldoon, 109
1382,1884,7.,Hick Carpenter, 108
1383,1884,7.,Deacon White, 108
1384,1884,9.,John Irwin, 105
1385,1884,9.,Frank Hankinson, 105
1386,1883,1.,Joe Farrell, 101
1387,1883,2.,Mike Muldoon, 98
1388,1883,2.,Jerry Denny, 98
1389,1883,2.,Joe Battin, 98
1390,1883,2.,Arlie Latham, 98
1391,1883,6.,Dude Esterbrook, 97
1392,1883,6.,Ned Williamson, 97
1393,1883,8.,Hick Carpenter, 95
1394,1883,9.,Ezra Sutton, 93
1395,1883,9.,Jerry McCormick, 93
1396,1883,9.,Frank Hankinson, 93
1397,1882,1.,Jerry Denny, 84
1398,1882,2.,Ned Williamson, 83
1399,1882,3.,Hick Carpenter, 80
1400,1882,4.,Ezra Sutton, 77
1401,1882,5.,Jack Gleason, 73
1402,1882,6.,Deacon White, 63
1403,1882,7.,Mike Muldoon, 61
1404,1882,8.,Bill Schenck, 58
1405,1882,9.,John Shetzline, 52
1406,1882,10.,Arthur Irwin, 51
1407,1881,1.,Jerry Denny, 85
1408,1881,2.,Frank Hankinson, 84
1409,1881,3.,Hick Carpenter, 83
1410,1881,4.,Ezra Sutton, 81
1411,1881,5.,Ned Williamson, 76
1412,1881,6.,Art Whitney, 58
1413,1881,7.,Jim O'Rourke, 56
1414,1881,8.,George Bradley, 48
1415,1881,9.,John Morrissey, 12
1416,1881,10.,Mike McGeary, 11
1417,1880,1.,Roger Connor, 83
1418,1880,2.,Hardy Richardson, 81
1419,1880,3.,Art Whitney, 76
1420,1880,4.,Hick Carpenter, 67
1421,1880,5.,Ned Williamson, 63
1422,1880,6.,George Bradley, 57
1423,1880,7.,Frank Hankinson, 56
1424,1880,8.,Mike McGeary, 46
1425,1880,9.,John Morrill, 40
1426,1880,10.,Ezra Sutton, 37
1427,1879,1.,Hardy Richardson, 78
1428,1879,2.,Ned Williamson, 70
1429,1879,3.,Fred Warner, 54
1430,1879,4.,John Morrill, 51
1431,1879,4.,Bill Hague, 51
1432,1879,6.,Herm Doscher, 50
1433,1879,7.,Red Woodhead, 34
1434,1879,8.,King Kelly, 33
1435,1879,8.,Ezra Sutton, 33
1436,1879,10.,Will Foley, 29
1437,1878,1.,Ned Williamson, 63
1438,1878,2.,Bill Hague, 62
1439,1878,3.,Cal McVey, 61
1440,1878,4.,Ezra Sutton, 59
1441,1878,5.,Frank Hankinson, 57
1442,1878,6.,Will Foley, 53
1443,1878,7.,George Creamer, 6
1444,1878,8.,Cap Anson, 3
1445,1878,8.,Billy Redmond, 3
1446,1878,8.,Pidgey Morgan, 3
1447,1877,1.,Bill Hague, 59
1448,1877,2.,Bob Ferguson, 56
1449,1877,2.,Will Foley, 56
1450,1877,4.,Cap Anson, 40
1451,1877,5.,Joe Battin, 32
1452,1877,6.,John Morrill, 30
1453,1877,7.,Ezra Sutton, 22
1454,1877,8.,Mike McGeary, 19
1455,1877,9.,Cal McVey, 17
1456,1877,10.,George Bradley, 16
1457,1876,1.,Harry Schafer, 70
1458,1876,2.,Bob Ferguson, 69
1459,1876,3.,Bill Hague, 67
1460,1876,4.,Cap Anson, 66
1461,1876,5.,Joe Battin, 63
1462,1876,6.,Al Nichols, 57
1463,1876,7.,Levi Meyerle, 49
1464,1876,8.,Will Foley, 46
1465,1876,9.,Amos Booth, 24
1466,1876,10.,Ezra Sutton, 8
1467,1875,1.,Bob Ferguson, 85
1468,1875,2.,Ezra Sutton, 73
1469,1875,3.,Bill Hague, 62
1470,1875,4.,Warren White, 59
1471,1875,5.,Harry Schafer, 51
1472,1875,6.,Joe Gerhardt, 47
1473,1875,7.,Al Nichols, 32
1474,1875,8.,Harry Luff, 30
1475,1875,9.,Jim O'Rourke, 27
1476,1875,9.,Mike McGeary, 27
1477,1874,1.,Harry Schafer, 71
1478,1874,2.,Jack Burdock, 60
1479,1874,3.,Bob Ferguson, 55
1480,1874,4.,Warren White, 45
1481,1874,5.,Davy Force, 42
1482,1874,6.,Ezra Sutton, 36
1483,1874,7.,Jim Holdsworth, 31
1484,1874,8.,Chick Fulmer, 25
1485,1874,8.,Bill Boyd, 25
1486,1874,10.,Cap Anson, 20
1487,1873,1.,Bob Ferguson, 50
1488,1873,2.,Levi Meyerle, 48
1489,1873,3.,Harry Schafer, 47
1490,1873,4.,John Hatfield, 45
1491,1873,5.,Ezra Sutton, 43
1492,1873,6.,Warren White, 37
1493,1873,7.,Davy Force, 34
1494,1873,8.,John Radcliff, 24
1495,1873,9.,Ross Barnes, 13
1496,1873,10.,Al Nevin, 12
1497,1872,1.,Cap Anson, 46
1498,1872,2.,Harry Schafer, 43
1499,1872,3.,Bob Ferguson, 37
1500,1872,4.,Davy Force, 35
1501,1872,5.,Bill Boyd, 34
1502,1872,6.,Ezra Sutton, 22
1503,1872,6.,Chick Fulmer, 22
1504,1872,8.,Cherokee Fisher, 18
1505,1872,9.,George Fields, 12
1506,1872,10.,Jim Clinton, 11
1507,1871,1.,Harry Schafer, 31
1508,1871,2.,Ezra Sutton, 29
1509,1871,3.,Fred Waterman, 28
1510,1871,3.,Steve Bellan, 28
1511,1871,5.,Levi Meyerle, 26
1512,1871,6.,Cap Anson, 20
1513,1871,6.,Bob Ferguson, 20
1514,1871,8.,Ed Pinkham, 18
1515,1871,9.,Frank Sellman, 14
1516,1871,10.,Charlie Smith, 12
